       4.10161457, 4.49149277, 4.97469972, 5.4817987 , 5.86728334,
       5.97297341, 6.00571341, 6.01909137, 6.02657134, 6.03110001,
       6.03377442, 6.03512496, 6.0354439 , 6.03490083, 6.03358981,
       6.03155047, 6.02878286, 6.02526675, 6.02098682, 6.01595719,
       6.01023815, 6.00394284, 5.99723648, 5.99033066, 5.98347325,
       5.9769309 , 5.97096072, 5.9657718 , 5.96148708, 5.95812281,
       5.95559794, 5.95376882, 5.95247068, 5.95154875, 5.95087213,
       5.9503324 , 5.94983174]), 'Efh': array([ 0.00000000e+00, -3.12119875e-02, -4.52203736e-02, -5.45293888e-02,
       -6.13964864e-02, -6.66013798e-02, -7.05105001e-02, -7.33322632e-02,
       -7.51955936e-02, -7.61780705e-02, -7.63167511e-02, -7.56111678e-02,
       -7.40201643e-02, -7.14494547e-02, -6.77218175e-02, -6.25133961e-02,
       -5.52147173e-02, -4.46064101e-02, -2.81417533e-02, -1.05788212e-03,
        4.18367205e-02,  9.98669694e-02,  1.64266588e-01,  2.26052727e-01,
        2.80031306e-01,  3.24435575e-01,  3.59630411e-01,  3.86993067e-01,
        4.08207997e-01,  4.24639509e-01,  4.27411616e-01,  4.55947584e-01,
        4.87679923e-01,  5.23774640e-01,  5.64602453e-01,  6.09988345e-01,
        6.59485573e-01,  7.12611716e-01,  7.69013165e-01,  8.28518722e-01,
        8.91071692e-01,  9.56596903e-01,  1.02490202e+00,  1.09568800e+00,
        1.16866521e+00,  1.24368995e+00,  1.32081272e+00,  1.40019291e+00,
        1.48193512e+00,  1.56595263e+00,  1.65193463e+00,  1.73943668e+00,
        1.82807452e+00,  1.91776040e+00,  2.00886280e+00,  2.10215783e+00,
        2.19854601e+00,  2.29867033e+00,  2.40265025e+00,  2.51013787e+00,
        2.62096609e+00,  2.73678753e+00,  2.86392560e+00,  3.01677133e+00,
        3.21944413e+00,  3.50168225e+00,  3.88476858e+00,  4.35684113e+00,
        4.84302740e+00,  5.02222963e+00,  5.02233216e+00,  5.02236405e+00,
        5.02240067e+00,  5.02244329e+00,  5.02249130e+00,  5.02254382e+00,
        5.02259989e+00,  5.02265853e+00,  5.02271873e+00,  5.02277960e+00,
        5.02284027e+00,  5.02289984e+00,  5.02295717e+00,  5.02301089e+00,
        5.02305953e+00,  5.02310187e+00,  5.02313727e+00,  5.02316568e+00,
        5.02318767e+00,  5.02320414e+00,  5.02321612e+00,  5.02322464e+00,
        5.02323057e+00,  5.02323463e+00,  5.02323737e+00,  5.02323920e+00,
        5.02324042e+00,  5.02324123e+00,  5.02324179e+00,  5.02324218e+00,
        5.02324249e+00,  5.02324277e+00]), 'potential': array([5.33320572e+00, 5.33320571e+00, 5.33320571e+00, 5.33320572e+00,
       5.33320572e+00, 5.33320572e+00, 5.33320572e+00, 5.33320570e+00,
       5.33320568e+00, 5.33320566e+00, 5.33320562e+00, 5.33320556e+00,
       5.33320542e+00, 5.33320480e+00, 5.33320110e+00, 5.33317868e+00,
       5.33305056e+00, 5.33238694e+00, 5.32940139e+00, 5.31849445e+00,
       5.28972691e+00, 5.24063628e+00, 5.18164529e+00, 5.12331116e+00,
       5.07160966e+00, 5.02861690e+00, 4.99388614e+00, 4.96557720e+00,
       4.94114193e+00, 4.91759435e+00, 4.91397776e+00, 4.88518301e+00,
       4.85316133e+00, 4.81673952e+00, 4.77554627e+00, 4.72975990e+00,
       4.67983171e+00, 4.62624807e+00, 4.56936503e+00, 4.50935494e+00,
       4.44627528e+00, 4.38020258e+00, 4.31133130e+00, 4.23996279e+00,
       4.16638808e+00, 4.09075075e+00, 4.01299908e+00, 3.93297238e+00,
       3.85056585e+00, 3.76586758e+00, 3.67919096e+00, 3.59098288e+00,
       3.50162826e+00, 3.41121222e+00, 3.31936016e+00, 3.22528789e+00,
       3.12808745e+00, 3.02711150e+00, 2.92223980e+00, 2.81381913e+00,
       2.70200364e+00, 2.58509295e+00, 2.45664574e+00, 2.30204543e+00,
       2.09682231e+00, 1.81075074e+00, 1.42183819e+00, 9.40602461e-01,
       4.37802431e-01, 6.31228549e-02, 3.78628273e-03, 9.72415459e-04,
       8.44302838e-04, 7.99146446e-04, 7.50956336e-04, 6.98344564e-04,
       6.42221767e-04, 5.83583164e-04, 5.23405846e-04, 4.62596884e-04,
       4.02003504e-04, 3.42530717e-04, 2.85300995e-04, 2.31694020e-04,
       1.83165217e-04, 1.40917688e-04, 1.05613751e-04, 7.72677459e-05,
       5.53340187e-05, 3.89084610e-05, 2.69449471e-05, 1.84258872e-05,
       1.24678802e-05, 8.36294137e-06, 5.57133612e-06, 3.69295044e-06,
       2.43671302e-06, 1.59458158e-06, 1.02013742e-06, 6.10569927e-07,
       2.90977675e-07, 2.33717829e-56]), 'Ec': array([1.00357433, 1.00357433, 1.00357433, 1.00357433, 1.00357433,
       1.00357433, 1.00357433, 1.00357435, 1.00357437, 1.00357439,
       1.00357443, 1.00357449, 1.00357462, 1.00357525, 1.00357895,
       1.00360137, 1.00372948, 1.00439311, 1.00737866, 1.01828559,
       1.04705314, 1.09614377, 1.15513475, 1.21346889, 1.26517039,
       1.30816315, 1.34289391, 1.37120285, 1.39563811, 1.4191857 ,
       1.42280229, 1.45159704, 1.48361872, 1.52004053, 1.56123378,
       1.60702015, 1.65694834, 1.71053198, 1.76741502, 1.8274251 ,
       1.89050476, 1.95657747, 2.02544875, 2.09681725, 2.17039197,
       2.2460293 , 2.32378097, 2.40380767, 2.4862142 , 2.57091247,
       2.65758909, 2.74579717, 2.83515179, 2.92556783, 3.01741989,
       3.11149216, 3.2086926 , 3.30966855, 3.41454025, 3.52296092,
       3.63477641, 3.7516871 , 3.88013431, 4.03473461, 4.23995774,
       4.52602931, 4.91494186, 5.39617759, 5.89897762, 6.27365719,
       6.33299377, 6.33580763, 6.33593575, 6.3359809 , 6.33602909,
       6.3360817 , 6.33613783, 6.33619647, 6.33625664, 6.33631745,
       6.33637805, 6.33643752, 6.33649475, 6.33654835, 6.33659688,
       6.33663913, 6.33667444, 6.33670278, 6.33672471, 6.33674114,
       6.3367531 , 6.33676162, 6.33676758, 6.33677169, 6.33677448,
       6.33677636, 6.33677761, 6.33677845, 6.33677903, 6.33677944,
       6.33677976, 6.33678005]), 'Ev': array([-4.19811008e-01, -4.19811000e-01, -4.19811001e-01, -4.19811004e-01,
       -4.19811007e-01, -4.19811007e-01, -4.19811002e-01, -4.19810989e-01,
       -4.19810969e-01, -4.19810941e-01, -4.19810903e-01, -4.19810847e-01,
       -4.19810711e-01, -4.19810088e-01, -4.19806385e-01, -4.19783961e-01,
       -4.19655850e-01, -4.18992221e-01, -4.16006676e-01, -4.05099740e-01,
       -3.76332197e-01, -3.27241568e-01, -2.68250580e-01, -2.09916442e-01,
       -1.58214949e-01, -1.15222190e-01, -8.04914239e-02, -5.21824851e-02,
       -2.77472206e-02, -4.19963311e-03, -5.83048618e-04,  2.82117030e-02,
        6.02333863e-02,  9.66551917e-02,  1.37848442e-01,  1.83634817e-01,
        2.33563005e-01,  2.87146643e-01,  3.44029681e-01,  4.04039770e-01,
        4.67119430e-01,  5.33192139e-01,  6.02063412e-01,  6.73431919e-01,
        7.47006639e-01,  8.22643967e-01,  9.00395639e-01,  9.80422332e-01,
        1.06282887e+00,  1.14752714e+00,  1.23420376e+00,  1.32241184e+00,
        1.41176646e+00,  1.50218250e+00,  1.59403455e+00,  1.68810683e+00,
        1.78530726e+00,  1.88628321e+00,  1.99115491e+00,  2.09957558e+00,
        2.21139108e+00,  2.32830177e+00,  2.45674897e+00,  2.61134928e+00,
        2.81657240e+00,  3.10264397e+00,  3.49155653e+00,  3.97279225e+00,
        4.47559228e+00,  4.85027186e+00,  4.90960843e+00,  4.91242230e+00,
        4.91255041e+00,  4.91259557e+00,  4.91264376e+00,  4.91269637e+00,
        4.91275249e+00,  4.91281113e+00,  4.91287131e+00,  4.91293212e+00,
        4.91299271e+00,  4.91305218e+00,  4.91310941e+00,  4.91316302e+00,
        4.91321155e+00,  4.91325380e+00,  4.91328910e+00,  4.91331745e+00,
        4.91333938e+00,  4.91335581e+00,  4.91336777e+00,  4.91337629e+00,
        4.91338225e+00,  4.91338635e+00,  4.91338914e+00,  4.91339102e+00,
        4.91339228e+00,  4.91339312e+00,  4.91339369e+00,  4.91339410e+00,
        4.91339442e+00,  4.91339471e+00]), 'GR': array([-7.05808640e+30, -1.33715528e+31, -1.20766464e+31, -1.08395996e+31,
       -9.69527950e+30, -8.67479168e+30, -7.79164852e+30, -7.04170343e+30,
       -6.40972665e+30, -5.87655910e+30, -5.42395612e+30, -5.03678641e+30,
       -4.70337370e+30, -4.41495978e+30, -4.16502099e+30, -3.94877811e+30,
       -3.76284892e+30, -3.60483666e+30, -3.47279155e+30, -3.36469970e+30,
       -3.27819273e+30, -3.21051987e+30, -3.15869753e+30, -3.11972494e+30,
       -3.09077332e+30, -3.06930259e+30, -3.05310147e+30, -3.04025728e+30,
       -3.02906997e+30, -3.02287211e+30, -3.01562757e+30, -3.00208165e+30,
       -2.98690757e+30, -2.96978832e+30, -2.95071339e+30, -2.92985615e+30,
       -2.90745420e+30, -2.88372052e+30, -2.85879891e+30, -2.83276477e+30,
       -2.80567386e+30, -2.77761059e+30, -2.74870314e+30, -2.71909337e+30,
       -2.68888814e+30, -2.65812317e+30, -2.62677131e+30, -2.59479608e+30,
       -2.56221270e+30, -2.52911441e+30, -2.49565705e+30, -2.46200600e+30,
       -2.42825307e+30, -2.39434380e+30, -2.36006583e+30, -2.32511769e+30,
       -2.28922833e+30, -2.25227675e+30, -2.21432030e+30, -2.17545933e+30,
       -2.13543195e+30, -2.09283914e+30, -2.04410361e+30, -1.98266889e+30,
       -1.89944834e+30, -1.78549884e+30, -1.63657604e+30, -1.45701006e+30,
       -1.25963187e+30, -1.06121187e+30, -8.76556275e+29, -7.14883852e+29,
       -5.79499182e+29, -4.69469984e+29, -3.81666278e+29, -3.12278782e+29,
       -2.57662665e+29, -2.14680769e+29, -1.80772391e+29, -1.53915462e+29,
       -1.32564191e+29, -1.15575849e+29, -1.02118393e+29, -9.15673945e+28,
       -8.34187229e+28, -7.72359967e+28, -7.26309430e+28, -6.92623927e+28,
       -6.68399541e+28, -6.51250888e+28, -6.39284129e+28, -6.31041791e+28,
       -6.25431736e+28, -6.21653569e+28, -6.19131401e+28, -6.17457206e+28,
       -6.16345770e+28, -6.15599981e+28, -6.15084173e+28, -6.14703188e+28,
       -3.07266366e+28,  4.91339471e+00]), 'G': array([7.05812878e+30, 1.33716415e+31, 1.20767829e+31, 1.08397848e+31,
       9.69551260e+30, 8.67506911e+30, 7.79196408e+30, 7.04204864e+30,
       6.41009121e+30, 5.87693160e+30, 5.42432459e+30, 5.03713900e+30,
       4.70369928e+30, 4.41524841e+30, 4.16526442e+30, 3.94897022e+30,
       3.76298648e+30, 3.60492105e+30, 3.47283194e+30, 3.36471345e+30,
       3.27819646e+30, 3.21052142e+30, 3.15869868e+30, 3.11972592e+30,
       3.09077411e+30, 3.06930312e+30, 3.05310176e+30, 3.04025744e+30,
       3.02907005e+30, 3.02287217e+30, 3.01562761e+30, 3.00208167e+30,
       2.98690758e+30, 2.96978832e+30, 2.95071340e+30, 2.92985616e+30,
       2.90745421e+30, 2.88372053e+30, 2.85879891e+30, 2.83276478e+30,
       2.80567386e+30, 2.77761060e+30, 2.74870315e+30, 2.71909337e+30,
       2.68888815e+30, 2.65812318e+30, 2.62677132e+30, 2.59479609e+30,
       2.56221271e+30, 2.52911442e+30, 2.49565706e+30, 2.46200601e+30,
       2.42825307e+30, 2.39434381e+30, 2.36006583e+30, 2.32511770e+30,
       2.28922834e+30, 2.25227676e+30, 2.21432031e+30, 2.17545934e+30,
       2.13543196e+30, 2.09283915e+30, 2.04410362e+30, 1.98266890e+30,
       1.89944835e+30, 1.78549885e+30, 1.63657605e+30, 1.45701007e+30,
       1.25963189e+30, 1.06121236e+30, 8.76558423e+29, 7.14888320e+29,
       5.79505710e+29, 4.69478150e+29, 3.81675624e+29, 3.12288853e+29,
       2.57673041e+29, 2.14691077e+29, 1.80782315e+29, 1.53924747e+29,
       1.32572637e+29, 1.15583319e+29, 1.02124810e+29, 9.15727507e+28,
       8.34230721e+28, 7.72394433e+28, 7.26336227e+28, 6.92644511e+28,
       6.68415301e+28, 6.51263034e+28, 6.39293647e+28, 6.31049447e+28,
       6.25438099e+28, 6.21659049e+28, 6.19136286e+28, 6.17461693e+28,
       6.16349992e+28, 6.15604025e+28, 6.15088094e+28, 6.14707017e+28,
       3.07270119e+28, 4.91339471e+00]), 'Rrad': array([3.80628564e+25, 7.96779573e+25, 1.22588227e+26, 1.66395032e+26,
       2.09371985e+26, 2.49181971e+26, 2.83439532e+26, 3.10062718e+26,
       3.27454005e+26, 3.34573381e+26, 3.30955123e+26, 3.16697324e+26,
       2.92428142e+26, 2.59243052e+26, 2.18635279e+26, 1.72495906e+26,
       1.23348030e+26, 7.52158894e+25, 3.51483063e+25, 1.08639698e+25,
       1.92079446e+24, 1.99268780e+23, 1.66391837e+22, 1.57082923e+21,
       2.05128039e+20, 3.98891338e+19, 1.15392792e+19, 4.82116484e+18,
       2.85531748e+18, 2.41997997e+18, 1.73112229e+18, 7.76752948e+17,
       4.54332495e+17, 3.60873990e+17, 3.41173831e+17, 3.41481402e+17,
       3.46521589e+17, 3.52802083e+17, 3.59676244e+17, 3.67054084e+17,
       3.74933904e+17, 3.83319040e+17, 3.92208155e+17, 4.01603925e+17,
       4.11525102e+17, 4.22011736e+17, 4.33118794e+17, 4.44901249e+17,
       4.57399197e+17, 4.70631929e+17, 4.84606744e+17, 4.99343286e+17,
       5.14907010e+17, 5.31437563e+17, 5.49155418e+17, 5.68338510e+17,
       5.89277526e+17, 6.12238112e+17, 6.37483713e+17, 6.65458281e+17,
       6.97294331e+17, 7.35878489e+17, 7.87732802e+17, 8.66152552e+17,
       9.97977229e+17, 1.24425551e+18, 1.78542067e+18, 3.51177554e+18,
       7.09735656e+21, 4.28537845e+23, 1.91496017e+24, 3.99578985e+24,
       5.83865860e+24, 7.30417170e+24, 8.35909448e+24, 9.00809585e+24,
       9.28029713e+24, 9.21945444e+24, 8.87642057e+24, 8.30386826e+24,
       7.55413541e+24, 6.68050696e+24, 5.73957962e+24, 4.79061529e+24,
       3.88992816e+24, 3.08268575e+24, 2.39668432e+24, 1.84104016e+24,
       1.40952949e+24, 1.08626470e+24, 8.51294459e+23, 6.84727222e+23,
       5.69066166e+23, 4.90100189e+23, 4.36895968e+23, 4.01360148e+23,
       3.77671612e+23, 3.61732219e+23, 3.50687338e+23, 3.42518311e+23,
       3.35688702e+23, 4.91339471e+00]), 'Rsrh': array([4.31441466e+24, 9.03135870e+24, 1.38949557e+25, 1.88600112e+25,
       2.37308571e+25, 2.82426350e+25, 3.21250363e+25, 3.51421690e+25,
       3.71130446e+25, 3.79198455e+25, 3.75098195e+25, 3.58941204e+25,
       3.31441717e+25, 2.93855437e+25, 2.47944790e+25, 1.96134182e+25,
       1.42108250e+25, 9.17241975e+24, 5.24461027e+24, 2.88578806e+24,
       1.80689253e+24, 1.35542315e+24, 1.13261496e+24, 9.79854304e+23,
       7.93628117e+23, 5.36891850e+23, 2.97415935e+23, 1.53139732e+23,
       8.38835414e+22, 6.14482642e+22, 4.34861075e+22, 1.97044322e+22,
       1.14600990e+22, 8.99307382e+21, 8.37886249e+21, 8.25333623e+21,
       8.23315261e+21, 8.23222208e+21, 8.23481663e+21, 8.23854535e+21,
       8.24315215e+21, 8.24871236e+21, 8.25535215e+21, 8.26317301e+21,
       8.27222838e+21, 8.28254976e+21, 8.29420290e+21, 8.30733124e+21,
       8.32215234e+21, 8.33890887e+21, 8.35780431e+21, 8.37895835e+21,
       8.40240966e+21, 8.42818540e+21, 8.45643014e+21, 8.48753724e+21,
       8.52219777e+21, 8.56131834e+21, 8.60583602e+21, 8.65652468e+21,
       8.71397944e+21, 8.77919950e+21, 8.85558499e+21, 8.95385550e+21,
       9.10271099e+21, 9.37162292e+21, 9.92871958e+21, 1.12446929e+22,
       1.53476293e+22, 6.48732729e+22, 2.32599759e+23, 4.72459251e+23,
       6.89406104e+23, 8.62408157e+23, 9.86958082e+23, 1.06358263e+24,
       1.09572011e+24, 1.08853690e+24, 1.04803685e+24, 9.80438470e+23,
       8.91920671e+23, 7.88774219e+23, 6.77681035e+23, 5.65637929e+23,
       4.59293915e+23, 3.63982129e+23, 2.82984786e+23, 2.17378551e+23,
       1.66428802e+23, 1.28259804e+23, 1.00515936e+23, 8.08485966e+22,
       6.71919221e+22, 5.78679875e+22, 5.15858677e+22, 4.73899499e+22,
       4.45929073e+22, 4.27108505e+22, 4.14067172e+22, 4.04421527e+22,
       3.96357410e+22, 4.91339471e+00]), 'Raug': array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 4.91339471])}, 'IV': {'V': array([0.        , 0.01252087, 0.02504174, 0.0375626 , 0.05008347,
       0.06260434, 0.07512521, 0.08764608, 0.10016694, 0.11268781,
       0.12520868, 0.13772955, 0.15025042, 0.16277129, 0.17529215,
       0.18781302, 0.20033389, 0.21285476, 0.22537563, 0.23789649,
       0.25041736, 0.26293823, 0.2754591 , 0.28797997, 0.30050083,
       0.3130217 , 0.32554257, 0.33806344, 0.35058431, 0.36310518,
       0.37562604, 0.38814691, 0.40066778, 0.41318865, 0.42570952,
       0.43823038, 0.45075125, 0.46327212, 0.47579299, 0.48831386,
       0.50083472, 0.51335559, 0.52587646, 0.53839733, 0.5509182 ,
       0.56343907, 0.57595993, 0.5884808 , 0.60100167, 0.61352254,
       0.62604341, 0.63856427, 0.65108514, 0.66360601, 0.67612688,
       0.68864775, 0.70116861, 0.71368948, 0.72621035, 0.73873122,
       0.75125209, 0.76377295, 0.77629382, 0.78881469, 0.80133556,
       0.81385643, 0.8263773 , 0.83889816, 0.85141903, 0.8639399 ,
       0.87646077, 0.88898164, 0.9015025 , 0.91402337, 0.92654424,
       0.93906511, 0.95158598, 0.96410684, 0.97662771, 0.98914858,
       1.00166945, 1.01419032, 1.02671119, 1.03923205, 1.05175292,
       1.06427379, 1.07679466, 1.08931553, 1.10183639, 1.11435726,
       1.12687813, 1.139399  , 1.15191987, 1.16444073, 1.1769616 ,
       1.18948247, 1.20200334, 1.21452421, 1.22704508, 1.23956594,
       1.25208681, 1.26460768, 1.27712855, 1.28964942, 1.30217028,
       1.31469115, 1.32721202, 1.33973289, 1.35225376, 1.36477462,
       1.37729549, 1.38981636, 1.40233723, 1.4148581 , 1.42737896,
       1.43989983, 1.4524207 , 1.46494157, 1.47746244, 1.48998331,
       1.50250417, 1.51502504, 1.52754591, 1.54006678, 1.55258765,
       1.56510851, 1.57762938, 1.59015025, 1.60267112, 1.61519199,
       1.62771285, 1.64023372, 1.65275459, 1.66527546, 1.67779633,
       1.6903172 , 1.70283806, 1.71535893, 1.7278798 , 1.74040067,
       1.75292154, 1.7654424 , 1.77796327, 1.79048414, 1.80300501,
       1.81552588, 1.82804674, 1.84056761, 1.85308848, 1.86560935,
       1.87813022, 1.89065109, 1.90317195, 1.91569282, 1.92821369,
       1.94073456, 1.95325543, 1.96577629, 1.97829716, 1.99081803,
       2.0033389 , 2.01585977, 2.02838063, 2.0409015 , 2.05342237,
       2.06594324, 2.07846411, 2.09098497, 2.10350584, 2.11602671,
       2.12854758, 2.14106845, 2.15358932, 2.16611018, 2.17863105,
       2.19115192, 2.20367279, 2.21619366, 2.22871452, 2.24123539,
       2.25375626, 2.26627713, 2.278798  , 2.29131886, 2.30383973,
       2.3163606 , 2.32888147, 2.34140234, 2.35392321, 2.36644407,
       2.37896494, 2.39148581, 2.40400668, 2.41652755, 2.42904841,
       2.44156928, 2.45409015, 2.46661102, 2.47913189, 2.49165275,
       2.50417362, 2.51669449, 2.52921536, 2.54173623, 2.5542571 ,
       2.56677796, 2.57929883, 2.5918197 , 2.60434057, 2.61686144,
       2.6293823 , 2.64190317, 2.65442404, 2.66694491, 2.67946578,
       2.69198664, 2.70450751, 2.71702838, 2.72954925, 2.74207012,
       2.75459098, 2.76711185, 2.77963272, 2.79215359, 2.80467446,
       2.81719533, 2.82971619, 2.84223706, 2.85475793, 2.8672788 ,
       2.87979967, 2.89232053, 2.9048414 , 2.91736227, 2.92988314,
       2.94240401, 2.95492487, 2.96744574, 2.97996661, 2.99248748,
       3.00500835, 3.01752922, 3.03005008, 3.04257095, 3.05509182,
       3.06761269, 3.08013356, 3.09265442, 3.10517529, 3.11769616,
       3.13021703, 3.1427379 , 3.15525876, 3.16777963, 3.1803005 ,
       3.19282137, 3.20534224, 3.21786311, 3.23038397, 3.24290484,
       3.25542571, 3.26794658, 3.28046745, 3.29298831, 3.30550918,
       3.31803005, 3.33055092, 3.34307179, 3.35559265, 3.36811352,
       3.38063439, 3.39315526, 3.40567613, 3.41819699, 3.43071786,
       3.44323873, 3.4557596 , 3.46828047, 3.48080134, 3.4933222 ,
       3.50584307, 3.51836394, 3.53088481, 3.54340568, 3.55592654,
       3.56844741, 3.58096828, 3.59348915, 3.60601002, 3.61853088,
       3.63105175, 3.64357262, 3.65609349, 3.66861436, 3.68113523,
       3.69365609, 3.70617696, 3.71869783, 3.7312187 , 3.74373957,
       3.75626043, 3.7687813 , 3.78130217, 3.79382304, 3.80634391,
       3.81886477, 3.83138564, 3.84390651, 3.85642738, 3.86894825,
       3.88146912, 3.89398998, 3.90651085, 3.91903172, 3.93155259,
       3.94407346, 3.95659432, 3.96911519, 3.98163606, 3.99415693]), 'J': array([184808.7298077 , 184855.92497112, 184902.85978825, 184949.53942967,
       184995.96891551, 185042.15308012, 185088.09653685, 185133.80364368,
       185179.27847067, 185224.52477031, 185269.5459515 , 185314.34505799,
       185358.92475214, 185403.28730453, 185447.43459007, 185491.36809102,
       185535.08890733, 185578.59777438, 185621.89508827, 185664.98093839,
       185707.85514706, 185750.51731559, 185792.96687607, 185835.20314791,
       185877.22539796, 185919.03290295, 185960.62501273, 186002.00121279,
       186043.16118464, 186084.10486221, 186124.83248327, 186165.34463417,
       186205.64228716, 186245.72682939, 186285.60008299, 186325.26431611,
       186364.72224504, 186403.97702756, 186443.03224834, 186481.89189699,
       186520.5603398 , 186559.04228616, 186597.34275069, 186635.46701219,
       186673.42057044, 186711.20910166, 186748.83841368, 186786.31440135,
       186823.64300286, 186860.8301574 , 186897.88176464, 186934.80364598,
       186971.60150806, 187008.28090823, 187044.84722225, 187081.30561394,
       187117.66100678, 187153.91805722, 187190.0811297 , 187226.15427305,
       187262.14119824, 187298.04525732, 187333.86942349, 187369.61627226,
       187405.28796355, 187440.88622504, 187476.41233663, 187511.86711635,
       187547.25090781, 187582.56356969, 187617.80446737, 187652.97246747,
       187688.06593546, 187723.08273713, 187758.02024438, 187792.87534592,
       187827.64446352, 187862.32357425, 187896.90823925, 187931.39363935,
       187965.77461774, 188000.04572964, 188034.20129887, 188068.2354807 ,
       188102.14233041, 188135.91587638, 188169.55019656, 188203.0394968 ,
       188236.37818929, 188269.56096938, 188302.58288899, 188335.43942472,
       188368.12653901, 188400.64073301, 188432.9790899 , 188465.13930783,
       188497.1197221 , 188528.9193164 , 188560.53772342, 188591.97521546,
       188623.23268588, 188654.31162249, 188685.21407418, 188715.94261205,
       188746.50028639, 188776.89058093, 188807.11736542, 188837.18484785,
       188867.09752704, 188896.86014669, 188926.47765132, 188955.95514478,
       188985.29785161, 189014.51108143, 189043.60019671, 189072.57058369,
       189101.42762658, 189130.17668483, 189158.82307341, 189187.37204587,
       189215.82877988, 189244.19836522, 189272.48579386, 189300.69595185,
       189328.83361305, 189356.90343415, 189384.90995112, 189412.85757661,
       189440.75059838, 189468.59317842, 189496.38935268, 189524.14303137,
       189551.8579995 , 189579.53791779, 189607.18632371, 189634.80663254,
       189662.40213853, 189689.9760159 , 189717.53131976, 189745.07098674,
       189772.59783548, 189800.11456671, 189827.62376301, 189855.12788816,
       189882.62928603, 189910.13017894, 189937.63266554, 189965.13871802,
       189992.6501788 , 190020.16875641, 190047.6960208 , 190075.2333978 ,
       190102.78216288, 190130.34343404, 190157.91816386, 190185.50713076,
       190213.11092928, 190240.72995959, 190268.36441603, 190296.01427492,
       190323.67928147, 190351.35893605, 190379.05247973, 190406.75887945,
       190434.47681269, 190462.20465216, 190489.94045046, 190517.68192531,
       190545.42644544, 190573.17101774, 190600.91227603, 190628.64647206,
       190656.36946924, 190684.07673973, 190711.76336556, 190739.42404439,
       190767.0531005 , 190794.64450168, 190822.19188241, 190849.68857374,
       190877.12764019, 190904.50192347, 190931.80409308, 190959.02670315,
       190986.16225493, 191013.20326379, 191040.14232973, 191066.9722097 ,
       191093.68589028, 191120.27665886, 191146.73817169, 191173.06451698,
       191199.25027156, 191225.29054965, 191251.18104278, 191276.91805   ,
       191302.49849798, 191327.91995102, 191353.18061115, 191378.27930896,
       191403.215486  , 191427.98916977, 191452.60094242, 191477.05190444,
       191501.34363465, 191525.47814747, 191549.45784887, 191573.28549181,
       191596.96413212, 191620.49708564, 191643.88788703, 191667.14025098,
       191690.25803588, 191713.24521037, 191736.10582279, 191758.84397367,
       191781.46379103, 191803.96940863, 191826.36494689, 191848.6544964 ,
       191870.84210376, 191892.93175967, 191914.92738896, 191936.83284247,
       191958.65189049, 191980.38821773, 192002.04541946, 192023.6269988 ,
       192045.136365  , 192066.57683252, 192087.95162084, 192109.26385486,
       192130.51656586, 192151.71269282, 192172.8550841 , 192193.94649949,
       192214.98961235, 192235.98701206, 192256.94120649, 192277.85462465,
       192298.72961933, 192319.56846989, 192340.3733849 , 192361.14650496,
       192381.88990532, 192402.60559862, 192423.29553747, 192443.96161705,
       192464.60567763, 192485.22950697, 192505.83484275, 192526.42337487,
       192546.99674764, 192567.55656196, 192588.10437741, 192608.64171422,
       192629.17005521, 192649.69084765, 192670.20550499, 192690.7154086 ,
       192711.22190937, 192731.72632925, 192752.22996277, 192772.73407842,
       192793.23991997, 192813.74870781, 192834.26164009, 192854.77989388,
       192875.30462626, 192895.83697532, 192916.37806108, 192936.92898641,
       192957.49083779, 192978.06468611, 192998.65158731, 193019.25258298,
       193039.86870092, 193060.50095563, 193081.15034862, 193101.81786881,
       193122.50449269, 193143.21118449, 193163.93889626, 193184.68856776,
       193205.46112639, 193226.25748688, 193247.07855095, 193267.9252068 ,
       193288.79832849, 193309.69877521, 193330.62739026, 193351.58500009,
       193372.57241291, 193393.59041733, 193414.63978061, 193435.72124682,
       193456.83553466, 193477.9833351 , 193499.16530863, 193520.38208231,
       193541.63424644, 193562.92235085, 193584.24690084, 193605.6083527 ,
       193627.00710883, 193648.44351229, 193669.91784098, 193691.4303012 ,
       193712.9810207 , 193734.57004117, 193756.19731007, 193777.86267189,
       193799.56585877, 193821.30648045, 193843.08401363, 193864.89779066,
