        6.54457008e-01,  6.47503071e-01,  6.39512292e-01,  6.30864477e-01,
        6.22977971e-01,  6.14306394e-01,  6.04833742e-01,  5.96015981e-01,
        5.88176579e-01,  5.79850919e-01,  5.71040786e-01,  5.62853373e-01,
        5.54950715e-01,  5.46715051e-01,  5.38151629e-01,  5.30366883e-01,
        5.23015851e-01,  5.15469026e-01,  5.07723907e-01,  5.00267573e-01,
        4.93233675e-01,  4.86067518e-01,  4.78772190e-01,  4.71483721e-01,
        4.65076908e-01,  4.58590807e-01,  4.52029068e-01,  4.45394893e-01,
        4.39278389e-01,  4.33507462e-01,  4.27698505e-01,  4.21851996e-01,
        4.15970030e-01,  4.10673749e-01,  4.05438129e-01,  4.00184238e-01,
        3.94913203e-01,  3.89624992e-01,  3.84625793e-01,  3.79625357e-01,
        3.74614950e-01,  3.69595895e-01,  3.64567540e-01,  3.59917655e-01,
        3.55339429e-01,  3.50757659e-01,  3.46173569e-01,  3.41588058e-01,
        3.37232069e-01,  3.33138616e-01,  3.29049196e-01,  3.24960343e-01,
        3.20873914e-01,  3.16788739e-01,  3.13074314e-01,  3.09428249e-01,
        3.05786932e-01,  3.02149998e-01,  2.98517303e-01,  2.94889327e-01,
        2.91732557e-01,  2.88597738e-01,  2.85470380e-01,  2.82350793e-01,
        2.79237389e-01,  2.76131321e-01,  2.73176718e-01,  2.70266281e-01,
        2.67364257e-01,  2.64470918e-01,  2.61585929e-01,  2.58709154e-01,
        2.55789124e-01,  2.52767015e-01,  2.49750651e-01,  2.46739680e-01,
        2.43733399e-01,  2.40731217e-01,  2.37733234e-01,  2.34805548e-01,
        2.31946426e-01,  2.29092120e-01,  2.26242746e-01,  2.23398690e-01,
        2.20559909e-01,  2.17726157e-01,  2.15041079e-01,  2.12644927e-01,
        2.10254820e-01,  2.07871072e-01,  2.05493966e-01,  2.03123372e-01,
        2.00759863e-01,  1.98402831e-01,  1.96038195e-01,  1.93675839e-01,
        1.91319325e-01,  1.88968788e-01,  1.86624129e-01,  1.84284732e-01,
        1.81950198e-01,  1.79620118e-01,  1.76840530e-01,  1.73948992e-01,
        1.71059532e-01,  1.68172080e-01,  1.65286951e-01,  1.62404943e-01,
        1.59523496e-01,  1.56643939e-01,  1.53852690e-01,  1.51214841e-01,
        1.48579029e-01,  1.45944331e-01,  1.43311506e-01,  1.40682371e-01,
        1.38056324e-01,  1.35434004e-01,  1.32815741e-01,  1.30588671e-01,
        1.28870270e-01,  1.27157384e-01,  1.25450336e-01,  1.23748891e-01,
        1.22055389e-01,  1.20367706e-01,  1.18685604e-01,  1.17008855e-01,
        1.15337484e-01,  1.14100857e-01,  1.12885169e-01,  1.11673462e-01,
        1.10465835e-01,  1.09262651e-01,  1.08061101e-01,  1.06862956e-01,
        1.05667932e-01,  1.04475510e-01,  1.03285945e-01,  1.02744558e-01,
        1.02276207e-01,  1.01808640e-01,  1.01342036e-01,  1.00876585e-01,
        1.00409237e-01,  9.99421031e-02,  9.94780611e-02,  9.90160903e-02,
        9.85572282e-02,  9.79823799e-02,  9.68982039e-02,  9.58172455e-02,
        9.47388535e-02,  9.36638510e-02,  9.25910010e-02,  9.15216195e-02,
        9.04570483e-02,  8.93960248e-02,  8.83387036e-02,  8.72850406e-02,
        8.62352511e-02,  8.33051036e-02,  7.97147473e-02,  7.61898226e-02,
        7.26676383e-02,  6.91484573e-02,  6.56329201e-02,  6.21218936e-02,
        5.86146724e-02,  5.51113113e-02,  5.16116948e-02,  4.81156516e-02,
        4.46229739e-02,  4.13060878e-02,  3.81376439e-02,  3.49731658e-02,
        3.18124574e-02,  2.86553701e-02,  2.55017787e-02,  2.23438705e-02,
        1.91976106e-02,  1.60547766e-02,  1.29155818e-02,  9.78022346e-03,
        6.64895676e-03,  3.52209763e-03,  1.76459284e-03,  1.63286624e-03,
        1.50186784e-03,  1.37160471e-03,  1.24208239e-03,  1.11330505e-03,
        9.85278452e-04,  8.58006339e-04,  7.31524993e-04,  6.01646213e-04,
        4.93006613e-04,  3.53346519e-04,  2.24879607e-04,  1.02030832e-04,
        2.86739744e-05,  2.87402558e-05,  2.88077988e-05,  2.88766672e-05,
        2.89468010e-05,  2.90182071e-05,  2.90907031e-05,  2.91640949e-05,
        2.92382425e-05,  2.93129263e-05,  2.93880223e-05,  2.94634924e-05,
        2.95390718e-05,  2.96143196e-05,  2.96901167e-05,  2.97653932e-05,
        2.98379650e-05,  2.99111418e-05,  2.99849895e-05,  3.00595541e-05,
        3.01348686e-05,  3.02109947e-05,  3.03982209e-05,  1.00585456e-05,
        8.23995980e-05,  6.90307498e-05,  6.01848365e-06,  5.38455868e-08,
       -2.32127976e-16, -2.48186548e-16, -2.48186518e-16, -2.48186518e-16,
       -2.48186518e-16, -2.48186518e-16, -2.48186518e-16, -2.48186518e-16,
       -2.48186518e-16, -2.48186518e-16, -2.48186518e-16, -2.48186518e-16,
       -2.48186518e-16, -2.48186518e-16, -2.48186518e-16, -2.48186518e-16,
       -2.48186518e-16, -2.48186518e-16, -2.48186518e-16, -2.48186518e-16,
       -2.48186518e-16, -2.48186518e-16, -2.48186518e-16, -2.48186518e-16,
       -2.48186518e-16, -2.48186518e-16, -2.48186518e-16, -2.48186518e-16,
        0.00000000e+00])), ('EQEsurb', array([-2.74274451e-05, -2.81800281e-05, -2.88741304e-05, -2.92239539e-05,
       -2.96090127e-05, -2.98735671e-05, -3.01766625e-05, -3.04284911e-05,
       -3.06868810e-05, -3.09410295e-05, -3.11619030e-05, -3.14251943e-05,
       -3.14578642e-05, -3.15276675e-05, -3.17632167e-05, -3.21555159e-05,
       -3.25779393e-05, -3.37380473e-05, -3.49857117e-05, -3.63722438e-05,
       -3.80170981e-05, -3.97364147e-05, -4.15103732e-05, -4.33475071e-05,
       -4.52708183e-05, -4.73231670e-05, -4.94867465e-05, -5.17438745e-05,
       -5.40055130e-05, -5.63407178e-05, -5.87384026e-05, -6.19013434e-05,
       -6.53089097e-05, -6.89101138e-05, -7.52207332e-05, -8.32094316e-05,
       -9.24158594e-05, -1.02995931e-04, -1.15310749e-04, -1.29943177e-04,
       -1.45431774e-04, -1.55778708e-04, -1.67119462e-04, -1.79577028e-04,
       -1.89039235e-04, -1.97833492e-04, -2.07116127e-04, -2.16546344e-04,
       -2.24880080e-04, -2.33570652e-04, -2.42631504e-04, -2.50884754e-04,
       -2.58100832e-04, -2.65265460e-04, -2.72722255e-04, -2.79442135e-04,
       -2.85690440e-04, -2.91942203e-04, -2.98139903e-04, -3.03462824e-04,
       -3.08115821e-04, -3.12606671e-04, -3.16786313e-04, -3.20352494e-04,
       -3.23099788e-04, -3.25351578e-04, -3.26957418e-04, -3.27884444e-04,
       -3.27615015e-04, -3.26413333e-04, -3.24103012e-04, -3.20658419e-04,
       -3.15983644e-04, -3.09882750e-04, -3.02307773e-04, -2.92890514e-04,
       -2.81589656e-04, -2.68508156e-04, -2.54227560e-04, -2.37734329e-04,
       -2.19217238e-04, -1.98266940e-04, -1.74441423e-04, -1.46811839e-04,
       -1.15800482e-04, -8.19071186e-05, -4.43931289e-05, -5.19056652e-06,
        3.80553323e-05,  8.60197075e-05,  1.38604320e-04,  1.96507124e-04,
        2.58586145e-04,  3.25406321e-04,  3.98904147e-04,  4.78473730e-04,
        5.63124726e-04,  6.54146944e-04,  7.46686288e-04,  8.43269295e-04,
        9.43787184e-04,  1.05068031e-03,  1.16315922e-03,  1.28492565e-03,
        1.41179977e-03,  1.54712689e-03,  1.69221169e-03,  1.84825208e-03,
        2.00882033e-03,  2.17867612e-03,  2.35267309e-03,  2.53531739e-03,
        2.73000120e-03,  2.93660539e-03,  3.15462681e-03,  3.38626069e-03,
        3.63518302e-03,  3.90729384e-03,  4.19658413e-03,  4.50305900e-03,
        4.82086651e-03,  5.14865507e-03,  5.49555199e-03,  5.85114811e-03,
        6.22005218e-03,  6.59850960e-03,  6.99252837e-03,  7.40392199e-03,
        7.83373490e-03,  8.29032512e-03,  8.75980352e-03,  9.22239148e-03,
        9.71721870e-03,  1.02345460e-02,  1.07874258e-02,  1.13782376e-02,
        1.19805730e-02,  1.26106817e-02,  1.32673294e-02,  1.39536795e-02,
        1.46736572e-02,  1.54279690e-02,  1.62048722e-02,  1.70148622e-02,
        1.78630622e-02,  1.87521280e-02,  1.97962694e-02,  2.09317839e-02,
        2.21264227e-02,  2.33860946e-02,  2.46533717e-02,  2.59531254e-02,
        2.73185490e-02,  2.87443160e-02,  3.02023900e-02,  3.16647500e-02,
        3.31871465e-02,  3.47650365e-02,  3.63999577e-02,  3.80409648e-02,
        3.97470225e-02,  4.15228231e-02,  4.33819768e-02,  4.51224734e-02,
        4.67013141e-02,  4.83219087e-02,  4.99925737e-02,  5.17063593e-02,
        5.33345323e-02,  5.49697102e-02,  5.65983568e-02,  5.82425992e-02,
        5.98946136e-02,  6.12689021e-02,  6.26245851e-02,  6.39960300e-02,
        6.53609187e-02,  6.66716843e-02,  6.81435604e-02,  6.96255831e-02,
        7.11251289e-02,  7.26750871e-02,  7.42430172e-02,  7.55240722e-02,
        7.67938339e-02,  7.80929323e-02,  7.94112565e-02,  8.07339864e-02,
        8.24982052e-02,  8.45230145e-02,  8.64318445e-02,  8.83225546e-02,
        9.00021079e-02,  9.18029513e-02,  9.40692261e-02,  9.63753189e-02,
        9.88181747e-02,  1.01298248e-01,  1.04049401e-01,  1.06888672e-01,
        1.09409492e-01,  1.11952453e-01,  1.14476438e-01,  1.16990650e-01,
        1.19410397e-01,  1.23665868e-01,  1.71901134e-01,  1.74833450e-01,
        1.77495276e-01,  1.79843678e-01,  1.81807197e-01,  1.83288960e-01,
        1.84244890e-01,  1.84595698e-01,  1.84251228e-01,  1.83111529e-01,
        1.81065901e-01,  1.78157363e-01,  1.74389497e-01,  1.69559152e-01,
        1.63547362e-01,  1.56224054e-01,  1.47448066e-01,  1.41172792e-01,
        1.28665025e-01,  1.14140022e-01,  9.73908080e-02,  7.81928070e-02,
        5.63028693e-02,  3.14567715e-02,  1.60641125e-02,  1.48584569e-02,
        1.36550560e-02,  1.24538681e-02,  1.12548770e-02,  1.00580848e-02,
        8.86347052e-03,  7.67103438e-03,  6.47915503e-03,  5.45546719e-03,
        3.73201481e-03,  2.99828543e-03,  1.87446891e-03,  6.32097498e-04,
       -1.13707894e-04, -1.13985764e-04, -1.14261490e-04, -1.14534807e-04,
       -1.14805413e-04, -1.15073612e-04, -1.15339348e-04, -1.15602697e-04,
       -1.15864008e-04, -1.16123233e-04, -1.16380501e-04, -1.16636025e-04,
       -1.16888625e-04, -1.17135770e-04, -1.17380974e-04, -1.17621734e-04,
       -1.17854123e-04, -1.18084850e-04, -1.18313859e-04, -1.18541236e-04,
       -1.18767312e-04, -1.18992673e-04, -1.19616972e-04, -4.17603136e-05,
       -2.82169021e-04, -2.44726889e-04, -2.52376963e-05, -2.29410997e-07,
        7.47038438e-16, -1.27130306e-15, -1.27130638e-15, -1.27130638e-15,
       -1.27130638e-15, -1.27130638e-15, -1.27130638e-15, -1.27130638e-15,
       -1.27130638e-15, -1.27130638e-15, -1.27130638e-15, -1.27130638e-15,
       -1.27130638e-15, -1.27130638e-15, -1.27130638e-15, -1.27130638e-15,
       -1.27130638e-15, -1.27130638e-15, -1.27130638e-15, -1.27130638e-15,
       -1.27130638e-15, -1.27130638e-15, -1.27130638e-15, -1.27130638e-15,
       -1.27130638e-15, -1.27130638e-15, -1.27130638e-15, -1.27130638e-15,
        0.00000000e+00])), ('WL', array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])), ('IQE', array([ 9.66213725e-02,  9.67499390e-02,  9.68604289e-02,  9.68986090e-02,
        9.69358086e-02,  9.68904558e-02,  9.68439117e-02,  9.67387098e-02,
        9.66118523e-02,  9.64410385e-02,  9.62006495e-02,  9.59644258e-02,
        9.52800665e-02,  9.46064727e-02,  9.41824140e-02,  9.39920301e-02,
        9.38045676e-02,  9.49695402e-02,  9.62264825e-02,  9.76821700e-02,
        9.95695271e-02,  1.01515541e-01,  1.03516500e-01,  1.05576681e-01,
        1.07718329e-01,  1.10018002e-01,  1.12443625e-01,  1.14961262e-01,
        1.17123398e-01,  1.19300517e-01,  1.21514052e-01,  1.24949226e-01,
        1.28700603e-01,  1.32682881e-01,  1.40838160e-01,  1.51419472e-01,
        1.63650142e-01,  1.77843007e-01,  1.94495806e-01,  2.14338845e-01,
        2.35264150e-01,  2.48790814e-01,  2.63685717e-01,  2.80120824e-01,
        2.92681210e-01,  3.04442936e-01,  3.16924968e-01,  3.29647903e-01,
        3.40871257e-01,  3.52640165e-01,  3.64977383e-01,  3.76212014e-01,
        3.86030378e-01,  3.96181049e-01,  4.06664092e-01,  4.16245423e-01,
        4.25343830e-01,  4.34675481e-01,  4.44245992e-01,  4.52840133e-01,
        4.60867660e-01,  4.69039274e-01,  4.77361760e-01,  4.85306789e-01,
        4.92719375e-01,  5.00235559e-01,  5.07856825e-01,  5.15440239e-01,
        5.22043271e-01,  5.28712904e-01,  5.35449196e-01,  5.42251365e-01,
        5.48487838e-01,  5.54346846e-01,  5.60244461e-01,  5.66180682e-01,
        5.72154674e-01,  5.77498670e-01,  5.82785194e-01,  5.88095797e-01,
        5.93430452e-01,  5.98788396e-01,  6.03835086e-01,  6.08886987e-01,
        6.13955284e-01,  6.19039762e-01,  6.24139536e-01,  6.28841832e-01,
        6.33472695e-01,  6.38110906e-01,  6.42755652e-01,  6.47405437e-01,
        6.51816624e-01,  6.55954786e-01,  6.60090739e-01,  6.64226324e-01,
        6.68361749e-01,  6.72495716e-01,  6.76243358e-01,  6.79922160e-01,
        6.83598085e-01,  6.87267888e-01,  6.90932381e-01,  6.94586856e-01,
        6.97746566e-01,  7.00879407e-01,  7.03997904e-01,  7.07100523e-01,
        7.10195244e-01,  7.13276086e-01,  7.16196199e-01,  7.19063991e-01,
        7.21912424e-01,  7.24741274e-01,  7.27552735e-01,  7.30344623e-01,
        7.33165844e-01,  7.36070535e-01,  7.38953274e-01,  7.41813925e-01,
        7.44658393e-01,  7.47488054e-01,  7.50294038e-01,  7.53016641e-01,
        7.55653365e-01,  7.58273278e-01,  7.60870672e-01,  7.63443310e-01,
        7.65990258e-01,  7.68503571e-01,  7.70848719e-01,  7.72901096e-01,
        7.74913974e-01,  7.76896288e-01,  7.78834780e-01,  7.80727156e-01,
        7.82598869e-01,  7.84434574e-01,  7.86248882e-01,  7.88029098e-01,
        7.89767943e-01,  7.91464429e-01,  7.93130334e-01,  7.94755495e-01,
        7.96334970e-01,  7.97866257e-01,  7.99696001e-01,  8.01543502e-01,
        8.03325032e-01,  8.05034420e-01,  8.06729471e-01,  8.08384102e-01,
        8.09965695e-01,  8.11478396e-01,  8.12862620e-01,  8.14081214e-01,
        8.15229699e-01,  8.16312574e-01,  8.17327227e-01,  8.18324315e-01,
        8.19243054e-01,  8.20077471e-01,  8.20812571e-01,  8.21270852e-01,
        8.21383352e-01,  8.21440835e-01,  8.21434287e-01,  8.21370537e-01,
        8.21381677e-01,  8.21372670e-01,  8.21357077e-01,  8.21311972e-01,
        8.21245202e-01,  8.21036988e-01,  8.20821977e-01,  8.20580281e-01,
        8.20335179e-01,  8.20136127e-01,  8.19758011e-01,  8.19358620e-01,
        8.18929912e-01,  8.18437432e-01,  8.17914354e-01,  8.17073938e-01,
        8.16172046e-01,  8.15234021e-01,  8.14270162e-01,  8.13295861e-01,
        8.11841234e-01,  8.10096775e-01,  8.08466309e-01,  8.06846286e-01,
        8.05445361e-01,  8.04012784e-01,  8.02529979e-01,  8.00984224e-01,
        7.99269172e-01,  7.97490708e-01,  7.95391806e-01,  7.93168362e-01,
        7.91271026e-01,  7.89321835e-01,  7.87365076e-01,  7.85389539e-01,
        7.83489406e-01,  7.80950898e-01,  7.26239607e-01,  7.24419353e-01,
        7.22574666e-01,  7.20714807e-01,  7.18881514e-01,  7.17151145e-01,
        7.15525375e-01,  7.14049842e-01,  7.12783266e-01,  7.11798086e-01,
        7.11184709e-01,  7.11068686e-01,  7.11502918e-01,  7.12595773e-01,
        7.14528753e-01,  7.17542372e-01,  7.21961182e-01,  7.15499735e-01,
        7.23598346e-01,  7.35165001e-01,  7.51789982e-01,  7.76169037e-01,
        8.13274187e-01,  8.73416506e-01,  9.25715783e-01,  9.30616671e-01,
        9.35604172e-01,  9.40680375e-01,  9.45847202e-01,  9.51106489e-01,
        9.56460506e-01,  9.61911217e-01,  9.67493535e-01,  9.69489697e-01,
        9.84752818e-01,  9.83142192e-01,  9.87674852e-01,  9.95599294e-01,
        1.00048075e+00,  1.00048077e+00,  1.00048079e+00,  1.00048079e+00,
        1.00048077e+00,  1.00048074e+00,  1.00048070e+00,  1.00048066e+00,
        1.00048060e+00,  1.00048054e+00,  1.00048047e+00,  1.00048039e+00,
        1.00048031e+00,  1.00048022e+00,  1.00048013e+00,  1.00048003e+00,
        1.00047994e+00,  1.00047985e+00,  1.00047974e+00,  1.00047963e+00,
        1.00047951e+00,  1.00047938e+00,  1.00047920e+00,  1.00048918e+00,
        1.00045034e+00,  1.00045795e+00,  1.00049096e+00,  1.00049377e+00,
       -5.14462461e-11,  1.52010050e-10,  1.52010378e-10,  1.52010378e-10,
        1.52010378e-10,  1.52010378e-10,  1.52010378e-10,  1.52010378e-10,
        1.52010378e-10,  1.52010378e-10,  1.52010378e-10,  1.52010378e-10,
        1.52010378e-10,  1.52010378e-10,  1.52010378e-10,  1.52010378e-10,
        1.52010378e-10,  1.52010378e-10,  1.52010378e-10,  1.52010378e-10,
        1.52010378e-10,  1.52010378e-10,  1.52010378e-10,  1.52010378e-10,
        1.52010378e-10,  1.52010378e-10,  1.52010378e-10,  1.52010378e-10,
        0.00000000e+00]))]), 'eqe': <scipy.interpolate._interpolate.interp1d object at 0x00000205AC0800F0>, 'voltage': array([-3.5       , -3.48747913, -3.47495826, -3.4624374 , -3.44991653,
       -3.43739566, -3.42487479, -3.41235392, -3.39983306, -3.38731219,
       -3.37479132, -3.36227045, -3.34974958, -3.33722871, -3.32470785,
       -3.31218698, -3.29966611, -3.28714524, -3.27462437, -3.26210351,
       -3.24958264, -3.23706177, -3.2245409 , -3.21202003, -3.19949917,
       -3.1869783 , -3.17445743, -3.16193656, -3.14941569, -3.13689482,
       -3.12437396, -3.11185309, -3.09933222, -3.08681135, -3.07429048,
       -3.06176962, -3.04924875, -3.03672788, -3.02420701, -3.01168614,
       -2.99916528, -2.98664441, -2.97412354, -2.96160267, -2.9490818 ,
       -2.93656093, -2.92404007, -2.9115192 , -2.89899833, -2.88647746,
       -2.87395659, -2.86143573, -2.84891486, -2.83639399, -2.82387312,
       -2.81135225, -2.79883139, -2.78631052, -2.77378965, -2.76126878,
       -2.74874791, -2.73622705, -2.72370618, -2.71118531, -2.69866444,
       -2.68614357, -2.6736227 , -2.66110184, -2.64858097, -2.6360601 ,
       -2.62353923, -2.61101836, -2.5984975 , -2.58597663, -2.57345576,
       -2.56093489, -2.54841402, -2.53589316, -2.52337229, -2.51085142,
       -2.49833055, -2.48580968, -2.47328881, -2.46076795, -2.44824708,
       -2.43572621, -2.42320534, -2.41068447, -2.39816361, -2.38564274,
       -2.37312187, -2.360601  , -2.34808013, -2.33555927, -2.3230384 ,
       -2.31051753, -2.29799666, -2.28547579, -2.27295492, -2.26043406,
       -2.24791319, -2.23539232, -2.22287145, -2.21035058, -2.19782972,
       -2.18530885, -2.17278798, -2.16026711, -2.14774624, -2.13522538,
       -2.12270451, -2.11018364, -2.09766277, -2.0851419 , -2.07262104,
       -2.06010017, -2.0475793 , -2.03505843, -2.02253756, -2.01001669,
       -1.99749583, -1.98497496, -1.97245409, -1.95993322, -1.94741235,
       -1.93489149, -1.92237062, -1.90984975, -1.89732888, -1.88480801,
       -1.87228715, -1.85976628, -1.84724541, -1.83472454, -1.82220367,
       -1.8096828 , -1.79716194, -1.78464107, -1.7721202 , -1.75959933,
       -1.74707846, -1.7345576 , -1.72203673, -1.70951586, -1.69699499,
       -1.68447412, -1.67195326, -1.65943239, -1.64691152, -1.63439065,
       -1.62186978, -1.60934891, -1.59682805, -1.58430718, -1.57178631,
       -1.55926544, -1.54674457, -1.53422371, -1.52170284, -1.50918197,
       -1.4966611 , -1.48414023, -1.47161937, -1.4590985 , -1.44657763,
       -1.43405676, -1.42153589, -1.40901503, -1.39649416, -1.38397329,
       -1.37145242, -1.35893155, -1.34641068, -1.33388982, -1.32136895,
       -1.30884808, -1.29632721, -1.28380634, -1.27128548, -1.25876461,
       -1.24624374, -1.23372287, -1.221202  , -1.20868114, -1.19616027,
       -1.1836394 , -1.17111853, -1.15859766, -1.14607679, -1.13355593,
       -1.12103506, -1.10851419, -1.09599332, -1.08347245, -1.07095159,
       -1.05843072, -1.04590985, -1.03338898, -1.02086811, -1.00834725,
       -0.99582638, -0.98330551, -0.97078464, -0.95826377, -0.9457429 ,
       -0.93322204, -0.92070117, -0.9081803 , -0.89565943, -0.88313856,
       -0.8706177 , -0.85809683, -0.84557596, -0.83305509, -0.82053422,
       -0.80801336, -0.79549249, -0.78297162, -0.77045075, -0.75792988,
       -0.74540902, -0.73288815, -0.72036728, -0.70784641, -0.69532554,
       -0.68280467, -0.67028381, -0.65776294, -0.64524207, -0.6327212 ,
       -0.62020033, -0.60767947, -0.5951586 , -0.58263773, -0.57011686,
       -0.55759599, -0.54507513, -0.53255426, -0.52003339, -0.50751252,
       -0.49499165, -0.48247078, -0.46994992, -0.45742905, -0.44490818,
       -0.43238731, -0.41986644, -0.40734558, -0.39482471, -0.38230384,
       -0.36978297, -0.3572621 , -0.34474124, -0.33222037, -0.3196995 ,
       -0.30717863, -0.29465776, -0.28213689, -0.26961603, -0.25709516,
