       9.99842003e-01, 9.99842000e-01, 9.99855066e-01, 9.99847164e-01,
       9.99809980e-01, 9.99829343e-01, 9.99853407e-01, 1.18392831e-11,
       2.19432273e-11, 2.19432391e-11, 2.19432391e-11, 2.19432394e-11,
       2.19432390e-11, 2.19432403e-11, 2.19432394e-11, 2.19432396e-11,
       2.19432396e-11, 2.19432395e-11, 2.19432395e-11, 2.19432388e-11,
       2.19432393e-11, 2.19432394e-11, 2.19432392e-11, 2.19432397e-11,
       2.19432390e-11, 2.19432394e-11, 2.19432397e-11, 2.19432390e-11,
       0.00000000e+00]))]), 'eqe': <scipy.interpolate._interpolate.interp1d object at 0x000001D2B89565D0>, 'voltage': array([-3.5       , -3.48747913, -3.47495826, -3.4624374 , -3.44991653,
       -3.43739566, -3.42487479, -3.41235392, -3.39983306, -3.38731219,
       -3.37479132, -3.36227045, -3.34974958, -3.33722871, -3.32470785,
       -3.31218698, -3.29966611, -3.28714524, -3.27462437, -3.26210351,
       -3.24958264, -3.23706177, -3.2245409 , -3.21202003, -3.19949917,
       -3.1869783 , -3.17445743, -3.16193656, -3.14941569, -3.13689482,
       -3.12437396, -3.11185309, -3.09933222, -3.08681135, -3.07429048,
       -3.06176962, -3.04924875, -3.03672788, -3.02420701, -3.01168614,
       -2.99916528, -2.98664441, -2.97412354, -2.96160267, -2.9490818 ,
       -2.93656093, -2.92404007, -2.9115192 , -2.89899833, -2.88647746,
       -2.87395659, -2.86143573, -2.84891486, -2.83639399, -2.82387312,
       -2.81135225, -2.79883139, -2.78631052, -2.77378965, -2.76126878,
       -2.74874791, -2.73622705, -2.72370618, -2.71118531, -2.69866444,
       -2.68614357, -2.6736227 , -2.66110184, -2.64858097, -2.6360601 ,
       -2.62353923, -2.61101836, -2.5984975 , -2.58597663, -2.57345576,
       -2.56093489, -2.54841402, -2.53589316, -2.52337229, -2.51085142,
       -2.49833055, -2.48580968, -2.47328881, -2.46076795, -2.44824708,
       -2.43572621, -2.42320534, -2.41068447, -2.39816361, -2.38564274,
       -2.37312187, -2.360601  , -2.34808013, -2.33555927, -2.3230384 ,
       -2.31051753, -2.29799666, -2.28547579, -2.27295492, -2.26043406,
       -2.24791319, -2.23539232, -2.22287145, -2.21035058, -2.19782972,
       -2.18530885, -2.17278798, -2.16026711, -2.14774624, -2.13522538,
       -2.12270451, -2.11018364, -2.09766277, -2.0851419 , -2.07262104,
       -2.06010017, -2.0475793 , -2.03505843, -2.02253756, -2.01001669,
       -1.99749583, -1.98497496, -1.97245409, -1.95993322, -1.94741235,
       -1.93489149, -1.92237062, -1.90984975, -1.89732888, -1.88480801,
       -1.87228715, -1.85976628, -1.84724541, -1.83472454, -1.82220367,
       -1.8096828 , -1.79716194, -1.78464107, -1.7721202 , -1.75959933,
       -1.74707846, -1.7345576 , -1.72203673, -1.70951586, -1.69699499,
       -1.68447412, -1.67195326, -1.65943239, -1.64691152, -1.63439065,
       -1.62186978, -1.60934891, -1.59682805, -1.58430718, -1.57178631,
       -1.55926544, -1.54674457, -1.53422371, -1.52170284, -1.50918197,
       -1.4966611 , -1.48414023, -1.47161937, -1.4590985 , -1.44657763,
       -1.43405676, -1.42153589, -1.40901503, -1.39649416, -1.38397329,
       -1.37145242, -1.35893155, -1.34641068, -1.33388982, -1.32136895,
       -1.30884808, -1.29632721, -1.28380634, -1.27128548, -1.25876461,
       -1.24624374, -1.23372287, -1.221202  , -1.20868114, -1.19616027,
       -1.1836394 , -1.17111853, -1.15859766, -1.14607679, -1.13355593,
       -1.12103506, -1.10851419, -1.09599332, -1.08347245, -1.07095159,
       -1.05843072, -1.04590985, -1.03338898, -1.02086811, -1.00834725,
       -0.99582638, -0.98330551, -0.97078464, -0.95826377, -0.9457429 ,
       -0.93322204, -0.92070117, -0.9081803 , -0.89565943, -0.88313856,
       -0.8706177 , -0.85809683, -0.84557596, -0.83305509, -0.82053422,
       -0.80801336, -0.79549249, -0.78297162, -0.77045075, -0.75792988,
       -0.74540902, -0.73288815, -0.72036728, -0.70784641, -0.69532554,
       -0.68280467, -0.67028381, -0.65776294, -0.64524207, -0.6327212 ,
       -0.62020033, -0.60767947, -0.5951586 , -0.58263773, -0.57011686,
       -0.55759599, -0.54507513, -0.53255426, -0.52003339, -0.50751252,
       -0.49499165, -0.48247078, -0.46994992, -0.45742905, -0.44490818,
       -0.43238731, -0.41986644, -0.40734558, -0.39482471, -0.38230384,
       -0.36978297, -0.3572621 , -0.34474124, -0.33222037, -0.3196995 ,
       -0.30717863, -0.29465776, -0.28213689, -0.26961603, -0.25709516,
       -0.24457429, -0.23205342, -0.21953255, -0.20701169, -0.19449082,
       -0.18196995, -0.16944908, -0.15692821, -0.14440735, -0.13188648,
       -0.11936561, -0.10684474, -0.09432387, -0.08180301, -0.06928214,
       -0.05676127, -0.0442404 , -0.03171953, -0.01919866, -0.0066778 ,
        0.00584307,  0.01836394,  0.03088481,  0.04340568,  0.05592654,
        0.06844741,  0.08096828,  0.09348915,  0.10601002,  0.11853088,
        0.13105175,  0.14357262,  0.15609349,  0.16861436,  0.18113523,
        0.19365609,  0.20617696,  0.21869783,  0.2312187 ,  0.24373957,
        0.25626043,  0.2687813 ,  0.28130217,  0.29382304,  0.30634391,
        0.31886477,  0.33138564,  0.34390651,  0.35642738,  0.36894825,
        0.38146912,  0.39398998,  0.40651085,  0.41903172,  0.43155259,
        0.44407346,  0.45659432,  0.46911519,  0.48163606,  0.49415693,
        0.5066778 ,  0.51919866,  0.53171953,  0.5442404 ,  0.55676127,
        0.56928214,  0.58180301,  0.59432387,  0.60684474,  0.61936561,
        0.63188648,  0.64440735,  0.65692821,  0.66944908,  0.68196995,
        0.69449082,  0.70701169,  0.71953255,  0.73205342,  0.74457429,
        0.75709516,  0.76961603,  0.78213689,  0.79465776,  0.80717863,
        0.8196995 ,  0.83222037,  0.84474124,  0.8572621 ,  0.86978297,
        0.88230384,  0.89482471,  0.90734558,  0.91986644,  0.93238731,
        0.94490818,  0.95742905,  0.96994992,  0.98247078,  0.99499165,
        1.00751252,  1.02003339,  1.03255426,  1.04507513,  1.05759599,
        1.07011686,  1.08263773,  1.0951586 ,  1.10767947,  1.12020033,
        1.1327212 ,  1.14524207,  1.15776294,  1.17028381,  1.18280467,
        1.19532554,  1.20784641,  1.22036728,  1.23288815,  1.24540902,
        1.25792988,  1.27045075,  1.28297162,  1.29549249,  1.30801336,
        1.32053422,  1.33305509,  1.34557596,  1.35809683,  1.3706177 ,
        1.38313856,  1.39565943,  1.4081803 ,  1.42070117,  1.43322204,
        1.4457429 ,  1.45826377,  1.47078464,  1.48330551,  1.49582638,
        1.50834725,  1.52086811,  1.53338898,  1.54590985,  1.55843072,
        1.57095159,  1.58347245,  1.59599332,  1.60851419,  1.62103506,
        1.63355593,  1.64607679,  1.65859766,  1.67111853,  1.6836394 ,
        1.69616027,  1.70868114,  1.721202  ,  1.73372287,  1.74624374,
        1.75876461,  1.77128548,  1.78380634,  1.79632721,  1.80884808,
        1.82136895,  1.83388982,  1.84641068,  1.85893155,  1.87145242,
        1.88397329,  1.89649416,  1.90901503,  1.92153589,  1.93405676,
        1.94657763,  1.9590985 ,  1.97161937,  1.98414023,  1.9966611 ,
        2.00918197,  2.02170284,  2.03422371,  2.04674457,  2.05926544,
        2.07178631,  2.08430718,  2.09682805,  2.10934891,  2.12186978,
        2.13439065,  2.14691152,  2.15943239,  2.17195326,  2.18447412,
        2.19699499,  2.20951586,  2.22203673,  2.2345576 ,  2.24707846,
        2.25959933,  2.2721202 ,  2.28464107,  2.29716194,  2.3096828 ,
        2.32220367,  2.33472454,  2.34724541,  2.35976628,  2.37228715,
        2.38480801,  2.39732888,  2.40984975,  2.42237062,  2.43489149,
        2.44741235,  2.45993322,  2.47245409,  2.48497496,  2.49749583,
        2.51001669,  2.52253756,  2.53505843,  2.5475793 ,  2.56010017,
        2.57262104,  2.5851419 ,  2.59766277,  2.61018364,  2.62270451,
        2.63522538,  2.64774624,  2.66026711,  2.67278798,  2.68530885,
        2.69782972,  2.71035058,  2.72287145,  2.73539232,  2.74791319,
        2.76043406,  2.77295492,  2.78547579,  2.79799666,  2.81051753,
        2.8230384 ,  2.83555927,  2.84808013,  2.860601  ,  2.87312187,
        2.88564274,  2.89816361,  2.91068447,  2.92320534,  2.93572621,
        2.94824708,  2.96076795,  2.97328881,  2.98580968,  2.99833055,
        3.01085142,  3.02337229,  3.03589316,  3.04841402,  3.06093489,
        3.07345576,  3.08597663,  3.0984975 ,  3.11101836,  3.12353923,
        3.1360601 ,  3.14858097,  3.16110184,  3.1736227 ,  3.18614357,
        3.19866444,  3.21118531,  3.22370618,  3.23622705,  3.24874791,
        3.26126878,  3.27378965,  3.28631052,  3.29883139,  3.31135225,
        3.32387312,  3.33639399,  3.34891486,  3.36143573,  3.37395659,
        3.38647746,  3.39899833,  3.4115192 ,  3.42404007,  3.43656093,
        3.4490818 ,  3.46160267,  3.47412354,  3.48664441,  3.49916528,
        3.51168614,  3.52420701,  3.53672788,  3.54924875,  3.56176962,
        3.57429048,  3.58681135,  3.59933222,  3.61185309,  3.62437396,
        3.63689482,  3.64941569,  3.66193656,  3.67445743,  3.6869783 ,
        3.69949917,  3.71202003,  3.7245409 ,  3.73706177,  3.74958264,
        3.76210351,  3.77462437,  3.78714524,  3.79966611,  3.81218698,
        3.82470785,  3.83722871,  3.84974958,  3.86227045,  3.87479132,
        3.88731219,  3.89983306,  3.91235392,  3.92487479,  3.93739566,
        3.94991653,  3.9624374 ,  3.97495826,  3.98747913,  4.        ]), 'pdd_data': State([('positive_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.77907657e-06, 2.77955941e-06, 2.78000000e-06]), 'n': array([1.00000187e+24, 1.00000233e+24, 1.00000325e+24, ...,
       6.57827526e+16, 6.45229171e+16, 6.33732285e+16]), 'p': array([5.36141079e+17, 1.79747780e+18, 3.10273078e+18, ...,
       8.00013101e+22, 8.00013529e+22, 8.00013932e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.21306902, -0.08589215, -0.02370348, ...,  0.19935565,
        0.2064137 ,  0.21306914]), 'Efe': array([1.03107003, 1.03107005, 1.03107007, ..., 5.93676251, 5.93626292,
       5.93579841]), 'Efh': array([ 0.        , -0.03127428, -0.04538686, ...,  5.02522589,
        5.02522619,  5.02522646]), 'potential': array([ 5.33320572e+00,  5.33320571e+00,  5.33320571e+00, ...,
        5.94778872e-07,  2.84007238e-07, -2.07009448e-56]), 'Ec': array([1.00555804, 1.00555805, 1.00555805, ..., 6.33876317, 6.33876348,
       6.33876376]), 'Ev': array([-0.41782729, -0.41782729, -0.41782729, ...,  4.91537783,
        4.91537814,  4.91537843]), 'GR': array([-7.05526665e+30, -1.33658423e+31, -1.20709243e+31, ...,
       -3.23459727e+28, -1.61696099e+28,  4.91537843e+00]), 'G': array([7.05531249e+30, 1.33659386e+31, 1.20710730e+31, ...,
       3.23461783e+28, 1.61698117e+28, 4.91537843e+00]), 'Rrad': array([4.11748703e+25, 8.64603872e+25, 1.33625825e+26, ...,
       1.83933939e+23, 1.80532851e+23, 4.91537843e+00]), 'Rsrh': array([4.66715331e+24, 9.80010857e+24, 1.51459651e+25, ...,
       2.17176101e+22, 2.13160229e+22, 4.91537843e+00]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       4.91537843])}, 'IV': {'V': array([0.        , 0.01252087, 0.02504174, 0.0375626 , 0.05008347,
       0.06260434, 0.07512521, 0.08764608, 0.10016694, 0.11268781,
       0.12520868, 0.13772955, 0.15025042, 0.16277129, 0.17529215,
       0.18781302, 0.20033389, 0.21285476, 0.22537563, 0.23789649,
       0.25041736, 0.26293823, 0.2754591 , 0.28797997, 0.30050083,
       0.3130217 , 0.32554257, 0.33806344, 0.35058431, 0.36310518,
       0.37562604, 0.38814691, 0.40066778, 0.41318865, 0.42570952,
       0.43823038, 0.45075125, 0.46327212, 0.47579299, 0.48831386,
       0.50083472, 0.51335559, 0.52587646, 0.53839733, 0.5509182 ,
       0.56343907, 0.57595993, 0.5884808 , 0.60100167, 0.61352254,
       0.62604341, 0.63856427, 0.65108514, 0.66360601, 0.67612688,
       0.68864775, 0.70116861, 0.71368948, 0.72621035, 0.73873122,
       0.75125209, 0.76377295, 0.77629382, 0.78881469, 0.80133556,
       0.81385643, 0.8263773 , 0.83889816, 0.85141903, 0.8639399 ,
       0.87646077, 0.88898164, 0.9015025 , 0.91402337, 0.92654424,
       0.93906511, 0.95158598, 0.96410684, 0.97662771, 0.98914858,
       1.00166945, 1.01419032, 1.02671119, 1.03923205, 1.05175292,
       1.06427379, 1.07679466, 1.08931553, 1.10183639, 1.11435726,
       1.12687813, 1.139399  , 1.15191987, 1.16444073, 1.1769616 ,
       1.18948247, 1.20200334, 1.21452421, 1.22704508, 1.23956594,
       1.25208681, 1.26460768, 1.27712855, 1.28964942, 1.30217028,
       1.31469115, 1.32721202, 1.33973289, 1.35225376, 1.36477462,
       1.37729549, 1.38981636, 1.40233723, 1.4148581 , 1.42737896,
       1.43989983, 1.4524207 , 1.46494157, 1.47746244, 1.48998331,
       1.50250417, 1.51502504, 1.52754591, 1.54006678, 1.55258765,
       1.56510851, 1.57762938, 1.59015025, 1.60267112, 1.61519199,
       1.62771285, 1.64023372, 1.65275459, 1.66527546, 1.67779633,
       1.6903172 , 1.70283806, 1.71535893, 1.7278798 , 1.74040067,
       1.75292154, 1.7654424 , 1.77796327, 1.79048414, 1.80300501,
       1.81552588, 1.82804674, 1.84056761, 1.85308848, 1.86560935,
       1.87813022, 1.89065109, 1.90317195, 1.91569282, 1.92821369,
       1.94073456, 1.95325543, 1.96577629, 1.97829716, 1.99081803,
       2.0033389 , 2.01585977, 2.02838063, 2.0409015 , 2.05342237,
       2.06594324, 2.07846411, 2.09098497, 2.10350584, 2.11602671,
       2.12854758, 2.14106845, 2.15358932, 2.16611018, 2.17863105,
       2.19115192, 2.20367279, 2.21619366, 2.22871452, 2.24123539,
       2.25375626, 2.26627713, 2.278798  , 2.29131886, 2.30383973,
       2.3163606 , 2.32888147, 2.34140234, 2.35392321, 2.36644407,
       2.37896494, 2.39148581, 2.40400668, 2.41652755, 2.42904841,
       2.44156928, 2.45409015, 2.46661102, 2.47913189, 2.49165275,
       2.50417362, 2.51669449, 2.52921536, 2.54173623, 2.5542571 ,
       2.56677796, 2.57929883, 2.5918197 , 2.60434057, 2.61686144,
       2.6293823 , 2.64190317, 2.65442404, 2.66694491, 2.67946578,
       2.69198664, 2.70450751, 2.71702838, 2.72954925, 2.74207012,
       2.75459098, 2.76711185, 2.77963272, 2.79215359, 2.80467446,
       2.81719533, 2.82971619, 2.84223706, 2.85475793, 2.8672788 ,
       2.87979967, 2.89232053, 2.9048414 , 2.91736227, 2.92988314,
       2.94240401, 2.95492487, 2.96744574, 2.97996661, 2.99248748,
       3.00500835, 3.01752922, 3.03005008, 3.04257095, 3.05509182,
       3.06761269, 3.08013356, 3.09265442, 3.10517529, 3.11769616,
       3.13021703, 3.1427379 , 3.15525876, 3.16777963, 3.1803005 ,
       3.19282137, 3.20534224, 3.21786311, 3.23038397, 3.24290484,
       3.25542571, 3.26794658, 3.28046745, 3.29298831, 3.30550918,
       3.31803005, 3.33055092, 3.34307179, 3.35559265, 3.36811352,
       3.38063439, 3.39315526, 3.40567613, 3.41819699, 3.43071786,
       3.44323873, 3.4557596 , 3.46828047, 3.48080134, 3.4933222 ,
       3.50584307, 3.51836394, 3.53088481, 3.54340568, 3.55592654,
       3.56844741, 3.58096828, 3.59348915, 3.60601002, 3.61853088,
       3.63105175, 3.64357262, 3.65609349, 3.66861436, 3.68113523,
       3.69365609, 3.70617696, 3.71869783, 3.7312187 , 3.74373957,
       3.75626043, 3.7687813 , 3.78130217, 3.79382304, 3.80634391,
       3.81886477, 3.83138564, 3.84390651, 3.85642738, 3.86894825,
       3.88146912, 3.89398998, 3.90651085, 3.91903172, 3.93155259,
       3.94407346, 3.95659432, 3.96911519, 3.98163606, 3.99415693]), 'J': array([211634.68128475, 211638.57453507, 211642.44825882, 211646.30361241,
       211650.14168918, 211653.9635239 , 211657.77009679, 211661.56233733,
       211665.34112763, 211669.10730561, 211672.86166791, 211676.60497255,
       211680.33794139, 211684.06126243, 211687.77559191, 211691.48155626,
       211695.17975389, 211698.87075689, 211702.55511259, 211706.23334496,
       211709.90595603, 211713.57342706, 211717.23621979, 211720.89477745,
       211724.54952585, 211728.20087428, 211731.8492164 , 211735.49493113,
       211739.13838334, 211742.77992465, 211746.4198941 , 211750.05861878,
       211753.69641444, 211757.33358605, 211760.97042837, 211764.6072264 ,
       211768.24425591, 211771.88178385, 211775.52006878, 211779.15936127,
       211782.79990428, 211786.44193351, 211790.08567774, 211793.73135913,
       211797.37919354, 211801.02939082, 211804.68215504, 211808.3376848 ,
       211811.9961734 , 211815.65780915, 211819.32277551, 211822.99125134,
       211826.66341107, 211830.33942492, 211834.01945901, 211837.70367559,
       211841.39223316, 211845.08528661, 211848.78298738, 211852.4854836 ,
       211856.19292017, 211859.90543893, 211863.62317874, 211867.34627559,
       211871.07486269, 211874.80907059, 211878.54902725, 211882.2948581 ,
       211886.04668617, 211889.80463211, 211893.56881428, 211897.33934881,
       211901.11634966, 211904.89992869, 211908.69019566, 211912.48725833,
       211916.29122247, 211920.10219192, 211923.9202686 , 211927.74555256,
       211931.578142  , 211935.4181333 , 211939.26562105, 211943.12069804,
       211946.98345529, 211950.8539821 , 211954.73236598, 211958.61869275,
       211962.51304646, 211966.41550947, 211970.32616238, 211974.24508408,
       211978.17235173, 211982.10804072, 211986.05222474, 211990.00497569,
       211993.96636371, 211997.93645716, 212001.91532261, 212005.90302479,
       212009.89962663, 212013.90518919, 212017.91977168, 212021.9434314 ,
       212025.97622374, 212030.01820215, 212034.06941814, 212038.12992122,
       212042.19975888, 212046.2789766 , 212050.36761778, 212054.46572374,
       212058.57333369, 212062.69048472, 212066.81721173, 212070.95354745,
       212075.09952242, 212079.2551649 , 212083.42050095, 212087.59555431,
       212091.78034644, 212095.9748965 , 212100.1792213 , 212104.3933353 ,
       212108.61725061, 212112.85097695, 212117.09452166, 212121.3478897 ,
       212125.61108361, 212129.88410353, 212134.16694719, 212138.45960993,
       212142.76208467, 212147.07436194, 212151.39642989, 212155.72827429,
       212160.06987853, 212164.42122368, 212168.78228848, 212173.15304937,
       212177.5334805 , 212181.9235538 , 212186.32323898, 212190.73250356,
       212195.15131293, 212199.57963039, 212204.01741719, 212208.46463254,
       212212.92123375, 212217.38717617, 212221.86241334, 212226.346897  ,
       212230.84057714, 212235.34340212, 212239.85531866, 212244.37627196,
       212248.90620575, 212253.44506234, 212257.99278274, 212262.54930669,
       212267.11457274, 212271.68851834, 212276.27107991, 212280.86219291,
       212285.46179192, 212290.06981071, 212294.68618235, 212299.31083922,
       212303.94371316, 212308.5847355 , 212313.23383714, 212317.89094865,
       212322.55600031, 212327.2289222 , 212331.90964429, 212336.59809645,
       212341.29420859, 212345.99791067, 212350.70913281, 212355.42780531,
       212360.15385874, 212364.88722398, 212369.62783229, 212374.37561536,
       212379.13050535, 212383.89243498, 212388.6613375 , 212393.43714681,
       212398.21979747, 212403.00922474, 212407.8053646 , 212412.60815383,
       212417.41752999, 212422.23343149, 212427.05579759, 212431.88456844,
       212436.71968509, 212441.56108951, 212446.40872464, 212451.26253435,
       212456.1224635 , 212460.9884579 , 212465.86046438, 212470.73843077,
       212475.62230588, 212480.51203953, 212485.40758255, 212490.30888678,
       212495.21590504, 212500.12859118, 212505.04690001, 212509.97078736,
       212514.90021001, 212519.83512572, 212524.77549322, 212529.72127217,
       212534.67242317, 212539.62890776, 212544.59068838, 212549.55772834,
       212554.52999185, 212559.507444  , 212564.49005069, 212569.47777867,
       212574.4705955 , 212579.46846952, 212584.47136988, 212589.47926644,
       212594.49212984, 212599.50993142, 212604.53264322, 212609.56023798,
       212614.5926891 , 212619.6299706 , 212624.67205718, 212629.71892409,
       212634.77054722, 212639.82690301, 212644.88796845, 212649.95372109,
       212655.02413899, 212660.09920071, 212665.1788853 , 212670.26317228,
       212675.35204164, 212680.4454738 , 212685.5434496 , 212690.64595029,
       212695.75295754, 212700.86445337, 212705.98042019, 212711.10084076,
       212716.22569819, 212721.35497592, 212726.48865771, 212731.62672762,
       212736.76917002, 212741.91596955, 212747.06711117, 212752.22258006,
       212757.38236169, 212762.54644177, 212767.71480625, 212772.88744133,
       212778.06433343, 212783.24546917, 212788.43083542, 212793.62041923,
       212798.81420786, 212804.01218878, 212809.21434962, 212814.42067823,
       212819.6311626 , 212824.84579094, 212830.0645516 , 212835.28743311,
       212840.51442416, 212845.7455136 , 212850.98069044, 212856.21994385,
       212861.46326313, 212866.71063775, 212871.96205731, 212877.21751155,
       212882.47699038, 212887.7404838 , 212893.00798199, 212898.27947523,
       212903.55495395, 212908.8344087 , 212914.11783016, 212919.40520913,
       212924.69653654, 212929.99180344, 212935.291001  , 212940.59412048,
       212945.90115329, 212951.21209093, 212956.52692503, 212961.8456473 ,
       212967.16824957, 212972.49472377, 212977.82506194, 212983.15925619,
       212988.49729877, 212993.83918197, 212999.1848982 , 213004.53443995,
       213009.88779979, 213015.24497036, 213020.60594439, 213025.97071468,
       213031.33927409, 213036.71161555, 213042.08773204, 213047.46761661,
       213052.85126234, 213058.23866239, 213063.62980993, 213069.02469818]), 'Jrad': array([-54.487728  , -53.78204096, -53.09279675, -52.41934935,
       -51.76108964, -51.11744266, -50.48786523, -49.87184361,
       -49.26889157, -48.6785484 , -48.10037725, -47.53396351,
       -46.9789134 , -46.43485255, -45.90142484, -45.3782912 ,
       -44.86512857, -44.36162896, -43.86749846, -43.38245649,
       -42.90623497, -42.43857759, -41.97923918, -41.52798503,
       -41.08459036, -40.64883972, -40.22052653, -39.79945258,
       -39.38542758, -38.97826876, -38.5778005 , -38.18385391,
       -37.79626654, -37.41488203, -37.03954982, -36.67012487,
       -36.30646738, -35.94844256, -35.59592036, -35.2487753 ,
       -34.90688621, -34.57013603, -34.23841169, -33.91160385,
       -33.58960677, -33.27231818, -32.95963907, -32.65147359,
       -32.34772892, -32.04831509, -31.75314494, -31.46213394,
       -31.17520009, -30.89226385, -30.61324802, -30.33807763,
       -30.06667989, -29.79898407, -29.53492144, -29.27442517,
       -29.01743029, -28.7638736 , -28.51369361, -28.26683045,
       -28.02322586, -27.78282309, -27.54556686, -27.31140331,
       -27.08027993, -26.85214554, -26.62695025, -26.40464535,
       -26.18518335, -25.96851789, -25.75460371, -25.54339664,
       -25.33485351, -25.12893217, -24.92559143, -24.72479102,
       -24.52649158, -24.33065463, -24.13724254, -23.94621848,
       -23.75754642, -23.57119112, -23.38711805, -23.20529342,
       -23.02568415, -22.84825783, -22.67298269, -22.49982763,
       -22.32876215, -22.15975637, -21.99278097, -21.82780723,
       -21.66480694, -21.50375247, -21.34461669, -21.18737298,
       -21.0319952 , -20.87845771, -20.72673533, -20.57680333,
       -20.42863742, -20.28221375, -20.13750889, -19.9944998 ,
       -19.85316385, -19.71347881, -19.5754228 , -19.43897433,
       -19.30411226, -19.17081582, -19.03906454, -18.90883832,
       -18.78011739, -18.65288226, -18.52711378, -18.40279311,
       -18.27990168, -18.15842123, -18.03833378, -17.91962162,
       -17.80226731, -17.68625369, -17.57156385, -17.45818112,
       -17.3460891 , -17.23527163, -17.12571278, -17.01739686,
       -16.9103084 , -16.80443216, -16.69975312, -16.59625649,
       -16.49392765, -16.39275224, -16.29271606, -16.19380514,
       -16.09600569, -15.99930411, -15.903687  , -15.80914115,
       -15.71565351, -15.62321122, -15.53180162, -15.44141218,
       -15.35203058, -15.26364465, -15.17624237, -15.08981191,
       -15.00434159, -14.91981988, -14.83623542, -14.75357697,
       -14.67183349, -14.59099404, -14.51104785, -14.43198429,
       -14.35379287, -14.27646324, -14.19998518, -14.12434862,
       -14.04954361, -13.97556034, -13.90238912, -13.8300204 ,
       -13.75844474, -13.68765284, -13.6176355 , -13.54838367,
       -13.47988841, -13.41214087, -13.34513235, -13.27885426,
       -13.21329809, -13.14845548, -13.08431816, -13.02087798,
       -12.95812687, -12.89605689, -12.8346602 , -12.77392905,
       -12.7138558 , -12.65443291, -12.59565294, -12.53750852,
       -12.47999242, -12.42309746, -12.36681658, -12.3111428 ,
       -12.25606924, -12.20158909, -12.14769564, -12.09438226,
       -12.04164242, -11.98946964, -11.93785757, -11.88679989,
       -11.83629039, -11.78632294, -11.73689148, -11.68799001,
       -11.63961264, -11.59175353, -11.54440691, -11.49756709,
       -11.45122847, -11.40538548, -11.36003265, -11.31516456,
       -11.27077587, -11.22686129, -11.18341562, -11.14043369,
       -11.09791043, -11.0558408 , -11.01421983, -10.97304262,
       -10.93230433, -10.89200016, -10.85212538, -10.81267531,
       -10.77364535, -10.73503091, -10.6968275 , -10.65903066,
       -10.62163597, -10.5846391 , -10.54803573, -10.51182162,
       -10.47599256, -10.44054439, -10.40547303, -10.3707744 ,
       -10.33644449, -10.30247935, -10.26887504, -10.23562771,
       -10.2027335 , -10.17018865, -10.13798939, -10.10613204,
       -10.07461293, -10.04342844, -10.01257499,  -9.98204905,
        -9.9518471 ,  -9.92196571,  -9.89240143,  -9.86315088,
        -9.83421073,  -9.80557766,  -9.77724839,  -9.74921969,
        -9.72148835,  -9.69405121,  -9.66690513,  -9.64004701,
        -9.6134738 ,  -9.58718244,  -9.56116996,  -9.53543337,
        -9.50996975,  -9.48477618,  -9.4598498 ,  -9.43518776,
        -9.41078725,  -9.38664549,  -9.36275972,  -9.33912723,
        -9.31574531,  -9.2926113 ,  -9.26972257,  -9.2470765 ,
        -9.22467051,  -9.20250205,  -9.18056858,  -9.15886761,
        -9.13739665,  -9.11615326,  -9.09513501,  -9.07433951,
        -9.05376437,  -9.03340726,  -9.01326584,  -8.99333781,
        -8.97362089,  -8.95411284,  -8.93481142,  -8.91571443,
        -8.89681967,  -8.87812499,  -8.85962824,  -8.84132732,
        -8.82322012,  -8.80530457,  -8.78757861,  -8.77004022,
        -8.75268738,  -8.7355181 ,  -8.71853042,  -8.70172237,
        -8.68509204,  -8.6686375 ,  -8.65235688,  -8.63624829,
        -8.62030989,  -8.60453985,  -8.58893633,  -8.57349756,
        -8.55822175,  -8.54310715,  -8.528152  ,  -8.51335459,
        -8.49871321,  -8.48422616,  -8.46989179,  -8.45570842]), 'Jsrh': array([-7.90798022, -7.77998303, -7.65557035, -7.53459949, -7.41693523,
       -7.30244932, -7.19102002, -7.08253167, -6.97687438, -6.87394361,
       -6.77363988, -6.67586846, -6.58053908, -6.48756568, -6.39686617,
       -6.30836221, -6.22197897, -6.13764497, -6.05529188, -5.97485435,
       -5.89626984, -5.8194785 , -5.74442302, -5.67104847, -5.59930221,
       -5.52913378, -5.46049474, -5.39333863, -5.32762085, -5.26329856,
       -5.20033061, -5.13867743, -5.078301  , -5.01916476, -4.96123351,
       -4.90447339, -4.84885181, -4.79433737, -4.74089983, -4.68851003,
       -4.63713989, -4.5867623 , -4.53735114, -4.48888117, -4.44132806,
       -4.39466829, -4.34887916, -4.30393873, -4.25982578, -4.21651981,
       -4.17400099, -4.13225012, -4.09124862, -4.05097851, -4.01142237,
       -3.97256332, -3.93438499, -3.89687152, -3.86000752, -3.82377808,
       -3.78816869, -3.75316529, -3.71875422, -3.68492219, -3.65165633,
       -3.61894407, -3.58677322, -3.55513193, -3.52400865, -3.49339213,
       -3.46327145, -3.43363594, -3.40447523, -3.37577921, -3.34753802,
       -3.31974206, -3.29238195, -3.26544856, -3.23893299, -3.21282653,
       -3.1871207 , -3.16180722, -3.13687801, -3.11232518, -3.08814102,
