        1.15213466e-03,  1.26867264e-03,  1.39308096e-03,  1.52689758e-03,
        1.67228992e-03,  1.83318083e-03,  2.00606476e-03,  2.19073043e-03,
        2.38390796e-03,  2.58208832e-03,  2.79365286e-03,  3.01027986e-03,
        3.23691920e-03,  3.46622751e-03,  3.70426991e-03,  3.95246036e-03,
        4.21168007e-03,  4.49044649e-03,  4.78312814e-03,  5.07921867e-03,
        5.40351072e-03,  5.74489097e-03,  6.11191334e-03,  6.50777081e-03,
        6.90616836e-03,  7.32556270e-03,  7.76280973e-03,  8.22202828e-03,
        8.70709342e-03,  9.21851313e-03,  9.74811953e-03,  1.03038436e-02,
        1.08904812e-02,  1.15109121e-02,  1.22310228e-02,  1.30200861e-02,
        1.38552674e-02,  1.47431453e-02,  1.56363905e-02,  1.65538217e-02,
        1.75228677e-02,  1.85383492e-02,  1.95855257e-02,  2.06474961e-02,
        2.17585918e-02,  2.29120122e-02,  2.41097750e-02,  2.53136465e-02,
        2.65735901e-02,  2.78958833e-02,  2.92990354e-02,  3.06526608e-02,
        3.19603307e-02,  3.33125847e-02,  3.47213648e-02,  3.61773309e-02,
        3.75581276e-02,  3.89512361e-02,  4.03237622e-02,  4.17069395e-02,
        4.30894682e-02,  4.42847982e-02,  4.54563173e-02,  4.66266683e-02,
        4.77784265e-02,  4.88427362e-02,  5.00553420e-02,  5.12741191e-02,
        5.25102004e-02,  5.38128639e-02,  5.51345042e-02,  5.64298774e-02,
        5.77571935e-02,  5.91327069e-02,  6.05416909e-02,  6.19556579e-02,
        6.38008583e-02,  6.58524947e-02,  6.77174358e-02,  6.95532474e-02,
        7.11335013e-02,  7.28073930e-02,  7.48047470e-02,  7.68437899e-02,
        7.90694548e-02,  8.13376660e-02,  8.40288815e-02,  8.68496301e-02,
        8.93566300e-02,  9.18980878e-02,  9.44022689e-02,  9.68843453e-02,
        9.92033757e-02,  1.02759562e-01,  1.36239479e-01,  1.38496764e-01,
        1.40542941e-01,  1.42347536e-01,  1.43850337e-01,  1.44962098e-01,
        1.45657027e-01,  1.45873670e-01,  1.45540526e-01,  1.47254968e-01,
        1.45554690e-01,  1.43156506e-01,  1.40064111e-01,  1.36117752e-01,
        1.31222899e-01,  1.25237853e-01,  1.17171024e-01,  1.14818825e-01,
        1.05174641e-01,  9.37030142e-02,  7.98947865e-02,  6.40916088e-02,
        4.60993734e-02,  2.57072856e-02,  1.30838878e-02,  1.20877536e-02,
        1.10950152e-02,  1.01056156e-02,  9.11951146e-03,  8.13666704e-03,
        7.15700644e-03,  6.18049590e-03,  5.20704450e-03,  4.23661372e-03,
        3.26929405e-03,  2.30493287e-03,  1.34339856e-03,  3.84668186e-04,
       -1.89913534e-04, -1.90319918e-04, -1.90724921e-04, -1.91127483e-04,
       -1.91527422e-04, -1.92328508e-04, -2.02613722e-04, -1.40350924e-04,
       -1.58493272e-04, -1.12959606e-04, -1.02351204e-04, -1.02421458e-04,
       -1.02634590e-04, -1.02842562e-04, -1.03048013e-04, -1.03249319e-04,
       -1.03444265e-04, -1.03637125e-04, -1.03827787e-04, -1.04016257e-04,
       -1.04202754e-04, -1.04387396e-04, -1.04570303e-04, -1.04751968e-04,
       -1.04932749e-04, -1.05112754e-04, -1.05292616e-04, -1.05472700e-04,
       -1.05653195e-04, -1.05834375e-04, -1.06015574e-04, -1.06196894e-04,
       -1.06377781e-04, -1.06559495e-04, -1.06742106e-04, -1.06925697e-04,
       -1.07298556e-04, -2.10437310e-05, -1.97759016e-04, -2.68072151e-04,
       -7.05102166e-05, -2.11968327e-06,  2.25617871e-20, -4.35487830e-21,
       -4.35489659e-21, -4.35490010e-21, -4.35490010e-21, -4.35489309e-21,
       -4.35490749e-21, -4.35488608e-21, -4.35488608e-21, -4.35488959e-21,
       -4.35490010e-21, -4.35488959e-21, -4.35490399e-21, -4.35490749e-21,
        0.00000000e+00])), ('WL', array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])), ('IQE', array([ 9.76548741e-02,  9.77848124e-02,  9.78964803e-02,  9.79350652e-02,
        9.79726586e-02,  9.79268185e-02,  9.78797739e-02,  9.77734446e-02,
        9.76452285e-02,  9.74725848e-02,  9.72296219e-02,  9.69908680e-02,
        9.62991966e-02,  9.56184050e-02,  9.51898142e-02,  9.49973976e-02,
        9.48079309e-02,  9.59853478e-02,  9.72557192e-02,  9.87269697e-02,
        1.00634500e-01,  1.02601318e-01,  1.04623651e-01,  1.06736894e-01,
        1.08892669e-01,  1.11221866e-01,  1.13663473e-01,  1.16194684e-01,
        1.18393902e-01,  1.20582035e-01,  1.22835953e-01,  1.26287091e-01,
        1.30095732e-01,  1.34122007e-01,  1.42359816e-01,  1.53025065e-01,
        1.65399911e-01,  1.79717651e-01,  1.96511778e-01,  2.16501351e-01,
        2.37594699e-01,  2.51213826e-01,  2.66211693e-01,  2.82766165e-01,
        2.95417731e-01,  3.07267596e-01,  3.19821954e-01,  3.32604614e-01,
        3.43867970e-01,  3.55668591e-01,  3.68022986e-01,  3.79267343e-01,
        3.89085318e-01,  3.99218206e-01,  4.09690876e-01,  4.19257984e-01,
        4.28345660e-01,  4.37658649e-01,  4.47213221e-01,  4.55789576e-01,
        4.63794795e-01,  4.71946291e-01,  4.80247029e-01,  4.88171803e-01,
        4.95581017e-01,  5.03100290e-01,  5.10726274e-01,  5.18310579e-01,
        5.24913084e-01,  5.31588278e-01,  5.38330828e-01,  5.45138369e-01,
        5.51379786e-01,  5.57239680e-01,  5.63138129e-01,  5.69079933e-01,
        5.75055167e-01,  5.80396768e-01,  5.85681639e-01,  5.90990988e-01,
        5.96325205e-01,  6.01683437e-01,  6.06730471e-01,  6.11783186e-01,
        6.16853162e-01,  6.21940309e-01,  6.27044096e-01,  6.31751813e-01,
        6.36389762e-01,  6.41037230e-01,  6.45693083e-01,  6.50355802e-01,
        6.54781858e-01,  6.58936321e-01,  6.63091326e-01,  6.67249313e-01,
        6.71409378e-01,  6.75571401e-01,  6.79348342e-01,  6.83059042e-01,
        6.86770003e-01,  6.90477835e-01,  6.94183491e-01,  6.97882703e-01,
        7.01086190e-01,  7.04265779e-01,  7.07434188e-01,  7.10590547e-01,
        7.13743383e-01,  7.16886281e-01,  7.19870267e-01,  7.22805290e-01,
        7.25724473e-01,  7.28627667e-01,  7.31517288e-01,  7.34391819e-01,
        7.37301952e-01,  7.40304428e-01,  7.43290813e-01,  7.46261436e-01,
        7.49219123e-01,  7.52166815e-01,  7.55096196e-01,  7.57945187e-01,
        7.60711140e-01,  7.63464191e-01,  7.66199288e-01,  7.68914588e-01,
        7.71609723e-01,  7.74277573e-01,  7.76776961e-01,  7.78975488e-01,
        7.81139088e-01,  7.83277937e-01,  7.85383567e-01,  7.87453275e-01,
        7.89512429e-01,  7.91544069e-01,  7.93564818e-01,  7.95561154e-01,
        7.97525985e-01,  7.99458344e-01,  8.01366376e-01,  8.03242011e-01,
        8.05080217e-01,  8.06877849e-01,  8.09027707e-01,  8.11217038e-01,
        8.13351924e-01,  8.15424577e-01,  8.17482380e-01,  8.19503036e-01,
        8.21462119e-01,  8.23362963e-01,  8.25134821e-01,  8.26730551e-01,
        8.28267335e-01,  8.29753096e-01,  8.31185242e-01,  8.32602120e-01,
        8.33953530e-01,  8.35233106e-01,  8.36422126e-01,  8.37270163e-01,
        8.37660111e-01,  8.37997139e-01,  8.38268798e-01,  8.38484066e-01,
        8.38768496e-01,  8.39031728e-01,  8.39306724e-01,  8.39560953e-01,
        8.39805424e-01,  8.39811493e-01,  8.39817033e-01,  8.39814123e-01,
        8.39820568e-01,  8.39907458e-01,  8.39828909e-01,  8.39732817e-01,
        8.39607252e-01,  8.39400638e-01,  8.39162154e-01,  8.38319993e-01,
        8.37368662e-01,  8.36360627e-01,  8.35311192e-01,  8.34250152e-01,
        8.32724790e-01,  8.30970027e-01,  8.29402582e-01,  8.27857109e-01,
        8.26575056e-01,  8.25294711e-01,  8.24132800e-01,  8.22910116e-01,
        8.21471571e-01,  8.19968811e-01,  8.17992110e-01,  8.15851497e-01,
        8.14031376e-01,  8.12150526e-01,  8.10286047e-01,  8.08420958e-01,
        8.06711129e-01,  8.05177336e-01,  7.69195925e-01,  7.68894123e-01,
        7.68638836e-01,  7.68439001e-01,  7.68345439e-01,  7.68448934e-01,
        7.68744442e-01,  7.69281366e-01,  7.70123085e-01,  7.67409658e-01,
        7.68976162e-01,  7.71033821e-01,  7.73637676e-01,  7.76977153e-01,
        7.81219679e-01,  7.86655939e-01,  7.95482443e-01,  7.89616472e-01,
        7.98570187e-01,  8.10736934e-01,  8.28468214e-01,  8.51900500e-01,
        8.83508654e-01,  9.27409953e-01,  9.60127630e-01,  9.62982413e-01,
        9.65852588e-01,  9.68738273e-01,  9.71639434e-01,  9.74555937e-01,
        9.77487866e-01,  9.80435063e-01,  9.83397481e-01,  9.86375005e-01,
        9.89366824e-01,  9.92373581e-01,  9.95395813e-01,  9.98433451e-01,
        1.00026505e+00,  1.00026504e+00,  1.00026503e+00,  1.00026500e+00,
        1.00026497e+00,  1.00026483e+00,  1.00026235e+00,  1.00027637e+00,
        1.00027260e+00,  1.00028173e+00,  1.00028368e+00,  1.00028365e+00,
        1.00028359e+00,  1.00028353e+00,  1.00028346e+00,  1.00028338e+00,
        1.00028331e+00,  1.00028322e+00,  1.00028313e+00,  1.00028304e+00,
        1.00028294e+00,  1.00028284e+00,  1.00028273e+00,  1.00028262e+00,
        1.00028250e+00,  1.00028239e+00,  1.00028227e+00,  1.00028216e+00,
        1.00028204e+00,  1.00028194e+00,  1.00028183e+00,  1.00028173e+00,
        1.00028164e+00,  1.00028156e+00,  1.00028148e+00,  1.00028141e+00,
        1.00028130e+00,  1.00029622e+00,  1.00026108e+00,  1.00024036e+00,
        1.00028803e+00,  1.00029919e+00, -2.17009795e-15,  4.64782313e-16,
        4.64783559e-16,  4.64784805e-16,  4.64784805e-16,  4.64783559e-16,
        4.64784805e-16,  4.64783559e-16,  4.64783559e-16,  4.64783559e-16,
        4.64784805e-16,  4.64783559e-16,  4.64784805e-16,  4.64784805e-16,
        0.00000000e+00]))]), 'eqe': <scipy.interpolate._interpolate.interp1d object at 0x000001E028267340>, 'voltage': array([-3.5       , -3.48747913, -3.47495826, -3.4624374 , -3.44991653,
       -3.43739566, -3.42487479, -3.41235392, -3.39983306, -3.38731219,
       -3.37479132, -3.36227045, -3.34974958, -3.33722871, -3.32470785,
       -3.31218698, -3.29966611, -3.28714524, -3.27462437, -3.26210351,
       -3.24958264, -3.23706177, -3.2245409 , -3.21202003, -3.19949917,
       -3.1869783 , -3.17445743, -3.16193656, -3.14941569, -3.13689482,
       -3.12437396, -3.11185309, -3.09933222, -3.08681135, -3.07429048,
       -3.06176962, -3.04924875, -3.03672788, -3.02420701, -3.01168614,
       -2.99916528, -2.98664441, -2.97412354, -2.96160267, -2.9490818 ,
       -2.93656093, -2.92404007, -2.9115192 , -2.89899833, -2.88647746,
       -2.87395659, -2.86143573, -2.84891486, -2.83639399, -2.82387312,
       -2.81135225, -2.79883139, -2.78631052, -2.77378965, -2.76126878,
       -2.74874791, -2.73622705, -2.72370618, -2.71118531, -2.69866444,
       -2.68614357, -2.6736227 , -2.66110184, -2.64858097, -2.6360601 ,
       -2.62353923, -2.61101836, -2.5984975 , -2.58597663, -2.57345576,
       -2.56093489, -2.54841402, -2.53589316, -2.52337229, -2.51085142,
       -2.49833055, -2.48580968, -2.47328881, -2.46076795, -2.44824708,
       -2.43572621, -2.42320534, -2.41068447, -2.39816361, -2.38564274,
       -2.37312187, -2.360601  , -2.34808013, -2.33555927, -2.3230384 ,
       -2.31051753, -2.29799666, -2.28547579, -2.27295492, -2.26043406,
       -2.24791319, -2.23539232, -2.22287145, -2.21035058, -2.19782972,
       -2.18530885, -2.17278798, -2.16026711, -2.14774624, -2.13522538,
       -2.12270451, -2.11018364, -2.09766277, -2.0851419 , -2.07262104,
       -2.06010017, -2.0475793 , -2.03505843, -2.02253756, -2.01001669,
       -1.99749583, -1.98497496, -1.97245409, -1.95993322, -1.94741235,
       -1.93489149, -1.92237062, -1.90984975, -1.89732888, -1.88480801,
       -1.87228715, -1.85976628, -1.84724541, -1.83472454, -1.82220367,
       -1.8096828 , -1.79716194, -1.78464107, -1.7721202 , -1.75959933,
       -1.74707846, -1.7345576 , -1.72203673, -1.70951586, -1.69699499,
       -1.68447412, -1.67195326, -1.65943239, -1.64691152, -1.63439065,
       -1.62186978, -1.60934891, -1.59682805, -1.58430718, -1.57178631,
       -1.55926544, -1.54674457, -1.53422371, -1.52170284, -1.50918197,
       -1.4966611 , -1.48414023, -1.47161937, -1.4590985 , -1.44657763,
       -1.43405676, -1.42153589, -1.40901503, -1.39649416, -1.38397329,
       -1.37145242, -1.35893155, -1.34641068, -1.33388982, -1.32136895,
       -1.30884808, -1.29632721, -1.28380634, -1.27128548, -1.25876461,
       -1.24624374, -1.23372287, -1.221202  , -1.20868114, -1.19616027,
       -1.1836394 , -1.17111853, -1.15859766, -1.14607679, -1.13355593,
       -1.12103506, -1.10851419, -1.09599332, -1.08347245, -1.07095159,
       -1.05843072, -1.04590985, -1.03338898, -1.02086811, -1.00834725,
       -0.99582638, -0.98330551, -0.97078464, -0.95826377, -0.9457429 ,
       -0.93322204, -0.92070117, -0.9081803 , -0.89565943, -0.88313856,
       -0.8706177 , -0.85809683, -0.84557596, -0.83305509, -0.82053422,
       -0.80801336, -0.79549249, -0.78297162, -0.77045075, -0.75792988,
       -0.74540902, -0.73288815, -0.72036728, -0.70784641, -0.69532554,
       -0.68280467, -0.67028381, -0.65776294, -0.64524207, -0.6327212 ,
       -0.62020033, -0.60767947, -0.5951586 , -0.58263773, -0.57011686,
       -0.55759599, -0.54507513, -0.53255426, -0.52003339, -0.50751252,
       -0.49499165, -0.48247078, -0.46994992, -0.45742905, -0.44490818,
       -0.43238731, -0.41986644, -0.40734558, -0.39482471, -0.38230384,
       -0.36978297, -0.3572621 , -0.34474124, -0.33222037, -0.3196995 ,
       -0.30717863, -0.29465776, -0.28213689, -0.26961603, -0.25709516,
       -0.24457429, -0.23205342, -0.21953255, -0.20701169, -0.19449082,
       -0.18196995, -0.16944908, -0.15692821, -0.14440735, -0.13188648,
       -0.11936561, -0.10684474, -0.09432387, -0.08180301, -0.06928214,
       -0.05676127, -0.0442404 , -0.03171953, -0.01919866, -0.0066778 ,
        0.00584307,  0.01836394,  0.03088481,  0.04340568,  0.05592654,
        0.06844741,  0.08096828,  0.09348915,  0.10601002,  0.11853088,
        0.13105175,  0.14357262,  0.15609349,  0.16861436,  0.18113523,
        0.19365609,  0.20617696,  0.21869783,  0.2312187 ,  0.24373957,
        0.25626043,  0.2687813 ,  0.28130217,  0.29382304,  0.30634391,
        0.31886477,  0.33138564,  0.34390651,  0.35642738,  0.36894825,
        0.38146912,  0.39398998,  0.40651085,  0.41903172,  0.43155259,
        0.44407346,  0.45659432,  0.46911519,  0.48163606,  0.49415693,
        0.5066778 ,  0.51919866,  0.53171953,  0.5442404 ,  0.55676127,
        0.56928214,  0.58180301,  0.59432387,  0.60684474,  0.61936561,
        0.63188648,  0.64440735,  0.65692821,  0.66944908,  0.68196995,
        0.69449082,  0.70701169,  0.71953255,  0.73205342,  0.74457429,
        0.75709516,  0.76961603,  0.78213689,  0.79465776,  0.80717863,
        0.8196995 ,  0.83222037,  0.84474124,  0.8572621 ,  0.86978297,
        0.88230384,  0.89482471,  0.90734558,  0.91986644,  0.93238731,
        0.94490818,  0.95742905,  0.96994992,  0.98247078,  0.99499165,
        1.00751252,  1.02003339,  1.03255426,  1.04507513,  1.05759599,
        1.07011686,  1.08263773,  1.0951586 ,  1.10767947,  1.12020033,
        1.1327212 ,  1.14524207,  1.15776294,  1.17028381,  1.18280467,
        1.19532554,  1.20784641,  1.22036728,  1.23288815,  1.24540902,
        1.25792988,  1.27045075,  1.28297162,  1.29549249,  1.30801336,
        1.32053422,  1.33305509,  1.34557596,  1.35809683,  1.3706177 ,
        1.38313856,  1.39565943,  1.4081803 ,  1.42070117,  1.43322204,
        1.4457429 ,  1.45826377,  1.47078464,  1.48330551,  1.49582638,
        1.50834725,  1.52086811,  1.53338898,  1.54590985,  1.55843072,
        1.57095159,  1.58347245,  1.59599332,  1.60851419,  1.62103506,
        1.63355593,  1.64607679,  1.65859766,  1.67111853,  1.6836394 ,
        1.69616027,  1.70868114,  1.721202  ,  1.73372287,  1.74624374,
        1.75876461,  1.77128548,  1.78380634,  1.79632721,  1.80884808,
        1.82136895,  1.83388982,  1.84641068,  1.85893155,  1.87145242,
        1.88397329,  1.89649416,  1.90901503,  1.92153589,  1.93405676,
        1.94657763,  1.9590985 ,  1.97161937,  1.98414023,  1.9966611 ,
        2.00918197,  2.02170284,  2.03422371,  2.04674457,  2.05926544,
        2.07178631,  2.08430718,  2.09682805,  2.10934891,  2.12186978,
        2.13439065,  2.14691152,  2.15943239,  2.17195326,  2.18447412,
        2.19699499,  2.20951586,  2.22203673,  2.2345576 ,  2.24707846,
        2.25959933,  2.2721202 ,  2.28464107,  2.29716194,  2.3096828 ,
        2.32220367,  2.33472454,  2.34724541,  2.35976628,  2.37228715,
        2.38480801,  2.39732888,  2.40984975,  2.42237062,  2.43489149,
        2.44741235,  2.45993322,  2.47245409,  2.48497496,  2.49749583,
        2.51001669,  2.52253756,  2.53505843,  2.5475793 ,  2.56010017,
        2.57262104,  2.5851419 ,  2.59766277,  2.61018364,  2.62270451,
        2.63522538,  2.64774624,  2.66026711,  2.67278798,  2.68530885,
        2.69782972,  2.71035058,  2.72287145,  2.73539232,  2.74791319,
        2.76043406,  2.77295492,  2.78547579,  2.79799666,  2.81051753,
        2.8230384 ,  2.83555927,  2.84808013,  2.860601  ,  2.87312187,
        2.88564274,  2.89816361,  2.91068447,  2.92320534,  2.93572621,
        2.94824708,  2.96076795,  2.97328881,  2.98580968,  2.99833055,
        3.01085142,  3.02337229,  3.03589316,  3.04841402,  3.06093489,
        3.07345576,  3.08597663,  3.0984975 ,  3.11101836,  3.12353923,
        3.1360601 ,  3.14858097,  3.16110184,  3.1736227 ,  3.18614357,
        3.19866444,  3.21118531,  3.22370618,  3.23622705,  3.24874791,
        3.26126878,  3.27378965,  3.28631052,  3.29883139,  3.31135225,
        3.32387312,  3.33639399,  3.34891486,  3.36143573,  3.37395659,
        3.38647746,  3.39899833,  3.4115192 ,  3.42404007,  3.43656093,
        3.4490818 ,  3.46160267,  3.47412354,  3.48664441,  3.49916528,
        3.51168614,  3.52420701,  3.53672788,  3.54924875,  3.56176962,
        3.57429048,  3.58681135,  3.59933222,  3.61185309,  3.62437396,
        3.63689482,  3.64941569,  3.66193656,  3.67445743,  3.6869783 ,
        3.69949917,  3.71202003,  3.7245409 ,  3.73706177,  3.74958264,
        3.76210351,  3.77462437,  3.78714524,  3.79966611,  3.81218698,
        3.82470785,  3.83722871,  3.84974958,  3.86227045,  3.87479132,
        3.88731219,  3.89983306,  3.91235392,  3.92487479,  3.93739566,
        3.94991653,  3.9624374 ,  3.97495826,  3.98747913,  4.        ]), 'pdd_data': State([('positive_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.86907657e-06, 2.86955941e-06, 2.87000000e-06]), 'n': array([1.00000191e+24, 1.00000235e+24, 1.00000326e+24, ...,
       6.03099665e+16, 5.91549263e+16, 5.81008702e+16]), 'p': array([5.36262365e+17, 1.79789766e+18, 3.10349485e+18, ...,
       8.00013417e+22, 8.00013859e+22, 8.00014277e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.21942626, -0.08880363, -0.02490221, ...,  0.20529593,
        0.21256854,  0.21942625]), 'Efe': array([1.03107588, 1.0310759 , 1.03107592, ..., 5.93452283, 5.93402323,
       5.93355873]), 'Efh': array([ 0.        , -0.03127447, -0.04538737, ...,  5.02523171,
        5.02523202,  5.02523229]), 'potential': array([5.33320572e+00, 5.33320571e+00, 5.33320571e+00, ...,
       6.09708571e-07, 2.91137251e-07, 5.13395596e-56]), 'Ec': array([1.00556389, 1.0055639 , 1.0055639 , ..., 6.338769  , 6.33876932,
       6.33876961]), 'Ev': array([-0.41782145, -0.41782144, -0.41782144, ...,  4.91538367,
        4.91538398,  4.91538428]), 'GR': array([-7.05513773e+30, -1.33654637e+31, -1.20702997e+31, ...,
       -2.98392030e+28, -1.49165140e+28,  4.91538428e+00]), 'G': array([7.05518358e+30, 1.33655600e+31, 1.20704485e+31, ...,
       2.98393916e+28, 1.49166990e+28, 4.91538428e+00]), 'Rrad': array([4.11844195e+25, 8.64812779e+25, 1.33660075e+26, ...,
       1.68631627e+23, 1.65513449e+23, 4.91538428e+00]), 'Rsrh': array([4.66823557e+24, 9.80247630e+24, 1.51498470e+25, ...,
       1.99108142e+22, 1.95426316e+22, 4.91538428e+00]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       4.91538428])}, 'IV': {'V': array([0.        , 0.01252087, 0.02504174, 0.0375626 , 0.05008347,
       0.06260434, 0.07512521, 0.08764608, 0.10016694, 0.11268781,
       0.12520868, 0.13772955, 0.15025042, 0.16277129, 0.17529215,
       0.18781302, 0.20033389, 0.21285476, 0.22537563, 0.23789649,
       0.25041736, 0.26293823, 0.2754591 , 0.28797997, 0.30050083,
       0.3130217 , 0.32554257, 0.33806344, 0.35058431, 0.36310518,
       0.37562604, 0.38814691, 0.40066778, 0.41318865, 0.42570952,
       0.43823038, 0.45075125, 0.46327212, 0.47579299, 0.48831386,
       0.50083472, 0.51335559, 0.52587646, 0.53839733, 0.5509182 ,
