       -0.10984848, -0.10984848]), 'GR': array([ 0.00000000e+00,  9.14753159e-27,  9.14753159e-27, ...,
        0.00000000e+00,  0.00000000e+00, -1.09848480e-01]), 'G': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.10984848]), 'Rrad': array([ 0.00000000e+00,  8.21620902e-27,  8.21620902e-27, ...,
        0.00000000e+00,  0.00000000e+00, -1.09848480e-01]), 'Rsrh': array([ 0.00000000e+00,  9.31322575e-28,  9.31322575e-28, ...,
        0.00000000e+00,  0.00000000e+00, -1.09848480e-01]), 'Raug': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.10984848])})]), 'short_circuit_data': State([('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.65907657e-06, 2.65955941e-06, 2.66000000e-06]), 'n': array([1.00000180e+24, 1.00000233e+24, 1.00000330e+24, ...,
       8.47514376e+16, 8.31283553e+16, 8.16471904e+16]), 'p': array([5.46319033e+17, 1.83261995e+18, 3.16632225e+18, ...,
       8.00012536e+22, 8.00012933e+22, 8.00013308e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.20013992, -0.07997049, -0.02126521, ...,  0.18727647,
        0.19389697,  0.20013993]), 'Efe': array([1.03155619, 1.03155621, 1.03155624, ..., 1.94964178, 1.94914218,
       1.94867767]), 'Efh': array([ 0.        , -0.03128867, -0.04542518, ...,  1.03155518,
        1.03155546,  1.03155572]), 'potential': array([1.33904879e+00, 1.33904879e+00, 1.33904879e+00, ...,
       5.67395801e-07, 2.70928485e-07, 6.53477014e-53]), 'Ec': array([1.00604421, 1.00604421, 1.00604421, ..., 2.34509243, 2.34509273,
       2.345093  ]), 'Ev': array([-0.41734113, -0.41734112, -0.41734112, ...,  0.9217071 ,
        0.9217074 ,  0.92170767]), 'GR': array([-7.05589100e+30, -1.33672258e+31, -1.20725509e+31, ...,
       -3.84869250e+28, -1.92393862e+28,  9.21707668e-01]), 'G': array([7.05593773e+30, 1.33673240e+31, 1.20727029e+31, ...,
       3.84871900e+28, 1.92396462e+28, 9.21707668e-01]), 'Rrad': array([4.19745073e+25, 8.82024683e+25, 1.36459237e+26, ...,
       2.36971801e+23, 2.32590093e+23, 9.21707668e-01]), 'Rsrh': array([4.75779020e+24, 9.99756320e+24, 1.54671046e+25, ...,
       2.79799630e+22, 2.74625886e+22, 9.21707668e-01]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.92170767])}), ('Optics', {'wavelengths': array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])})]), 'qe': State([('EQE', array([3.89712572e-02, 4.00405914e-02, 4.10268314e-02, 4.15238906e-02,
       4.20710150e-02, 4.24469164e-02, 4.28775804e-02, 4.32353998e-02,
       4.36025420e-02, 4.39636578e-02, 4.42774939e-02, 4.46516005e-02,
       4.46980179e-02, 4.47971976e-02, 4.51318830e-02, 4.56892912e-02,
       4.62895032e-02, 4.79378819e-02, 4.97106675e-02, 5.16807676e-02,
       5.40179144e-02, 5.64608626e-02, 5.89814519e-02, 6.15918073e-02,
       6.43245112e-02, 6.72406256e-02, 7.03036368e-02, 7.35077785e-02,
       7.67406181e-02, 8.00493539e-02, 8.34551611e-02, 8.79363157e-02,
       9.28059910e-02, 9.79120722e-02, 1.06882828e-01, 1.18229170e-01,
       1.31307350e-01, 1.46358813e-01, 1.63881319e-01, 1.84675239e-01,
       2.06724676e-01, 2.21459010e-01, 2.37615316e-01, 2.55359817e-01,
       2.68875956e-01, 2.81426737e-01, 2.94669721e-01, 3.08129694e-01,
       3.20038369e-01, 3.32451790e-01, 3.45422297e-01, 3.57229453e-01,
       3.67560436e-01, 3.78185995e-01, 3.89110508e-01, 3.99061430e-01,
       4.08476549e-01, 4.18088470e-01, 4.27896698e-01, 4.36664654e-01,
       4.44781405e-01, 4.53007459e-01, 4.61350137e-01, 4.69269315e-01,
       4.76629770e-01, 4.84070074e-01, 4.91594285e-01, 4.99058166e-01,
       5.05496694e-01, 5.11986524e-01, 5.18531537e-01, 5.25132857e-01,
       5.31145910e-01, 5.36765137e-01, 5.42420352e-01, 5.48112607e-01,
       5.53842523e-01, 5.58922757e-01, 5.63948004e-01, 5.69002045e-01,
       5.74086228e-01, 5.79200346e-01, 5.83993306e-01, 5.88799066e-01,
       5.93630728e-01, 5.98489697e-01, 6.03374597e-01, 6.07859848e-01,
       6.12282519e-01, 6.16722658e-01, 6.21180914e-01, 6.25656717e-01,
       6.29902040e-01, 6.33884284e-01, 6.37877595e-01, 6.41880354e-01,
       6.45896451e-01, 6.49922500e-01, 6.53569192e-01, 6.57159732e-01,
       6.60758901e-01, 6.64363455e-01, 6.67974712e-01, 6.71588481e-01,
       6.74719289e-01, 6.77836062e-01, 6.80949120e-01, 6.84056309e-01,
       6.87163626e-01, 6.90267262e-01, 6.93216818e-01, 6.96123098e-01,
       6.99017998e-01, 7.01900311e-01, 7.04775761e-01, 7.07642399e-01,
       7.10547087e-01, 7.13541425e-01, 7.16522894e-01, 7.19489938e-01,
       7.22448431e-01, 7.25397727e-01, 7.28332166e-01, 7.31187003e-01,
       7.33961311e-01, 7.36722095e-01, 7.39465630e-01, 7.42189758e-01,
       7.44893209e-01, 7.47568995e-01, 7.50081280e-01, 7.52304304e-01,
       7.54494977e-01, 7.56657630e-01, 7.58777487e-01, 7.60852439e-01,
       7.62901405e-01, 7.64913845e-01, 7.66899182e-01, 7.68847230e-01,
       7.70752024e-01, 7.72611399e-01, 7.74436914e-01, 7.76217303e-01,
       7.77947376e-01, 7.79624263e-01, 7.81575249e-01, 7.83530768e-01,
       7.85408255e-01, 7.87202198e-01, 7.88970893e-01, 7.90688636e-01,
       7.92316601e-01, 7.93859898e-01, 7.95263040e-01, 7.96494116e-01,
       7.97633222e-01, 7.98676133e-01, 7.99619335e-01, 8.00523189e-01,
       8.01316615e-01, 8.01991847e-01, 8.02533825e-01, 8.02830138e-01,
       8.02865702e-01, 8.02821594e-01, 8.02690557e-01, 8.02474330e-01,
       8.02317104e-01, 8.02111695e-01, 8.01853192e-01, 8.01524219e-01,
       8.01128812e-01, 8.00692924e-01, 8.00221936e-01, 7.99680884e-01,
       7.99098612e-01, 7.98510090e-01, 7.97685537e-01, 7.96804578e-01,
       7.95860320e-01, 7.94828676e-01, 7.93731221e-01, 7.92688088e-01,
       7.91622531e-01, 7.90518635e-01, 7.89383456e-01, 7.88222589e-01,
       7.86491344e-01, 7.84365144e-01, 7.82290647e-01, 7.80201538e-01,
       7.78310229e-01, 7.76289233e-01, 7.73824892e-01, 7.71248184e-01,
       7.68475882e-01, 7.65589832e-01, 7.62414399e-01, 7.59078817e-01,
       7.56085382e-01, 7.52994451e-01, 7.49831418e-01, 7.46587587e-01,
       7.43327564e-01, 7.37090767e-01, 6.67988641e-01, 6.60208619e-01,
       6.51784818e-01, 6.42651713e-01, 6.32789323e-01, 6.22222233e-01,
       6.10828492e-01, 5.98552520e-01, 5.85333998e-01, 5.71108346e-01,
       5.55806492e-01, 5.18684243e-01, 5.01695720e-01, 4.83586146e-01,
       4.64287005e-01, 4.43726266e-01, 4.21827011e-01, 3.98505877e-01,
       3.73679350e-01, 3.47252718e-01, 3.19133600e-01, 2.89222746e-01,
       2.57414316e-01, 2.23598836e-01, 2.05068064e-01, 2.15798875e-01,
       2.41822940e-01, 1.63397204e-01, 1.57363790e-01, 1.56110406e-01,
       1.54872330e-01, 1.53639314e-01, 1.52411686e-01, 1.51189282e-01,
       1.49963794e-01, 1.48737682e-01, 1.47516564e-01, 1.46300914e-01,
       1.45710332e-01, 1.46051718e-01, 1.46393636e-01, 1.46736265e-01,
       1.47079464e-01, 1.47423720e-01, 1.47768756e-01, 1.48114343e-01,
       1.48460577e-01, 1.48879728e-01, 2.08184843e-02, 2.99127616e-01,
       3.51694538e-01, 3.89451393e-02, 9.54624590e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       9.54990565e-16, 9.54990565e-16, 9.54990565e-16, 9.54990565e-16,
       0.00000000e+00])), ('EQEsrh', array([ 1.55921496e-06,  1.60182840e-06,  1.64114033e-06,  1.66101179e-06,
        1.68288594e-06,  1.69813449e-06,  1.71557896e-06,  1.73027947e-06,
        1.74542032e-06,  1.76046085e-06,  1.77383066e-06,  1.78961306e-06,
        1.79371334e-06,  1.79990271e-06,  1.81476425e-06,  1.83783964e-06,
        1.86264240e-06,  1.92495517e-06,  1.99164657e-06,  2.06516189e-06,
        2.15120889e-06,  2.24058854e-06,  2.33212830e-06,  2.42622949e-06,
        2.52378667e-06,  2.62710569e-06,  2.73465059e-06,  2.84583865e-06,
        2.95835704e-06,  3.07327076e-06,  3.19082572e-06,  3.34042953e-06,
        3.49960372e-06,  3.66412474e-06,  3.93647968e-06,  4.26407293e-06,
        4.62143286e-06,  5.00486608e-06,  5.41602462e-06,  5.85913170e-06,
        6.28030922e-06,  6.54095413e-06,  6.80280542e-06,  7.06331722e-06,
        7.24137473e-06,  7.39146420e-06,  7.53459463e-06,  7.66446894e-06,
        7.76860879e-06,  7.86503558e-06,  7.95275334e-06,  8.02159077e-06,
        8.07319127e-06,  8.11770088e-06,  8.15468076e-06,  8.18108089e-06,
        8.19885524e-06,  8.21061361e-06,  8.21584072e-06,  8.21467734e-06,
        8.20771538e-06,  8.19684108e-06,  8.18109011e-06,  8.16196874e-06,
        8.13938515e-06,  8.11315247e-06,  8.08310637e-06,  8.05042064e-06,
        8.01747295e-06,  7.98162839e-06,  7.94292259e-06,  7.90184604e-06,
        7.86111466e-06,  7.82004453e-06,  7.77714767e-06,  7.73227737e-06,
        7.68571413e-06,  7.64092206e-06,  7.59595255e-06,  7.54968153e-06,
        7.50247961e-06,  7.45418442e-06,  7.40636998e-06,  7.35719345e-06,
        7.30703415e-06,  7.25632040e-06,  7.20478649e-06,  7.15570319e-06,
        7.10636812e-06,  7.05620843e-06,  7.00544976e-06,  6.95402293e-06,
        6.90397183e-06,  6.85557996e-06,  6.80659695e-06,  6.75723493e-06,
        6.70786342e-06,  6.65813596e-06,  6.61189314e-06,  6.56625292e-06,
        6.52067074e-06,  6.47492336e-06,  6.42912512e-06,  6.38292861e-06,
        6.34112551e-06,  6.29933914e-06,  6.25737193e-06,  6.21515582e-06,
        6.17314398e-06,  6.13108458e-06,  6.09071946e-06,  6.05075664e-06,
        6.01067998e-06,  5.97054767e-06,  5.93046779e-06,  5.89035268e-06,
        5.84957583e-06,  5.80737366e-06,  5.76514621e-06,  5.72292904e-06,
        5.68103047e-06,  5.63940109e-06,  5.59779911e-06,  5.55721100e-06,
        5.51753046e-06,  5.47810675e-06,  5.43882820e-06,  5.39967225e-06,
        5.36064077e-06,  5.32162632e-06,  5.28450907e-06,  5.25118523e-06,
        5.21791119e-06,  5.18481945e-06,  5.15174648e-06,  5.11874272e-06,
        5.08609112e-06,  5.05367469e-06,  5.02135756e-06,  4.98924853e-06,
        4.95739466e-06,  4.92581204e-06,  4.89457561e-06,  4.86363351e-06,
        4.83298333e-06,  4.80263776e-06,  4.76676192e-06,  4.72977099e-06,
        4.69317003e-06,  4.65698135e-06,  4.62115424e-06,  4.58566149e-06,
        4.55053234e-06,  4.51577595e-06,  4.48248822e-06,  4.45146947e-06,
        4.42081038e-06,  4.39048547e-06,  4.36049327e-06,  4.33056705e-06,
        4.30093658e-06,  4.27160573e-06,  4.24260311e-06,  4.21866874e-06,
        4.20131482e-06,  4.18421082e-06,  4.16737956e-06,  4.15078903e-06,
        4.13365773e-06,  4.11649183e-06,  4.09929131e-06,  4.08212596e-06,
        4.06495392e-06,  4.05300019e-06,  4.04120914e-06,  4.02956855e-06,
        4.01790244e-06,  4.00600133e-06,  3.99518783e-06,  3.98441515e-06,
        3.97370967e-06,  3.96320627e-06,  3.95276490e-06,  3.95126440e-06,
        3.95089510e-06,  3.95069699e-06,  3.95062685e-06,  3.95065196e-06,
        3.95412299e-06,  3.96004182e-06,  3.96564672e-06,  3.97133364e-06,
        3.97571674e-06,  3.97889966e-06,  3.97605372e-06,  3.97351136e-06,
        3.97180899e-06,  3.97037430e-06,  3.97036507e-06,  3.97087803e-06,
        3.96858601e-06,  3.96636464e-06,  3.96402231e-06,  3.96159548e-06,
        3.95864210e-06,  3.93025633e-06,  4.28614789e-06,  4.22313181e-06,
        4.15539950e-06,  4.08250690e-06,  4.00381025e-06,  3.91848820e-06,
        3.82605285e-06,  3.72582571e-06,  3.61702231e-06,  3.49879059e-06,
        3.37020599e-06,  3.30683209e-06,  3.16547919e-06,  3.01253680e-06,
        2.84703311e-06,  2.66792598e-06,  2.47410643e-06,  2.26439433e-06,
        2.03751072e-06,  1.79210970e-06,  1.52673867e-06,  1.23985073e-06,
        9.29804238e-07,  5.94850694e-07,  3.96077064e-07,  3.92559030e-07,
        4.05030827e-07,  3.14731389e-07,  2.94721443e-07,  2.79233770e-07,
        2.63807080e-07,  2.48430036e-07,  2.33104672e-07,  2.17832047e-07,
        2.02605531e-07,  1.87426547e-07,  1.72299447e-07,  1.57223636e-07,
        1.48359311e-07,  1.48767655e-07,  1.49169683e-07,  1.49565443e-07,
        1.49955043e-07,  1.50339709e-07,  1.50720031e-07,  1.51096754e-07,
        1.51471012e-07,  1.51922605e-07,  2.00363879e-08,  3.30129736e-07,
        4.00191821e-07,  3.77765692e-08, -4.68865056e-21, -4.68960488e-21,
       -4.68960489e-21, -4.68960489e-21, -4.68960489e-21, -4.68960488e-21,
       -4.68960488e-21, -4.68960489e-21, -4.68960489e-21, -4.68960489e-21,
       -4.68960489e-21, -4.68960488e-21, -4.68960488e-21, -4.68960489e-21,
       -4.68960488e-21, -4.68960489e-21, -4.68960489e-21, -4.68960488e-21,
       -4.68960489e-21, -4.68960489e-21, -4.68960489e-21, -4.68960489e-21,
       -4.68960489e-21, -4.68960488e-21, -4.68960489e-21, -4.68960489e-21,
       -4.68960489e-21, -4.68960489e-21, -4.68960489e-21, -4.68960489e-21,
       -4.68960489e-21, -4.68960489e-21, -4.68960488e-21, -4.68960489e-21,
       -4.68960489e-21, -4.68960489e-21, -4.68960489e-21, -4.68960489e-21,
       -4.68960489e-21, -4.68960489e-21, -4.68960489e-21, -4.68960488e-21,
        0.00000000e+00])), ('EQErad', array([ 1.56204200e-05,  1.60475300e-05,  1.64415376e-05,  1.66406310e-05,
        1.68597882e-05,  1.70123005e-05,  1.71868061e-05,  1.73336186e-05,
        1.74847621e-05,  1.76347323e-05,  1.77677013e-05,  1.79248385e-05,
        1.79632363e-05,  1.80225891e-05,  1.81697169e-05,  1.83999649e-05,
        1.86475002e-05,  1.92761028e-05,  1.99492864e-05,  2.06921114e-05,
        2.15630528e-05,  2.24684564e-05,  2.33966304e-05,  2.43516955e-05,
        2.53431077e-05,  2.63941210e-05,  2.74894423e-05,  2.86236658e-05,
        2.97706479e-05,  3.09420322e-05,  3.21418693e-05,  3.36749489e-05,
        3.53089731e-05,  3.70020236e-05,  3.98246181e-05,  4.32399342e-05,
        4.69885790e-05,  5.10388304e-05,  5.54148591e-05,  6.01668043e-05,
        6.47138681e-05,  6.75331497e-05,  7.03750931e-05,  7.32117245e-05,
        7.51542327e-05,  7.67946547e-05,  7.83620090e-05,  7.97864269e-05,
        8.09300687e-05,  8.19910742e-05,  8.29581584e-05,  8.37178434e-05,
        8.42880871e-05,  8.47816206e-05,  8.51934845e-05,  8.54889977e-05,
        8.56903301e-05,  8.58262567e-05,  8.58911288e-05,  8.58856233e-05,
        8.58172314e-05,  8.57058504e-05,  8.55413421e-05,  8.53394168e-05,
        8.51001307e-05,  8.48209580e-05,  8.45001532e-05,  8.41495966e-05,
        8.37969905e-05,  8.34129059e-05,  8.29976674e-05,  8.25559354e-05,
        8.21182619e-05,  8.16775010e-05,  8.12166787e-05,  8.07343314e-05,
        8.02331275e-05,  7.97523793e-05,  7.92689098e-05,  7.87710960e-05,
        7.82624127e-05,  7.77412763e-05,  7.72263574e-05,  7.66968751e-05,
        7.61563590e-05,  7.56087667e-05,  7.50515780e-05,  7.45214024e-05,
        7.39885104e-05,  7.34464158e-05,  7.28971685e-05,  7.23401139e-05,
        7.17984169e-05,  7.12755119e-05,  7.07460288e-05,  7.02119037e-05,
        6.96764712e-05,  6.91366557e-05,  6.86353813e-05,  6.81401739e-05,
        6.76447476e-05,  6.71469444e-05,  6.66478306e-05,  6.61441818e-05,
        6.56903955e-05,  6.52365353e-05,  6.47804187e-05,  6.43214337e-05,
        6.38638279e-05,  6.34051921e-05,  6.29650317e-05,  6.25289358e-05,
        6.20912207e-05,  6.16523736e-05,  6.12134592e-05,  6.07737128e-05,
        6.03261390e-05,  5.98622504e-05,  5.93975210e-05,  5.89322558e-05,
        5.84691269e-05,  5.80078128e-05,  5.75461518e-05,  5.70950487e-05,
        5.66535338e-05,  5.62138688e-05,  5.57750326e-05,  5.53368294e-05,
        5.48992711e-05,  5.44613569e-05,  5.40444982e-05,  5.36702987e-05,
        5.32962041e-05,  5.29234416e-05,  5.25506208e-05,  5.21781519e-05,
        5.18085668e-05,  5.14407463e-05,  5.10730643e-05,  5.07067711e-05,
        5.03424087e-05,  4.99801069e-05,  4.96204785e-05,  4.92630918e-05,
        4.89079228e-05,  4.85550780e-05,  4.81362933e-05,  4.77027817e-05,
        4.72720094e-05,  4.68441578e-05,  4.64186875e-05,  4.59953874e-05,
        4.55746099e-05,  4.51564254e-05,  4.47539411e-05,  4.43768554e-05,
        4.40024449e-05,  4.36305216e-05,  4.32610716e-05,  4.28916613e-05,
        4.25244219e-05,  4.21594030e-05,  4.17968634e-05,  4.14944891e-05,
        4.12705501e-05,  4.10488184e-05,  4.08294997e-05,  4.06123299e-05,
        4.03903949e-05,  4.01682069e-05,  3.99458414e-05,  3.97238937e-05,
        3.95020170e-05,  3.93443099e-05,  3.91889072e-05,  3.90350354e-05,
        3.88811249e-05,  3.87253910e-05,  3.85794094e-05,  3.84339394e-05,
        3.82891952e-05,  3.81463285e-05,  3.80041360e-05,  3.79679798e-05,
        3.79448509e-05,  3.79232480e-05,  3.79027989e-05,  3.78832467e-05,
        3.78939656e-05,  3.79262918e-05,  3.79560558e-05,  3.79866049e-05,
        3.80058757e-05,  3.80096397e-05,  3.79387369e-05,  3.78706306e-05,
        3.78099351e-05,  3.77517315e-05,  3.77059005e-05,  3.76647563e-05,
        3.75992488e-05,  3.75345359e-05,  3.74689948e-05,  3.74029384e-05,
        3.73325857e-05,  3.69589812e-05,  3.98921161e-05,  3.91947836e-05,
        3.84569882e-05,  3.76750323e-05,  3.68434305e-05,  3.59550849e-05,
        3.50060641e-05,  3.39906339e-05,  3.29021924e-05,  3.17335715e-05,
        3.04769961e-05,  2.98018834e-05,  2.84531512e-05,  2.70062941e-05,
        2.54531450e-05,  2.37849480e-05,  2.19923849e-05,  2.00655418e-05,
        1.79936775e-05,  1.57654908e-05,  1.33687798e-05,  1.07905436e-05,
        8.01698499e-06,  5.03340184e-06,  3.26646842e-06,  3.21933922e-06,
        3.29389983e-06,  2.59307712e-06,  2.42171793e-06,  2.28435910e-06,
        2.14756668e-06,  2.01125445e-06,  1.87542909e-06,  1.74010010e-06,
        1.60523873e-06,  1.47085385e-06,  1.33696937e-06,  1.20358102e-06,
        1.12508567e-06,  1.12849650e-06,  1.13185779e-06,  1.13516378e-06,
        1.13841068e-06,  1.14160354e-06,  1.14474559e-06,  1.14784278e-06,
        1.15090500e-06,  1.15454811e-06,  1.50840324e-07,  2.53961368e-06,
        3.09276486e-06,  2.84839608e-07, -4.29666087e-20, -4.29754605e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
       -4.29754606e-20, -4.29754606e-20, -4.29754606e-20, -4.29754606e-20,
        0.00000000e+00])), ('EQEaug', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
