       4.13661467]), 'Eg': array([1.42338533, 1.42338533, 1.42338533, ..., 1.42338533, 1.42338533,
       1.42338533]), 'Nc': array([3.7275092e+23, 3.7275092e+23, 3.7275092e+23, ..., 3.7275092e+23,
       3.7275092e+23, 3.7275092e+23]), 'Nv': array([5.60352464e+24, 5.60352464e+24, 5.60352464e+24, ...,
       5.60352464e+24, 5.60352464e+24, 5.60352464e+24]), 'Nd': array([1.e+24, 1.e+24, 1.e+24, ..., 1.e+00, 1.e+00, 1.e+00]), 'Na': array([1.e+00, 1.e+00, 1.e+00, ..., 8.e+22, 8.e+22, 8.e+22])}), ('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.68907657e-06, 2.68955941e-06, 2.69000000e-06]), 'n': array([1.00000000e+24, 1.00000000e+24, 1.00000000e+24, ...,
       3.19885142e+01, 3.19885142e+01, 3.19885142e+01]), 'p': array([2.55908113e+00, 2.55908113e+00, 2.55908113e+00, ...,
       8.00000000e+22, 8.00000000e+22, 8.00000000e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([6.65328599e-10, 6.65328599e-10, 1.17182786e-09, ...,
       4.87869542e-07, 5.05235248e-07, 5.21609063e-07]), 'Efe': array([-7.96627089e-35, -7.96627089e-35, -7.96627089e-35, ...,
       -7.96627089e-35, -7.96627089e-35, -7.96627089e-35]), 'Efh': array([0., 0., 0., ..., 0., 0., 0.]), 'potential': array([1.33904879e+00, 1.33904879e+00, 1.33904879e+00, ...,
       6.80507920e-14, 3.30251001e-14, 0.00000000e+00]), 'Ec': array([-0.02551194, -0.02551194, -0.02551194, ...,  1.31353685,
        1.31353685,  1.31353685]), 'Ev': array([-1.44889727, -1.44889727, -1.44889727, ..., -0.10984848,
       -0.10984848, -0.10984848]), 'GR': array([-2.92721011e-25, -2.92721011e-25, -3.01868543e-25, ...,
       -3.03149111e-25, -2.93962774e-25, -1.09848480e-01]), 'G': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.10984848]), 'Rrad': array([-2.62918689e-25, -2.62918689e-25, -2.71134898e-25, ...,
       -2.71134898e-25, -2.62918689e-25, -1.09848480e-01]), 'Rsrh': array([-2.98023224e-26, -2.98023224e-26, -3.07336450e-26, ...,
       -3.20142135e-26, -3.10440858e-26, -1.09848480e-01]), 'Raug': array([-0.        , -0.        , -0.        , ..., -0.        ,
       -0.        , -0.10984848])})]), 'short_circuit_data': State([('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.68907657e-06, 2.68955941e-06, 2.69000000e-06]), 'n': array([1.00000181e+24, 1.00000233e+24, 1.00000329e+24, ...,
       8.28770458e+16, 8.12898540e+16, 7.98414402e+16]), 'p': array([5.44833822e+17, 1.82749032e+18, 3.15703693e+18, ...,
       8.00012635e+22, 8.00013037e+22, 8.00013416e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.20215364, -0.08089277, -0.02164525, ...,  0.18915913,
        0.19584735,  0.20215417]), 'Efe': array([1.03148582, 1.03148584, 1.03148586, ..., 1.94899323, 1.94849363,
       1.94802912]), 'Efh': array([ 0.        , -0.03128658, -0.04541964, ...,  1.03148479,
        1.03148508,  1.03148534]), 'potential': array([1.33904879e+00, 1.33904879e+00, 1.33904879e+00, ...,
       5.72070388e-07, 2.73160964e-07, 6.97402808e-54]), 'Ec': array([1.00597383, 1.00597384, 1.00597384, ..., 2.34502205, 2.34502235,
       2.34502263]), 'Ev': array([-0.4174115 , -0.4174115 , -0.4174115 , ...,  0.92163672,
        0.92163702,  0.92163729]), 'GR': array([-7.05600146e+30, -1.33672736e+31, -1.20722273e+31, ...,
       -3.79154473e+28, -1.89537070e+28,  9.21637291e-01]), 'G': array([7.05604807e+30, 1.33673715e+31, 1.20723788e+31, ...,
       3.79157064e+28, 1.89539613e+28, 9.21637291e-01]), 'Rrad': array([4.18577937e+25, 8.79481273e+25, 1.36045502e+26, ...,
       2.31730872e+23, 2.27446054e+23, 9.21637291e-01]), 'Rsrh': array([4.74456101e+24, 9.96873516e+24, 1.54202119e+25, ...,
       2.73611476e+22, 2.68552134e+22, 9.21637291e-01]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.92163729])}), ('Optics', {'wavelengths': array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])})]), 'qe': State([('EQE', array([3.91370001e-02, 4.02108821e-02, 4.12013165e-02, 4.17004897e-02,
       4.22499410e-02, 4.26274411e-02, 4.30599367e-02, 4.34192780e-02,
       4.37879817e-02, 4.41506335e-02, 4.44658042e-02, 4.48415020e-02,
       4.48881182e-02, 4.49877212e-02, 4.53238316e-02, 4.58836126e-02,
       4.64863790e-02, 4.81417693e-02, 4.99220959e-02, 5.19005767e-02,
       5.42476649e-02, 5.67010051e-02, 5.92323160e-02, 6.18537743e-02,
       6.45981534e-02, 6.75266905e-02, 7.06027559e-02, 7.38321528e-02,
       7.70593429e-02, 8.03923149e-02, 8.38131888e-02, 8.83243768e-02,
       9.32059309e-02, 9.83345413e-02, 1.07335987e-01, 1.18723229e-01,
       1.31869022e-01, 1.46975095e-01, 1.64559300e-01, 1.85435015e-01,
       2.07555599e-01, 2.22330134e-01, 2.38537024e-01, 2.56343082e-01,
       2.69872900e-01, 2.82440943e-01, 2.95719989e-01, 3.09193531e-01,
       3.21121171e-01, 3.33562151e-01, 3.46525887e-01, 3.58337774e-01,
       3.68673830e-01, 3.79301603e-01, 3.90215007e-01, 4.00162275e-01,
       4.09571141e-01, 4.19172858e-01, 4.28977417e-01, 4.37743037e-01,
       4.45892589e-01, 4.54153783e-01, 4.62496972e-01, 4.70416399e-01,
       4.77777907e-01, 4.85218387e-01, 4.92742214e-01, 5.00205009e-01,
       5.06643626e-01, 5.13133070e-01, 5.19676886e-01, 5.26276115e-01,
       5.32287341e-01, 5.37905339e-01, 5.43558274e-01, 5.49247929e-01,
       5.54974654e-01, 5.60053385e-01, 5.65075632e-01, 5.70126051e-01,
       5.75205487e-01, 5.80313763e-01, 5.85102344e-01, 5.89904054e-01,
       5.94730673e-01, 5.99583298e-01, 6.04461365e-01, 6.08940841e-01,
       6.13358831e-01, 6.17795463e-01, 6.22251605e-01, 6.26727219e-01,
       6.30974967e-01, 6.34963055e-01, 6.38964255e-01, 6.42975286e-01,
       6.46999325e-01, 6.51031827e-01, 6.54684882e-01, 6.58280097e-01,
       6.61881056e-01, 6.65485613e-01, 6.69094915e-01, 6.72706843e-01,
       6.75841207e-01, 6.78962790e-01, 6.82082717e-01, 6.85199850e-01,
       6.88318029e-01, 6.91435395e-01, 6.94401032e-01, 6.97326044e-01,
       7.00242020e-01, 7.03147256e-01, 7.06046595e-01, 7.08937394e-01,
       7.11866594e-01, 7.14887166e-01, 7.17893843e-01, 7.20884262e-01,
       7.23862617e-01, 7.26826444e-01, 7.29771667e-01, 7.32632609e-01,
       7.35410185e-01, 7.38168472e-01, 7.40906779e-01, 7.43624613e-01,
       7.46322413e-01, 7.48995619e-01, 7.51509421e-01, 7.53737650e-01,
       7.55937626e-01, 7.58112995e-01, 7.60249910e-01, 7.62346105e-01,
       7.64419611e-01, 7.66460069e-01, 7.68475978e-01, 7.70457316e-01,
       7.72397807e-01, 7.74294810e-01, 7.76159063e-01, 7.77978673e-01,
       7.79747705e-01, 7.81462546e-01, 7.83455251e-01, 7.85451563e-01,
       7.87366666e-01, 7.89193655e-01, 7.90989081e-01, 7.92725227e-01,
       7.94365857e-01, 7.95915083e-01, 7.97318070e-01, 7.98543296e-01,
       7.99673018e-01, 8.00705023e-01, 8.01635877e-01, 8.02523454e-01,
       8.03299762e-01, 8.03957596e-01, 8.04481497e-01, 8.04756352e-01,
       8.04760796e-01, 8.04686772e-01, 8.04526300e-01, 8.04281765e-01,
       8.04099435e-01, 8.03870621e-01, 8.03595828e-01, 8.03254509e-01,
       8.02851625e-01, 8.02403662e-01, 8.01924739e-01, 8.01381402e-01,
       8.00801293e-01, 8.00226894e-01, 7.99414819e-01, 7.98546512e-01,
       7.97613177e-01, 7.96583976e-01, 7.95485756e-01, 7.94386026e-01,
       7.93250940e-01, 7.92068715e-01, 7.90848355e-01, 7.89600227e-01,
       7.87769586e-01, 7.85552790e-01, 7.83413807e-01, 7.81264928e-01,
       7.79334076e-01, 7.77273981e-01, 7.74777835e-01, 7.72167001e-01,
       7.69339908e-01, 7.66395876e-01, 7.63105877e-01, 7.59640333e-01,
       7.56519507e-01, 7.53294712e-01, 7.50001826e-01, 7.46629724e-01,
       7.43262064e-01, 7.36920481e-01, 6.65521414e-01, 6.57755364e-01,
       6.49331056e-01, 6.40185358e-01, 6.30299078e-01, 6.19701236e-01,
       6.08273018e-01, 5.95961801e-01, 5.82710093e-01, 5.68456038e-01,
       5.53133096e-01, 5.37528531e-01, 5.21605081e-01, 5.04633969e-01,
       4.68739649e-01, 4.48556429e-01, 4.27069228e-01, 4.04196790e-01,
       3.79854835e-01, 3.53949927e-01, 3.26387566e-01, 2.97066465e-01,
       2.65878914e-01, 2.32712081e-01, 2.13357570e-01, 2.12354994e-01,
       2.11355910e-01, 2.10360536e-01, 2.09377265e-01, 1.71301547e-01,
       2.43941048e-01, 2.26058948e-01, 1.65604794e-01, 1.62300373e-01,
       1.61135411e-01, 1.59971688e-01, 1.58811069e-01, 1.57653542e-01,
       1.57107494e-01, 1.57474113e-01, 1.57837995e-01, 1.58199422e-01,
       1.58558497e-01, 1.58916109e-01, 1.59272393e-01, 1.59627525e-01,
       1.59981966e-01, 1.60335495e-01, 1.60688141e-01, 1.61040099e-01,
       1.61389601e-01, 1.61733113e-01, 1.62075992e-01, 1.62414547e-01,
       1.62743166e-01, 1.63952228e-01, 7.97173296e-02, 4.22041400e-01,
       2.75697426e-01, 1.71815107e-02, 1.35419645e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       1.35436437e-15, 1.35436437e-15, 1.35436437e-15, 1.35436437e-15,
       0.00000000e+00])), ('EQEsrh', array([ 1.94095530e-06,  1.99404333e-06,  2.04301591e-06,  2.06775627e-06,
        2.09498974e-06,  2.11392040e-06,  2.13558341e-06,  2.15378891e-06,
        2.17252608e-06,  2.19110389e-06,  2.20754785e-06,  2.22699478e-06,
        2.23154976e-06,  2.23871066e-06,  2.25685061e-06,  2.28538609e-06,
        2.31606823e-06,  2.39452761e-06,  2.47858426e-06,  2.57139762e-06,
        2.68033807e-06,  2.79364755e-06,  2.90987767e-06,  3.02954852e-06,
        3.15387560e-06,  3.28575991e-06,  3.42330923e-06,  3.56612016e-06,
        3.70990823e-06,  3.85741173e-06,  4.00833451e-06,  4.20196413e-06,
        4.40858669e-06,  4.62302576e-06,  4.98272341e-06,  5.42039018e-06,
        5.90402571e-06,  6.43126606e-06,  7.00761544e-06,  7.64311631e-06,
        8.26268032e-06,  8.65205389e-06,  9.05074667e-06,  9.45633755e-06,
        9.73926300e-06,  9.98238687e-06,  1.02192414e-05,  1.04391333e-05,
        1.06196814e-05,  1.07919404e-05,  1.09545488e-05,  1.10868117e-05,
        1.11898511e-05,  1.12840939e-05,  1.13688304e-05,  1.14355436e-05,
        1.14879325e-05,  1.15326157e-05,  1.15684400e-05,  1.15919314e-05,
        1.16045235e-05,  1.16126431e-05,  1.16138646e-05,  1.16091035e-05,
        1.15971441e-05,  1.15801860e-05,  1.15577893e-05,  1.15315157e-05,
        1.15011802e-05,  1.14665171e-05,  1.14275618e-05,  1.13852365e-05,
        1.13413971e-05,  1.12954410e-05,  1.12468205e-05,  1.11951005e-05,
        1.11408728e-05,  1.10867906e-05,  1.10328058e-05,  1.09768236e-05,
        1.09195915e-05,  1.08607097e-05,  1.08009732e-05,  1.07387293e-05,
        1.06749724e-05,  1.06105700e-05,  1.05449363e-05,  1.04817954e-05,
        1.04178257e-05,  1.03524387e-05,  1.02860518e-05,  1.02184775e-05,
        1.01520044e-05,  1.00867921e-05,  1.00204372e-05,  9.95343428e-06,
        9.88646140e-06,  9.81891511e-06,  9.75540915e-06,  9.69273772e-06,
        9.63039269e-06,  9.56769666e-06,  9.50494890e-06,  9.44126580e-06,
        9.38196328e-06,  9.32244498e-06,  9.26241050e-06,  9.20173652e-06,
        9.14170782e-06,  9.08151573e-06,  9.02343919e-06,  8.96573888e-06,
        8.90759513e-06,  8.84913177e-06,  8.79057161e-06,  8.73168701e-06,
        8.67162307e-06,  8.60927470e-06,  8.54659134e-06,  8.48365973e-06,
        8.42119899e-06,  8.35921871e-06,  8.29696814e-06,  8.23606013e-06,
        8.17615347e-06,  8.11672380e-06,  8.05739064e-06,  7.99808343e-06,
        7.93880118e-06,  7.87914400e-06,  7.82171989e-06,  7.76928531e-06,
        7.71639349e-06,  7.66357285e-06,  7.61023550e-06,  7.55643714e-06,
        7.50333167e-06,  7.45032217e-06,  7.39730350e-06,  7.34434260e-06,
        7.29142045e-06,  7.23856885e-06,  7.18620036e-06,  7.13400067e-06,
        7.08187459e-06,  7.02981240e-06,  6.96907003e-06,  6.90605246e-06,
        6.84313938e-06,  6.78029901e-06,  6.71858655e-06,  6.65744607e-06,
        6.59632857e-06,  6.53537375e-06,  6.47627324e-06,  6.42032935e-06,
        6.36456298e-06,  6.30901509e-06,  6.25368308e-06,  6.19901603e-06,
        6.14444812e-06,  6.08996536e-06,  6.03550460e-06,  5.98878782e-06,
        5.95203684e-06,  5.91553255e-06,  5.87924766e-06,  5.84320727e-06,
        5.80787902e-06,  5.77280658e-06,  5.73798095e-06,  5.70330908e-06,
        5.66878976e-06,  5.64309611e-06,  5.61788383e-06,  5.59276124e-06,
        5.56775642e-06,  5.54291751e-06,  5.51796022e-06,  5.49310185e-06,
        5.46832072e-06,  5.44359127e-06,  5.41893286e-06,  5.40769961e-06,
        5.39808109e-06,  5.38859293e-06,  5.37923949e-06,  5.37002582e-06,
        5.36122945e-06,  5.35300290e-06,  5.34510817e-06,  5.33754256e-06,
        5.33000820e-06,  5.32030437e-06,  5.30026379e-06,  5.28048437e-06,
        5.26113586e-06,  5.24206055e-06,  5.22370585e-06,  5.20578296e-06,
        5.18709131e-06,  5.16854804e-06,  5.15004460e-06,  5.13157831e-06,
        5.11290315e-06,  5.05191798e-06,  5.18666097e-06,  5.09550829e-06,
        4.99938231e-06,  4.89779159e-06,  4.79016461e-06,  4.67588193e-06,
        4.55429875e-06,  4.42474339e-06,  4.28644463e-06,  4.13856301e-06,
        3.98018542e-06,  3.81892955e-06,  3.65414882e-06,  3.47829525e-06,
        3.30251472e-06,  3.09717115e-06,  2.87725268e-06,  2.64159055e-06,
        2.38890922e-06,  2.11786420e-06,  1.82699757e-06,  1.51475382e-06,
        1.17948010e-06,  8.19413778e-07,  6.05637339e-07,  5.90218952e-07,
        5.74866700e-07,  5.59581399e-07,  5.44381037e-07,  4.53420064e-07,
        5.92437252e-07,  5.41086544e-07,  4.01188947e-07,  3.80962565e-07,
        3.65157094e-07,  3.49415004e-07,  3.33738096e-07,  3.18128057e-07,
        3.09148082e-07,  3.10054141e-07,  3.10959133e-07,  3.11860538e-07,
        3.12755916e-07,  3.13644468e-07,  3.14525093e-07,  3.15397509e-07,
        3.16262556e-07,  3.17120651e-07,  3.17972909e-07,  3.18820785e-07,
        3.19662446e-07,  3.20492454e-07,  3.21319218e-07,  3.22130399e-07,
        3.22907273e-07,  3.25571926e-07,  1.52049697e-07,  9.73497089e-07,
        5.81246946e-07,  3.18660116e-08, -2.41840780e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
       -2.41849295e-20, -2.41849295e-20, -2.41849295e-20, -2.41849295e-20,
        0.00000000e+00])), ('EQErad', array([ 2.17548184e-05,  2.23502504e-05,  2.28995003e-05,  2.31768350e-05,
        2.34821140e-05,  2.36937963e-05,  2.39360920e-05,  2.41392282e-05,
        2.43481628e-05,  2.45549757e-05,  2.47373449e-05,  2.49533695e-05,
        2.49990741e-05,  2.50740391e-05,  2.52738495e-05,  2.55918387e-05,
        2.59338529e-05,  2.68219244e-05,  2.77741597e-05,  2.88270956e-05,
        3.00659242e-05,  3.13558694e-05,  3.26808061e-05,  3.40467638e-05,
        3.54683496e-05,  3.69783922e-05,  3.85558684e-05,  4.01979250e-05,
        4.18477114e-05,  4.35418678e-05,  4.52777253e-05,  4.75159123e-05,
        4.99111820e-05,  5.24044801e-05,  5.66252530e-05,  6.17988040e-05,
        6.75583216e-05,  7.38891455e-05,  8.08687905e-05,  8.86269891e-05,
        9.62397629e-05,  1.01029630e-04,  1.05946505e-04,  1.10958770e-04,
        1.14456149e-04,  1.17462292e-04,  1.20391568e-04,  1.23109971e-04,
        1.25340930e-04,  1.27468593e-04,  1.29475304e-04,  1.31103975e-04,
        1.32370217e-04,  1.33526807e-04,  1.34564642e-04,  1.35379141e-04,
        1.36016980e-04,  1.36558497e-04,  1.36989520e-04,  1.37269031e-04,
        1.37416048e-04,  1.37505850e-04,  1.37509852e-04,  1.37439431e-04,
        1.37282463e-04,  1.37062921e-04,  1.36775624e-04,  1.36438462e-04,
        1.36056104e-04,  1.35620342e-04,  1.35131514e-04,  1.34599609e-04,
        1.34051553e-04,  1.33480075e-04,  1.32875259e-04,  1.32232232e-04,
        1.31557413e-04,  1.30889195e-04,  1.30220172e-04,  1.29526171e-04,
        1.28815188e-04,  1.28082836e-04,  1.27343535e-04,  1.26574371e-04,
        1.25785983e-04,  1.24987532e-04,  1.24172715e-04,  1.23390527e-04,
        1.22598727e-04,  1.21789299e-04,  1.20966560e-04,  1.20128478e-04,
        1.19305784e-04,  1.18501470e-04,  1.17683135e-04,  1.16855858e-04,
        1.16026623e-04,  1.15189249e-04,  1.14404093e-04,  1.13628221e-04,
        1.12854273e-04,  1.12074945e-04,  1.11293445e-04,  1.10500497e-04,
        1.09768295e-04,  1.09033333e-04,  1.08291915e-04,  1.07542813e-04,
        1.06799655e-04,  1.06053795e-04,  1.05334672e-04,  1.04620029e-04,
        1.03899784e-04,  1.03175133e-04,  1.02448451e-04,  1.01717369e-04,
        1.00970897e-04,  1.00195084e-04,  9.94145284e-05,  9.86300556e-05,
        9.78489192e-05,  9.70713926e-05,  9.62896140e-05,  9.55235002e-05,
        9.47694888e-05,  9.40191124e-05,  9.32683769e-05,  9.25165624e-05,
        9.17636940e-05,  9.10055807e-05,  9.02764713e-05,  8.96123067e-05,
        8.89424131e-05,  8.82723889e-05,  8.75962266e-05,  8.69144221e-05,
        8.62390984e-05,  8.55638689e-05,  8.48870221e-05,  8.42096574e-05,
        8.35317354e-05,  8.28535756e-05,  8.21794704e-05,  8.15061400e-05,
        8.08325552e-05,  8.01585802e-05,  7.93677051e-05,  7.85449771e-05,
        7.77215914e-05,  7.68971461e-05,  7.60831276e-05,  7.52736232e-05,
        7.44625912e-05,  7.36515373e-05,  7.28632926e-05,  7.21155154e-05,
        7.13680746e-05,  7.06215179e-05,  6.98758043e-05,  6.91361624e-05,
        6.83960688e-05,  6.76553183e-05,  6.69130769e-05,  6.62748829e-05,
        6.57713361e-05,  6.52697249e-05,  6.47696521e-05,  6.42715238e-05,
        6.37817890e-05,  6.32946575e-05,  6.28103173e-05,  6.23275109e-05,
        6.18463686e-05,  6.14863648e-05,  6.11328231e-05,  6.07802932e-05,
        6.04293588e-05,  6.00811810e-05,  5.97300524e-05,  5.93801527e-05,
        5.90311809e-05,  5.86824647e-05,  5.83346569e-05,  5.81687485e-05,
        5.80242260e-05,  5.78808564e-05,  5.77388095e-05,  5.75983324e-05,
        5.74564526e-05,  5.73170068e-05,  5.71825081e-05,  5.70516376e-05,
        5.69239690e-05,  5.67653636e-05,  5.64637711e-05,  5.61646992e-05,
        5.58686343e-05,  5.55752737e-05,  5.52861584e-05,  5.50007238e-05,
        5.47123842e-05,  5.44257872e-05,  5.41403732e-05,  5.38560115e-05,
        5.35713254e-05,  5.27205307e-05,  5.31606434e-05,  5.20045795e-05,
        5.08052487e-05,  4.95583419e-05,  4.82592539e-05,  4.69031507e-05,
        4.54840525e-05,  4.39962972e-05,  4.24333449e-05,  4.07880792e-05,
        3.90527629e-05,  3.73115824e-05,  3.55561757e-05,  3.37062349e-05,
        3.18147549e-05,  2.97139741e-05,  2.74891169e-05,  2.51302961e-05,
        2.26267693e-05,  1.99671756e-05,  1.71392623e-05,  1.41299496e-05,
        1.09253393e-05,  7.51062403e-06,  5.49447580e-06,  5.34829669e-06,
        5.20278019e-06,  5.05794321e-06,  4.91395556e-06,  4.08972076e-06,
