       -6.69794463e-25, -6.69794843e-25, -6.69794653e-25, -6.69795223e-25,
       -6.69794463e-25, -6.69794653e-25, -6.69794653e-25, -6.69794653e-25,
        0.00000000e+00])), ('EQErad', array([ 3.64188027e-05,  3.74166001e-05,  3.83369487e-05,  3.88013147e-05,
        3.93124634e-05,  3.96655883e-05,  4.00699322e-05,  4.04077070e-05,
        4.07547883e-05,  4.10974800e-05,  4.13979382e-05,  4.17547299e-05,
        4.18179013e-05,  4.19301860e-05,  4.22559310e-05,  4.27836600e-05,
        4.33515196e-05,  4.48598357e-05,  4.64791271e-05,  4.82733660e-05,
        5.03916078e-05,  5.26007776e-05,  5.48741490e-05,  5.72291472e-05,
        5.96737169e-05,  6.22884197e-05,  6.50206776e-05,  6.78651033e-05,
        7.07181663e-05,  7.36588651e-05,  7.66754912e-05,  8.06033890e-05,
        8.48182573e-05,  8.92293503e-05,  9.67974788e-05,  1.06186701e-04,
        1.16773438e-04,  1.28593477e-04,  1.41864284e-04,  1.56928849e-04,
        1.72048568e-04,  1.81689490e-04,  1.91742410e-04,  2.02178548e-04,
        2.09568399e-04,  2.16006204e-04,  2.22374449e-04,  2.28374394e-04,
        2.33384267e-04,  2.38259200e-04,  2.42969133e-04,  2.46868776e-04,
        2.49960399e-04,  2.52874040e-04,  2.55590650e-04,  2.57812330e-04,
        2.59644093e-04,  2.61316503e-04,  2.62788499e-04,  2.63897001e-04,
        2.64682318e-04,  2.65396740e-04,  2.65949217e-04,  2.66336774e-04,
        2.66500114e-04,  2.66552704e-04,  2.66477867e-04,  2.66312132e-04,
        2.65963203e-04,  2.65507954e-04,  2.64947048e-04,  2.64308688e-04,
        2.63588465e-04,  2.62779225e-04,  2.61907710e-04,  2.60956621e-04,
        2.59945642e-04,  2.58880391e-04,  2.57831859e-04,  2.56734316e-04,
        2.55611729e-04,  2.54449815e-04,  2.53229076e-04,  2.51934873e-04,
        2.50604457e-04,  2.49265359e-04,  2.47897615e-04,  2.46566415e-04,
        2.45204625e-04,  2.43803890e-04,  2.42376314e-04,  2.40914766e-04,
        2.39457677e-04,  2.38001829e-04,  2.36511397e-04,  2.35003385e-04,
        2.33497715e-04,  2.31978467e-04,  2.30532134e-04,  2.29107520e-04,
        2.27700469e-04,  2.26283750e-04,  2.24868508e-04,  2.23421997e-04,
        2.22025445e-04,  2.20617545e-04,  2.19189952e-04,  2.17738994e-04,
        2.16315215e-04,  2.14884675e-04,  2.13495973e-04,  2.12110122e-04,
        2.10704155e-04,  2.09282252e-04,  2.07852565e-04,  2.06407350e-04,
        2.04928029e-04,  2.03388048e-04,  2.01831999e-04,  2.00263555e-04,
        1.98706605e-04,  1.97165918e-04,  1.95611649e-04,  1.94088700e-04,
        1.92582629e-04,  1.91094464e-04,  1.89607555e-04,  1.88118448e-04,
        1.86626232e-04,  1.85112785e-04,  1.83636320e-04,  1.82263042e-04,
        1.80860795e-04,  1.79453288e-04,  1.78017717e-04,  1.76554282e-04,
        1.75113184e-04,  1.73665772e-04,  1.72213346e-04,  1.70754111e-04,
        1.69285135e-04,  1.67807460e-04,  1.66338572e-04,  1.64865109e-04,
        1.63382346e-04,  1.61889278e-04,  1.60168002e-04,  1.58371827e-04,
        1.56564754e-04,  1.54744003e-04,  1.52965094e-04,  1.51202114e-04,
        1.49426283e-04,  1.47644747e-04,  1.45900443e-04,  1.44228388e-04,
        1.42550911e-04,  1.40871810e-04,  1.39190816e-04,  1.37539844e-04,
        1.35880703e-04,  1.34211730e-04,  1.32526459e-04,  1.31035324e-04,
        1.29786206e-04,  1.28537278e-04,  1.27284873e-04,  1.26032671e-04,
        1.24838050e-04,  1.23655712e-04,  1.22490447e-04,  1.21331604e-04,
        1.20181709e-04,  1.19281213e-04,  1.18400899e-04,  1.17522213e-04,
        1.16652946e-04,  1.15809561e-04,  1.14915638e-04,  1.14025242e-04,
        1.13135515e-04,  1.12235538e-04,  1.11336267e-04,  1.10753425e-04,
        1.10204965e-04,  1.09653853e-04,  1.09103389e-04,  1.08558100e-04,
        1.07897124e-04,  1.07179233e-04,  1.06507736e-04,  1.05853885e-04,
        1.05264199e-04,  1.04609898e-04,  1.03661125e-04,  1.02714069e-04,
        1.01747351e-04,  1.00784298e-04,  9.97761259e-05,  9.87644774e-05,
        9.78265416e-05,  9.68937203e-05,  9.59732767e-05,  9.50626019e-05,
        9.41755569e-05,  9.21295054e-05,  8.60206868e-05,  8.38023102e-05,
        8.15316922e-05,  7.92038323e-05,  7.68148639e-05,  7.43624095e-05,
        7.18390007e-05,  6.92386203e-05,  6.65549436e-05,  6.37811046e-05,
        6.09096493e-05,  5.80831410e-05,  5.52854129e-05,  5.23881389e-05,
        4.93839610e-05,  4.62649782e-05,  4.30226687e-05,  3.92043510e-05,
        3.56583780e-05,  3.19564949e-05,  2.80871474e-05,  2.40378114e-05,
        1.97950140e-05,  1.53443535e-05,  1.27553259e-05,  1.25849566e-05,
        1.24149488e-05,  1.22453315e-05,  1.20761009e-05,  1.19072191e-05,
        1.17387555e-05,  1.15706512e-05,  1.14030531e-05,  1.12359635e-05,
        1.10685601e-05,  1.09011841e-05,  1.08356012e-05,  1.14044234e-05,
        1.28977219e-05,  8.66376203e-06,  8.30061006e-06,  8.31685637e-06,
        8.33485603e-06,  8.35293600e-06,  8.37111284e-06,  8.38939592e-06,
        8.40780673e-06,  8.42630955e-06,  8.44488488e-06,  8.46352513e-06,
        8.48208375e-06,  8.50029620e-06,  8.51854311e-06,  8.53674935e-06,
        8.55478073e-06,  8.57285121e-06,  8.59098201e-06,  8.60920564e-06,
        8.62757096e-06,  8.64610295e-06,  8.66481323e-06,  8.68373799e-06,
        8.70288332e-06,  8.72221895e-06,  8.74349504e-06,  4.43038484e-07,
        1.09382069e-05,  2.85019468e-05,  8.86810007e-06,  3.07127702e-07,
        1.52729844e-23, -7.22668322e-24, -7.22678966e-24, -7.22677901e-24,
       -7.22678509e-24, -7.22678966e-24, -7.22678814e-24, -7.22678814e-24,
       -7.22678205e-24, -7.22678814e-24, -7.22679118e-24, -7.22678966e-24,
       -7.22678814e-24, -7.22678966e-24, -7.22679118e-24, -7.22678814e-24,
       -7.22678662e-24, -7.22678966e-24, -7.22678966e-24, -7.22679118e-24,
       -7.22678509e-24, -7.22678662e-24, -7.22678966e-24, -7.22678814e-24,
        0.00000000e+00])), ('EQEaug', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('EQEsurf', array([ 3.67287126e-01,  3.76809971e-01,  3.85603527e-01,  3.90105005e-01,
        3.95077111e-01,  3.98813731e-01,  4.03074489e-01,  4.06927654e-01,
        4.10979807e-01,  4.15196073e-01,  4.19316539e-01,  4.24011234e-01,
        4.27824732e-01,  4.32148811e-01,  4.37542864e-01,  4.43937448e-01,
        4.50761603e-01,  4.60493531e-01,  4.70630094e-01,  4.81213108e-01,
        4.92407541e-01,  5.03718089e-01,  5.14883526e-01,  5.25966069e-01,
        5.37090967e-01,  5.48285849e-01,  5.59453876e-01,  5.70535179e-01,
        5.83050007e-01,  5.95686552e-01,  6.08189700e-01,  6.20877955e-01,
        6.33232611e-01,  6.45130064e-01,  6.57186155e-01,  6.67842271e-01,
        6.76396778e-01,  6.81891741e-01,  6.83912313e-01,  6.82116285e-01,
        6.76993233e-01,  6.73597812e-01,  6.68288104e-01,  6.60870027e-01,
        6.54204968e-01,  6.47230919e-01,  6.39223574e-01,  6.30563736e-01,
        6.22670385e-01,  6.13994029e-01,  6.04518519e-01,  5.95700837e-01,
        5.87863218e-01,  5.79539713e-01,  5.70732062e-01,  5.62546552e-01,
        5.54645289e-01,  5.46410796e-01,  5.37848504e-01,  5.30064272e-01,
        5.22712994e-01,  5.15167296e-01,  5.07423524e-01,  4.99968139e-01,
        4.92934304e-01,  4.85768570e-01,  4.78473967e-01,  4.71186602e-01,
        4.64779874e-01,  4.58294126e-01,  4.51733225e-01,  4.45100472e-01,
        4.38985165e-01,  4.33215181e-01,  4.27407603e-01,  4.21562695e-01,
        4.15682695e-01,  4.10388044e-01,  4.05154565e-01,  3.99902818e-01,
        3.94634012e-01,  3.89348121e-01,  3.84351589e-01,  3.79354144e-01,
        3.74346891e-01,  3.69331434e-01,  3.64307079e-01,  3.59661546e-01,
        3.55088006e-01,  3.50510846e-01,  3.45931303e-01,  3.41350247e-01,
        3.36998577e-01,  3.32909662e-01,  3.28824302e-01,  3.24738161e-01,
        3.20653586e-01,  3.16569535e-01,  3.12856358e-01,  3.09211582e-01,
        3.05571746e-01,  3.01936957e-01,  2.98307327e-01,  2.94683461e-01,
        2.91531589e-01,  2.88402234e-01,  2.85280523e-01,  2.82166400e-01,
        2.79058057e-01,  2.75956196e-01,  2.73004830e-01,  2.70096228e-01,
        2.67194104e-01,  2.64298864e-01,  2.61410754e-01,  2.58530019e-01,
        2.55605464e-01,  2.52578063e-01,  2.49556019e-01,  2.46539609e-01,
        2.43528740e-01,  2.40523553e-01,  2.37524612e-01,  2.34598189e-01,
        2.31742345e-01,  2.28894240e-01,  2.26053195e-01,  2.23218826e-01,
        2.20390163e-01,  2.17566054e-01,  2.14889282e-01,  2.12499702e-01,
        2.10114727e-01,  2.07734361e-01,  2.05358672e-01,  2.02987481e-01,
        2.00620994e-01,  1.98258878e-01,  1.95887261e-01,  1.93516170e-01,
        1.91149455e-01,  1.88787670e-01,  1.86431078e-01,  1.84079650e-01,
        1.81733545e-01,  1.79392846e-01,  1.76604315e-01,  1.73706044e-01,
        1.70812939e-01,  1.67925544e-01,  1.65044730e-01,  1.62172324e-01,
        1.59303701e-01,  1.56440292e-01,  1.53666782e-01,  1.51047161e-01,
        1.48429979e-01,  1.45813742e-01,  1.43198867e-01,  1.40586916e-01,
        1.37976126e-01,  1.35366485e-01,  1.32757785e-01,  1.30536240e-01,
        1.28818972e-01,  1.27104784e-01,  1.25393993e-01,  1.23686751e-01,
        1.21985224e-01,  1.20288028e-01,  1.18595314e-01,  1.16907249e-01,
        1.15224245e-01,  1.13976349e-01,  1.12749770e-01,  1.11527903e-01,
        1.10311089e-01,  1.09099820e-01,  1.07891892e-01,  1.06689060e-01,
        1.05491081e-01,  1.04297733e-01,  1.03108983e-01,  1.02568547e-01,
        1.02101851e-01,  1.01636754e-01,  1.01173248e-01,  1.00711433e-01,
        1.00246058e-01,  9.97796320e-02,  9.93169047e-02,  9.88568617e-02,
        9.84016693e-02,  9.78317355e-02,  9.67553418e-02,  9.56828952e-02,
        9.46130124e-02,  9.35470128e-02,  9.24819707e-02,  9.14204409e-02,
        9.03653148e-02,  8.93137301e-02,  8.82659999e-02,  8.72218843e-02,
        8.61817695e-02,  8.32632883e-02,  7.96967214e-02,  7.61925623e-02,
        7.26852566e-02,  6.91765948e-02,  6.56661181e-02,  6.21528965e-02,
        5.86407605e-02,  5.51301594e-02,  5.16218145e-02,  4.81163467e-02,
        4.46142703e-02,  4.12887664e-02,  3.81127615e-02,  3.49420239e-02,
        3.17766776e-02,  2.86167662e-02,  2.54622566e-02,  2.23097995e-02,
        1.91657435e-02,  1.60267399e-02,  1.28926574e-02,  9.76332326e-03,
        6.63860775e-03,  3.51841984e-03,  1.76469644e-03,  1.63349981e-03,
        1.50300528e-03,  1.37321026e-03,  1.24411309e-03,  1.11571298e-03,
        9.88012371e-04,  8.61010747e-04,  7.34714078e-04,  6.09125789e-04,
        4.84240738e-04,  3.60066680e-04,  2.37005959e-04,  1.17122189e-04,
        4.99209441e-05,  3.35386727e-05,  3.21333784e-05,  3.21961383e-05,
        3.22653936e-05,  3.23347075e-05,  3.24041844e-05,  3.24739017e-05,
        3.25439830e-05,  3.26143162e-05,  3.26848441e-05,  3.27555465e-05,
        3.28258317e-05,  3.28946178e-05,  3.29634247e-05,  3.30320682e-05,
        3.31002684e-05,  3.31685168e-05,  3.32368967e-05,  3.33055445e-05,
        3.33746720e-05,  3.34444014e-05,  3.35148067e-05,  3.35860673e-05,
        3.36582419e-05,  3.37312399e-05,  3.38118575e-05,  1.71463469e-06,
        4.22859969e-05,  1.09984595e-04,  3.42884078e-05,  1.18865892e-06,
       -1.20832377e-21, -3.10682199e-22, -3.10682199e-22, -3.10682199e-22,
       -3.10682199e-22, -3.10682199e-22, -3.10682199e-22, -3.10682199e-22,
       -3.10682199e-22, -3.10682199e-22, -3.10682199e-22, -3.10682199e-22,
       -3.10682199e-22, -3.10682199e-22, -3.10682199e-22, -3.10682199e-22,
       -3.10682199e-22, -3.10682199e-22, -3.10682199e-22, -3.10682199e-22,
       -3.10682199e-22, -3.10682199e-22, -3.10682199e-22, -3.10682199e-22,
        0.00000000e+00])), ('EQEsurb', array([-2.77447384e-05, -2.85060271e-05, -2.92081585e-05, -2.95620284e-05,
       -2.99515411e-05, -3.02191555e-05, -3.05257566e-05, -3.07804979e-05,
       -3.10418763e-05, -3.12989642e-05, -3.15223927e-05, -3.17887293e-05,
       -3.18217768e-05, -3.18923871e-05, -3.21306599e-05, -3.25274952e-05,
       -3.29548032e-05, -3.41283283e-05, -3.53904223e-05, -3.67929922e-05,
       -3.84568717e-05, -4.01960751e-05, -4.19905481e-05, -4.38560878e-05,
       -4.57960587e-05, -4.78799093e-05, -5.00629147e-05, -5.23458418e-05,
       -5.46269035e-05, -5.69897949e-05, -5.94145682e-05, -6.26150399e-05,
       -6.60689377e-05, -6.97195252e-05, -7.60888311e-05, -8.41714171e-05,
       -9.34856145e-05, -1.04195948e-04, -1.16640703e-04, -1.31429314e-04,
       -1.47111298e-04, -1.57577164e-04, -1.69034152e-04, -1.81633477e-04,
       -1.91202051e-04, -2.00100717e-04, -2.09485482e-04, -2.19011739e-04,
       -2.27442911e-04, -2.36220583e-04, -2.45379128e-04, -2.53713628e-04,
       -2.60999042e-04, -2.68486393e-04, -2.75932096e-04, -2.82797366e-04,
       -2.89212250e-04, -2.95660974e-04, -3.02115614e-04, -3.07730539e-04,
       -3.12711431e-04, -3.17595093e-04, -3.22260613e-04, -3.26386564e-04,
       -3.29770104e-04, -3.32786745e-04, -3.35301392e-04, -3.37288984e-04,
       -3.38109947e-04, -3.38178175e-04, -3.37345068e-04, -3.35608678e-04,
       -3.32733570e-04, -3.28558198e-04, -3.23149679e-04, -3.16179792e-04,
       -3.07633628e-04, -2.97315472e-04, -2.86006300e-04, -2.72792026e-04,
       -2.57891140e-04, -2.40937799e-04, -2.21251107e-04, -1.98148629e-04,
       -1.72077912e-04, -1.43598452e-04, -1.12018782e-04, -7.87220550e-05,
       -4.17501767e-05, -5.62948009e-07,  4.46687487e-05,  9.45931026e-05,
        1.48581523e-04,  2.07379670e-04,  2.72356280e-04,  3.42841949e-04,
        4.17671642e-04,  4.98193550e-04,  5.80818427e-04,  6.67075461e-04,
        7.56540748e-04,  8.51668001e-04,  9.51559827e-04,  1.06006003e-03,
        1.17567878e-03,  1.29942345e-03,  1.43256139e-03,  1.57637432e-03,
        1.72398815e-03,  1.88035917e-03,  2.04132201e-03,  2.21077301e-03,
        2.39199402e-03,  2.58477742e-03,  2.78847867e-03,  3.00547512e-03,
        3.23901257e-03,  3.49449875e-03,  3.76675197e-03,  4.05567702e-03,
        4.35440508e-03,  4.66152914e-03,  4.98702656e-03,  5.32079762e-03,
        5.66795663e-03,  6.02298327e-03,  6.39234211e-03,  6.77794298e-03,
        7.18079398e-03,  7.61002830e-03,  8.05455663e-03,  8.49746432e-03,
        8.97372461e-03,  9.47249092e-03,  1.00089636e-02,  1.05857495e-02,
        1.11727137e-02,  1.17879260e-02,  1.24293536e-02,  1.31007995e-02,
        1.38068160e-02,  1.45481227e-02,  1.53105759e-02,  1.61064198e-02,
        1.69414908e-02,  1.78187283e-02,  1.88379569e-02,  1.99460553e-02,
        2.11132864e-02,  2.23462349e-02,  2.35757848e-02,  2.48317726e-02,
        2.61531530e-02,  2.75336014e-02,  2.89491320e-02,  3.03750925e-02,
        3.18609024e-02,  3.34007637e-02,  3.49962727e-02,  3.65856946e-02,
        3.82396256e-02,  3.99633984e-02,  4.17726310e-02,  4.34894883e-02,
        4.50865140e-02,  4.67284815e-02,  4.84251901e-02,  5.01684927e-02,
        5.18025971e-02,  5.34391421e-02,  5.50633627e-02,  5.67010812e-02,
        5.83431491e-02,  5.97362612e-02,  6.11086946e-02,  6.24993516e-02,
        6.38807091e-02,  6.51967115e-02,  6.67077591e-02,  6.82296332e-02,
        6.97710594e-02,  7.13711979e-02,  7.29918135e-02,  7.44178813e-02,
        7.58496621e-02,  7.73194881e-02,  7.88154409e-02,  8.03204194e-02,
        8.23807670e-02,  8.47794710e-02,  8.70473166e-02,  8.93011578e-02,
        9.12980089e-02,  9.34172645e-02,  9.59712363e-02,  9.85784813e-02,
        1.01360636e-01,  1.04193994e-01,  1.07370404e-01,  1.10664040e-01,
        1.13550198e-01,  1.16468736e-01,  1.19368502e-01,  1.22261119e-01,
        1.25040117e-01,  1.29503641e-01,  1.71674072e-01,  1.74615200e-01,
        1.77292815e-01,  1.79662614e-01,  1.81654747e-01,  1.83173692e-01,
        1.84170391e-01,  1.84564746e-01,  1.84265126e-01,  1.83169961e-01,
        1.81166841e-01,  1.78296347e-01,  1.74561125e-01,  1.69757214e-01,
        1.63764372e-01,  1.56451567e-01,  1.47676944e-01,  1.39659466e-01,
        1.27284033e-01,  1.12908453e-01,  9.63301376e-02,  7.73296442e-02,
        5.56697450e-02,  3.10930008e-02,  1.58706257e-02,  1.46757427e-02,
        1.34836060e-02,  1.22942051e-02,  1.11075400e-02,  9.92361570e-03,
        8.74239421e-03,  7.56388132e-03,  6.38799480e-03,  5.21471363e-03,
        4.04414930e-03,  2.87613813e-03,  1.70461864e-03,  5.22467599e-04,
       -1.80692263e-04, -1.26355380e-04, -1.21520978e-04, -1.21789562e-04,
       -1.22081350e-04, -1.22372501e-04, -1.22662493e-04, -1.22950989e-04,
       -1.23238018e-04, -1.23523260e-04, -1.23806687e-04, -1.24088450e-04,
       -1.24367204e-04, -1.24640100e-04, -1.24910979e-04, -1.25177038e-04,
       -1.25434056e-04, -1.25689077e-04, -1.25941770e-04, -1.26191904e-04,
       -1.26439487e-04, -1.26684335e-04, -1.26926234e-04, -1.27165481e-04,
       -1.27402197e-04, -1.27636196e-04, -1.27891453e-04, -6.98695185e-06,
       -1.56692917e-04, -3.46253446e-04, -1.29405319e-04, -4.84521414e-06,
        7.04410354e-20, -9.61591223e-21, -9.61603563e-21, -9.61604575e-21,
       -9.61606443e-21, -9.61602629e-21, -9.61605003e-21, -9.61604575e-21,
       -9.61605003e-21, -9.61604069e-21, -9.61603135e-21, -9.61605431e-21,
       -9.61605003e-21, -9.61602162e-21, -9.61604575e-21, -9.61604069e-21,
       -9.61605431e-21, -9.61603135e-21, -9.61604575e-21, -9.61601655e-21,
       -9.61604069e-21, -9.61605431e-21, -9.61604575e-21, -9.61604069e-21,
        0.00000000e+00])), ('WL', array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])), ('IQE', array([ 9.67054388e-02,  9.68341153e-02,  9.69446989e-02,  9.69829103e-02,
        9.70201399e-02,  9.69747459e-02,  9.69281592e-02,  9.68228637e-02,
        9.66958939e-02,  9.65249292e-02,  9.62843307e-02,  9.60479001e-02,
        9.53629446e-02,  9.46887633e-02,  9.42643323e-02,  9.40737771e-02,
        9.38861461e-02,  9.50521244e-02,  9.63101524e-02,  9.77671023e-02,
        9.96560953e-02,  1.01603797e-01,  1.03606482e-01,  1.05683853e-01,
        1.07815249e-01,  1.10132721e-01,  1.12548801e-01,  1.15067844e-01,
        1.17218933e-01,  1.19399363e-01,  1.21613794e-01,  1.25053781e-01,
        1.28820327e-01,  1.32818698e-01,  1.40957570e-01,  1.51550387e-01,
        1.63793300e-01,  1.78008603e-01,  1.94656330e-01,  2.14496172e-01,
        2.35453025e-01,  2.48988361e-01,  2.63877718e-01,  2.80325075e-01,
        2.92895288e-01,  3.04672889e-01,  3.17161963e-01,  3.29883143e-01,
