        5.76644090e-02,  3.22203132e-02,  1.63997424e-02,  1.46279706e-02,
        1.35314016e-02,  1.34304805e-02,  1.21782770e-02,  1.08882691e-02,
        9.60045961e-03,  8.31501786e-03,  7.03198531e-03,  5.75141627e-03,
        4.47345216e-03,  3.19807423e-03,  1.92526501e-03,  6.55068334e-04,
       -1.06572907e-04, -1.06819657e-04, -1.07066728e-04, -1.07314252e-04,
       -1.07562097e-04, -1.07810734e-04, -1.08059950e-04, -1.08309588e-04,
       -1.08559783e-04, -1.08829220e-04, -8.08797312e-06, -1.76900209e-04,
       -2.85864955e-04, -4.71852111e-05, -5.06738073e-07,  3.51873632e-15,
       -9.47814103e-16, -9.47821511e-16, -9.47821511e-16, -9.47821511e-16,
       -9.47821511e-16, -9.47821511e-16, -9.47821511e-16, -9.47821511e-16,
       -9.47821511e-16, -9.47821511e-16, -9.47821511e-16, -9.47821511e-16,
       -9.47821511e-16, -9.47821511e-16, -9.47821511e-16, -9.47821511e-16,
       -9.47821511e-16, -9.47821511e-16, -9.47821511e-16, -9.47821511e-16,
       -9.47821511e-16, -9.47821511e-16, -9.47821511e-16, -9.47821511e-16,
       -9.47821511e-16, -9.47821511e-16, -9.47821511e-16, -9.47821511e-16,
       -9.47821511e-16, -9.47821511e-16, -9.47821511e-16, -9.47821511e-16,
       -9.47821511e-16, -9.47821511e-16, -9.47821511e-16, -9.47821511e-16,
       -9.47821511e-16, -9.47821511e-16, -9.47821511e-16, -9.47821511e-16,
        0.00000000e+00])), ('WL', array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])), ('IQE', array([ 9.52820507e-02,  9.54088340e-02,  9.55177902e-02,  9.55554393e-02,
        9.55921210e-02,  9.55473946e-02,  9.55014930e-02,  9.53977461e-02,
        9.52726440e-02,  9.51041945e-02,  9.48671381e-02,  9.46341874e-02,
        9.39593044e-02,  9.32950369e-02,  9.28768446e-02,  9.26890834e-02,
        9.25042062e-02,  9.36530252e-02,  9.48925382e-02,  9.63280429e-02,
        9.81892350e-02,  1.00108269e-01,  1.02081482e-01,  1.04128110e-01,
        1.06228104e-01,  1.08496519e-01,  1.10873695e-01,  1.13354153e-01,
        1.15499565e-01,  1.17633027e-01,  1.19826306e-01,  1.23198576e-01,
        1.26931343e-01,  1.30843897e-01,  1.38891232e-01,  1.49322992e-01,
        1.61396180e-01,  1.75421841e-01,  1.91876713e-01,  2.11496749e-01,
        2.32193857e-01,  2.45587223e-01,  2.60333096e-01,  2.76629366e-01,
        2.89084730e-01,  3.00755478e-01,  3.13152134e-01,  3.25792766e-01,
        3.36960615e-01,  3.48687967e-01,  3.60986651e-01,  3.72198852e-01,
        3.82001065e-01,  3.92134048e-01,  4.02609524e-01,  4.12190248e-01,
        4.21299594e-01,  4.30639123e-01,  4.40201681e-01,  4.48787354e-01,
        4.56811194e-01,  4.64973314e-01,  4.73278517e-01,  4.81204688e-01,
        4.88617494e-01,  4.96134348e-01,  5.03756661e-01,  5.11341278e-01,
        5.17945552e-01,  5.24616901e-01,  5.31355785e-01,  5.38161392e-01,
        5.44401697e-01,  5.50264981e-01,  5.56168278e-01,  5.62111482e-01,
        5.68093603e-01,  5.73445249e-01,  5.78739047e-01,  5.84057603e-01,
        5.89400439e-01,  5.94766979e-01,  5.99821895e-01,  6.04882626e-01,
        6.09960494e-01,  6.15055168e-01,  6.20165679e-01,  6.24877007e-01,
        6.29516615e-01,  6.34163645e-01,  6.38817639e-01,  6.43477107e-01,
        6.47896601e-01,  6.52041883e-01,  6.56184303e-01,  6.60325325e-01,
        6.64466641e-01,  6.68604933e-01,  6.72354409e-01,  6.76033197e-01,
        6.79707025e-01,  6.83373910e-01,  6.87034533e-01,  6.90684587e-01,
        6.93840067e-01,  6.96968225e-01,  7.00081829e-01,  7.03178431e-01,
        7.06263792e-01,  7.09334028e-01,  7.12241900e-01,  7.15096210e-01,
        7.17930563e-01,  7.20744439e-01,  7.23540285e-01,  7.26315009e-01,
        7.29117561e-01,  7.32002432e-01,  7.34863261e-01,  7.37698965e-01,
        7.40520068e-01,  7.43324272e-01,  7.46103201e-01,  7.48796227e-01,
        7.51401991e-01,  7.53987786e-01,  7.56549176e-01,  7.59084389e-01,
        7.61593115e-01,  7.64068655e-01,  7.66377250e-01,  7.68394099e-01,
        7.70374274e-01,  7.72324116e-01,  7.74223058e-01,  7.76069994e-01,
        7.77890974e-01,  7.79674366e-01,  7.81433336e-01,  7.83155920e-01,
        7.84834106e-01,  7.86466570e-01,  7.88071393e-01,  7.89633992e-01,
        7.91148607e-01,  7.92612899e-01,  7.94372081e-01,  7.96147713e-01,
        7.97853958e-01,  7.99485829e-01,  8.01122339e-01,  8.02727711e-01,
        8.04258212e-01,  8.05720316e-01,  8.07055644e-01,  8.08227390e-01,
        8.09331612e-01,  8.10370242e-01,  8.11342032e-01,  8.12323805e-01,
        8.13235082e-01,  8.14072224e-01,  8.14825621e-01,  8.15306428e-01,
        8.15460487e-01,  8.15567048e-01,  8.15620515e-01,  8.15624695e-01,
        8.15743899e-01,  8.15859665e-01,  8.15962297e-01,  8.16036952e-01,
        8.16088461e-01,  8.15981417e-01,  8.15861042e-01,  8.15692847e-01,
        8.15511096e-01,  8.15348377e-01,  8.14959085e-01,  8.14544408e-01,
        8.14099060e-01,  8.13601712e-01,  8.13072971e-01,  8.12271840e-01,
        8.11420022e-01,  8.10540963e-01,  8.09641134e-01,  8.08722712e-01,
        8.07186031e-01,  8.05207248e-01,  8.03272751e-01,  8.01326006e-01,
        7.99595836e-01,  7.97826997e-01,  7.96009666e-01,  7.94112181e-01,
        7.92053446e-01,  7.89916031e-01,  7.87539658e-01,  7.85043668e-01,
        7.82984448e-01,  7.80870208e-01,  7.78722778e-01,  7.76534793e-01,
        7.74365025e-01,  7.71568815e-01,  7.23842510e-01,  7.21971177e-01,
        7.20079176e-01,  7.18173293e-01,  7.16297616e-01,  7.14534604e-01,
        7.12878275e-01,  6.99599587e-01,  6.97752431e-01,  6.96143429e-01,
        6.94855895e-01,  6.94044340e-01,  6.93757186e-01,  6.94067098e-01,
        6.95147964e-01,  6.97233259e-01,  7.00642412e-01,  7.05825022e-01,
        7.13446631e-01,  7.24515705e-01,  7.40669268e-01,  7.64728144e-01,
        8.02012766e-01,  8.63924063e-01,  9.20304118e-01,  9.35245436e-01,
        9.38389109e-01,  9.17701367e-01,  9.23280332e-01,  9.30329647e-01,
        9.37584818e-01,  9.45052235e-01,  9.52740928e-01,  9.60660103e-01,
        9.68816972e-01,  9.77224365e-01,  9.85895643e-01,  9.94842775e-01,
        1.00035363e+00,  1.00035335e+00,  1.00035307e+00,  1.00035282e+00,
        1.00035259e+00,  1.00035238e+00,  1.00035219e+00,  1.00035202e+00,
        1.00035186e+00,  1.00035171e+00,  1.00037610e+00,  1.00033200e+00,
        1.00029329e+00,  1.00036700e+00,  1.00037757e+00, -3.28661837e-10,
        1.19908761e-10,  1.19909498e-10,  1.19909498e-10,  1.19909498e-10,
        1.19909498e-10,  1.19909498e-10,  1.19909498e-10,  1.19909498e-10,
        1.19909498e-10,  1.19909498e-10,  1.19909498e-10,  1.19909498e-10,
        1.19909498e-10,  1.19909498e-10,  1.19909498e-10,  1.19909498e-10,
        1.19909498e-10,  1.19909498e-10,  1.19909498e-10,  1.19909498e-10,
        1.19909498e-10,  1.19909498e-10,  1.19909498e-10,  1.19909498e-10,
        1.19909498e-10,  1.19909498e-10,  1.19909498e-10,  1.19909498e-10,
        1.19909498e-10,  1.19909498e-10,  1.19909498e-10,  1.19909498e-10,
        1.19909498e-10,  1.19909498e-10,  1.19909498e-10,  1.19909498e-10,
        1.19909498e-10,  1.19909498e-10,  1.19909498e-10,  1.19909498e-10,
        0.00000000e+00]))]), 'eqe': <scipy.interpolate._interpolate.interp1d object at 0x000001E0080BC780>, 'voltage': array([-3.5       , -3.48747913, -3.47495826, -3.4624374 , -3.44991653,
       -3.43739566, -3.42487479, -3.41235392, -3.39983306, -3.38731219,
       -3.37479132, -3.36227045, -3.34974958, -3.33722871, -3.32470785,
       -3.31218698, -3.29966611, -3.28714524, -3.27462437, -3.26210351,
       -3.24958264, -3.23706177, -3.2245409 , -3.21202003, -3.19949917,
       -3.1869783 , -3.17445743, -3.16193656, -3.14941569, -3.13689482,
       -3.12437396, -3.11185309, -3.09933222, -3.08681135, -3.07429048,
       -3.06176962, -3.04924875, -3.03672788, -3.02420701, -3.01168614,
       -2.99916528, -2.98664441, -2.97412354, -2.96160267, -2.9490818 ,
       -2.93656093, -2.92404007, -2.9115192 , -2.89899833, -2.88647746,
       -2.87395659, -2.86143573, -2.84891486, -2.83639399, -2.82387312,
       -2.81135225, -2.79883139, -2.78631052, -2.77378965, -2.76126878,
       -2.74874791, -2.73622705, -2.72370618, -2.71118531, -2.69866444,
       -2.68614357, -2.6736227 , -2.66110184, -2.64858097, -2.6360601 ,
       -2.62353923, -2.61101836, -2.5984975 , -2.58597663, -2.57345576,
       -2.56093489, -2.54841402, -2.53589316, -2.52337229, -2.51085142,
       -2.49833055, -2.48580968, -2.47328881, -2.46076795, -2.44824708,
       -2.43572621, -2.42320534, -2.41068447, -2.39816361, -2.38564274,
       -2.37312187, -2.360601  , -2.34808013, -2.33555927, -2.3230384 ,
       -2.31051753, -2.29799666, -2.28547579, -2.27295492, -2.26043406,
       -2.24791319, -2.23539232, -2.22287145, -2.21035058, -2.19782972,
       -2.18530885, -2.17278798, -2.16026711, -2.14774624, -2.13522538,
       -2.12270451, -2.11018364, -2.09766277, -2.0851419 , -2.07262104,
       -2.06010017, -2.0475793 , -2.03505843, -2.02253756, -2.01001669,
       -1.99749583, -1.98497496, -1.97245409, -1.95993322, -1.94741235,
       -1.93489149, -1.92237062, -1.90984975, -1.89732888, -1.88480801,
       -1.87228715, -1.85976628, -1.84724541, -1.83472454, -1.82220367,
       -1.8096828 , -1.79716194, -1.78464107, -1.7721202 , -1.75959933,
       -1.74707846, -1.7345576 , -1.72203673, -1.70951586, -1.69699499,
       -1.68447412, -1.67195326, -1.65943239, -1.64691152, -1.63439065,
       -1.62186978, -1.60934891, -1.59682805, -1.58430718, -1.57178631,
       -1.55926544, -1.54674457, -1.53422371, -1.52170284, -1.50918197,
       -1.4966611 , -1.48414023, -1.47161937, -1.4590985 , -1.44657763,
       -1.43405676, -1.42153589, -1.40901503, -1.39649416, -1.38397329,
       -1.37145242, -1.35893155, -1.34641068, -1.33388982, -1.32136895,
       -1.30884808, -1.29632721, -1.28380634, -1.27128548, -1.25876461,
       -1.24624374, -1.23372287, -1.221202  , -1.20868114, -1.19616027,
       -1.1836394 , -1.17111853, -1.15859766, -1.14607679, -1.13355593,
       -1.12103506, -1.10851419, -1.09599332, -1.08347245, -1.07095159,
       -1.05843072, -1.04590985, -1.03338898, -1.02086811, -1.00834725,
       -0.99582638, -0.98330551, -0.97078464, -0.95826377, -0.9457429 ,
       -0.93322204, -0.92070117, -0.9081803 , -0.89565943, -0.88313856,
       -0.8706177 , -0.85809683, -0.84557596, -0.83305509, -0.82053422,
       -0.80801336, -0.79549249, -0.78297162, -0.77045075, -0.75792988,
       -0.74540902, -0.73288815, -0.72036728, -0.70784641, -0.69532554,
       -0.68280467, -0.67028381, -0.65776294, -0.64524207, -0.6327212 ,
       -0.62020033, -0.60767947, -0.5951586 , -0.58263773, -0.57011686,
       -0.55759599, -0.54507513, -0.53255426, -0.52003339, -0.50751252,
       -0.49499165, -0.48247078, -0.46994992, -0.45742905, -0.44490818,
       -0.43238731, -0.41986644, -0.40734558, -0.39482471, -0.38230384,
       -0.36978297, -0.3572621 , -0.34474124, -0.33222037, -0.3196995 ,
       -0.30717863, -0.29465776, -0.28213689, -0.26961603, -0.25709516,
       -0.24457429, -0.23205342, -0.21953255, -0.20701169, -0.19449082,
       -0.18196995, -0.16944908, -0.15692821, -0.14440735, -0.13188648,
       -0.11936561, -0.10684474, -0.09432387, -0.08180301, -0.06928214,
       -0.05676127, -0.0442404 , -0.03171953, -0.01919866, -0.0066778 ,
        0.00584307,  0.01836394,  0.03088481,  0.04340568,  0.05592654,
        0.06844741,  0.08096828,  0.09348915,  0.10601002,  0.11853088,
        0.13105175,  0.14357262,  0.15609349,  0.16861436,  0.18113523,
        0.19365609,  0.20617696,  0.21869783,  0.2312187 ,  0.24373957,
        0.25626043,  0.2687813 ,  0.28130217,  0.29382304,  0.30634391,
        0.31886477,  0.33138564,  0.34390651,  0.35642738,  0.36894825,
        0.38146912,  0.39398998,  0.40651085,  0.41903172,  0.43155259,
        0.44407346,  0.45659432,  0.46911519,  0.48163606,  0.49415693,
        0.5066778 ,  0.51919866,  0.53171953,  0.5442404 ,  0.55676127,
        0.56928214,  0.58180301,  0.59432387,  0.60684474,  0.61936561,
        0.63188648,  0.64440735,  0.65692821,  0.66944908,  0.68196995,
        0.69449082,  0.70701169,  0.71953255,  0.73205342,  0.74457429,
        0.75709516,  0.76961603,  0.78213689,  0.79465776,  0.80717863,
        0.8196995 ,  0.83222037,  0.84474124,  0.8572621 ,  0.86978297,
        0.88230384,  0.89482471,  0.90734558,  0.91986644,  0.93238731,
        0.94490818,  0.95742905,  0.96994992,  0.98247078,  0.99499165,
        1.00751252,  1.02003339,  1.03255426,  1.04507513,  1.05759599,
        1.07011686,  1.08263773,  1.0951586 ,  1.10767947,  1.12020033,
        1.1327212 ,  1.14524207,  1.15776294,  1.17028381,  1.18280467,
        1.19532554,  1.20784641,  1.22036728,  1.23288815,  1.24540902,
        1.25792988,  1.27045075,  1.28297162,  1.29549249,  1.30801336,
        1.32053422,  1.33305509,  1.34557596,  1.35809683,  1.3706177 ,
        1.38313856,  1.39565943,  1.4081803 ,  1.42070117,  1.43322204,
        1.4457429 ,  1.45826377,  1.47078464,  1.48330551,  1.49582638,
        1.50834725,  1.52086811,  1.53338898,  1.54590985,  1.55843072,
        1.57095159,  1.58347245,  1.59599332,  1.60851419,  1.62103506,
        1.63355593,  1.64607679,  1.65859766,  1.67111853,  1.6836394 ,
        1.69616027,  1.70868114,  1.721202  ,  1.73372287,  1.74624374,
        1.75876461,  1.77128548,  1.78380634,  1.79632721,  1.80884808,
        1.82136895,  1.83388982,  1.84641068,  1.85893155,  1.87145242,
        1.88397329,  1.89649416,  1.90901503,  1.92153589,  1.93405676,
        1.94657763,  1.9590985 ,  1.97161937,  1.98414023,  1.9966611 ,
        2.00918197,  2.02170284,  2.03422371,  2.04674457,  2.05926544,
        2.07178631,  2.08430718,  2.09682805,  2.10934891,  2.12186978,
        2.13439065,  2.14691152,  2.15943239,  2.17195326,  2.18447412,
        2.19699499,  2.20951586,  2.22203673,  2.2345576 ,  2.24707846,
        2.25959933,  2.2721202 ,  2.28464107,  2.29716194,  2.3096828 ,
        2.32220367,  2.33472454,  2.34724541,  2.35976628,  2.37228715,
        2.38480801,  2.39732888,  2.40984975,  2.42237062,  2.43489149,
        2.44741235,  2.45993322,  2.47245409,  2.48497496,  2.49749583,
        2.51001669,  2.52253756,  2.53505843,  2.5475793 ,  2.56010017,
        2.57262104,  2.5851419 ,  2.59766277,  2.61018364,  2.62270451,
        2.63522538,  2.64774624,  2.66026711,  2.67278798,  2.68530885,
        2.69782972,  2.71035058,  2.72287145,  2.73539232,  2.74791319,
        2.76043406,  2.77295492,  2.78547579,  2.79799666,  2.81051753,
        2.8230384 ,  2.83555927,  2.84808013,  2.860601  ,  2.87312187,
        2.88564274,  2.89816361,  2.91068447,  2.92320534,  2.93572621,
        2.94824708,  2.96076795,  2.97328881,  2.98580968,  2.99833055,
        3.01085142,  3.02337229,  3.03589316,  3.04841402,  3.06093489,
        3.07345576,  3.08597663,  3.0984975 ,  3.11101836,  3.12353923,
        3.1360601 ,  3.14858097,  3.16110184,  3.1736227 ,  3.18614357,
        3.19866444,  3.21118531,  3.22370618,  3.23622705,  3.24874791,
        3.26126878,  3.27378965,  3.28631052,  3.29883139,  3.31135225,
        3.32387312,  3.33639399,  3.34891486,  3.36143573,  3.37395659,
        3.38647746,  3.39899833,  3.4115192 ,  3.42404007,  3.43656093,
        3.4490818 ,  3.46160267,  3.47412354,  3.48664441,  3.49916528,
        3.51168614,  3.52420701,  3.53672788,  3.54924875,  3.56176962,
        3.57429048,  3.58681135,  3.59933222,  3.61185309,  3.62437396,
        3.63689482,  3.64941569,  3.66193656,  3.67445743,  3.6869783 ,
        3.69949917,  3.71202003,  3.7245409 ,  3.73706177,  3.74958264,
        3.76210351,  3.77462437,  3.78714524,  3.79966611,  3.81218698,
        3.82470785,  3.83722871,  3.84974958,  3.86227045,  3.87479132,
        3.88731219,  3.89983306,  3.91235392,  3.92487479,  3.93739566,
        3.94991653,  3.9624374 ,  3.97495826,  3.98747913,  4.        ]), 'pdd_data': State([('positive_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.65907657e-06, 2.65955941e-06, 2.66000000e-06]), 'n': array([1.00000180e+24, 1.00000230e+24, 1.00000323e+24, ...,
       8.00760156e+16, 7.85424755e+16, 7.71430132e+16]), 'p': array([5.34634797e+17, 1.79227189e+18, 3.09329444e+18, ...,
       8.00012646e+22, 8.00013050e+22, 8.00013431e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.20282283, -0.08119918, -0.02177101, ...,  0.18978674,
        0.19649609,  0.20282283]), 'Efe': array([1.03099729, 1.03099731, 1.03099734, ..., 5.94177279, 5.9412732 ,
       5.94080869]), 'Efh': array([ 0.        , -0.03127204, -0.04538085, ...,  5.02515319,
        5.02515348,  5.02515374]), 'potential': array([ 5.33320572e+00,  5.33320572e+00,  5.33320572e+00, ...,
        5.72788884e-07,  2.73504487e-07, -6.40516929e-57]), 'Ec': array([1.00548531, 1.00548531, 1.00548531, ..., 6.33869046, 6.33869076,
       6.33869103]), 'Ev': array([-0.41790003, -0.41790002, -0.41790002, ...,  4.91530512,
        4.91530542,  4.9153057 ]), 'GR': array([-7.05582379e+30, -1.33670739e+31, -1.20723564e+31, ...,
       -3.89265224e+28, -1.94591289e+28,  4.91530570e+00]), 'G': array([7.05586950e+30, 1.33671699e+31, 1.20725047e+31, ...,
       3.89267727e+28, 1.94593746e+28, 4.91530570e+00]), 'Rrad': array([4.10564374e+25, 8.62020340e+25, 1.33204785e+26, ...,
       2.23898982e+23, 2.19758991e+23, 4.91530570e+00]), 'Rsrh': array([4.65372943e+24, 9.77082595e+24, 1.50982444e+25, ...,
       2.64364130e+22, 2.59475793e+22, 4.91530570e+00]), 'Raug': array([0.       , 0.       , 0.       , ..., 0.       , 0.       ,
       4.9153057])}, 'IV': {'V': array([0.        , 0.01252087, 0.02504174, 0.0375626 , 0.05008347,
       0.06260434, 0.07512521, 0.08764608, 0.10016694, 0.11268781,
       0.12520868, 0.13772955, 0.15025042, 0.16277129, 0.17529215,
       0.18781302, 0.20033389, 0.21285476, 0.22537563, 0.23789649,
       0.25041736, 0.26293823, 0.2754591 , 0.28797997, 0.30050083,
       0.3130217 , 0.32554257, 0.33806344, 0.35058431, 0.36310518,
       0.37562604, 0.38814691, 0.40066778, 0.41318865, 0.42570952,
       0.43823038, 0.45075125, 0.46327212, 0.47579299, 0.48831386,
       0.50083472, 0.51335559, 0.52587646, 0.53839733, 0.5509182 ,
       0.56343907, 0.57595993, 0.5884808 , 0.60100167, 0.61352254,
       0.62604341, 0.63856427, 0.65108514, 0.66360601, 0.67612688,
       0.68864775, 0.70116861, 0.71368948, 0.72621035, 0.73873122,
       0.75125209, 0.76377295, 0.77629382, 0.78881469, 0.80133556,
       0.81385643, 0.8263773 , 0.83889816, 0.85141903, 0.8639399 ,
       0.87646077, 0.88898164, 0.9015025 , 0.91402337, 0.92654424,
       0.93906511, 0.95158598, 0.96410684, 0.97662771, 0.98914858,
       1.00166945, 1.01419032, 1.02671119, 1.03923205, 1.05175292,
       1.06427379, 1.07679466, 1.08931553, 1.10183639, 1.11435726,
       1.12687813, 1.139399  , 1.15191987, 1.16444073, 1.1769616 ,
       1.18948247, 1.20200334, 1.21452421, 1.22704508, 1.23956594,
       1.25208681, 1.26460768, 1.27712855, 1.28964942, 1.30217028,
       1.31469115, 1.32721202, 1.33973289, 1.35225376, 1.36477462,
       1.37729549, 1.38981636, 1.40233723, 1.4148581 , 1.42737896,
       1.43989983, 1.4524207 , 1.46494157, 1.47746244, 1.48998331,
       1.50250417, 1.51502504, 1.52754591, 1.54006678, 1.55258765,
       1.56510851, 1.57762938, 1.59015025, 1.60267112, 1.61519199,
       1.62771285, 1.64023372, 1.65275459, 1.66527546, 1.67779633,
       1.6903172 , 1.70283806, 1.71535893, 1.7278798 , 1.74040067,
       1.75292154, 1.7654424 , 1.77796327, 1.79048414, 1.80300501,
       1.81552588, 1.82804674, 1.84056761, 1.85308848, 1.86560935,
       1.87813022, 1.89065109, 1.90317195, 1.91569282, 1.92821369,
       1.94073456, 1.95325543, 1.96577629, 1.97829716, 1.99081803,
       2.0033389 , 2.01585977, 2.02838063, 2.0409015 , 2.05342237,
       2.06594324, 2.07846411, 2.09098497, 2.10350584, 2.11602671,
       2.12854758, 2.14106845, 2.15358932, 2.16611018, 2.17863105,
       2.19115192, 2.20367279, 2.21619366, 2.22871452, 2.24123539,
       2.25375626, 2.26627713, 2.278798  , 2.29131886, 2.30383973,
       2.3163606 , 2.32888147, 2.34140234, 2.35392321, 2.36644407,
       2.37896494, 2.39148581, 2.40400668, 2.41652755, 2.42904841,
       2.44156928, 2.45409015, 2.46661102, 2.47913189, 2.49165275,
       2.50417362, 2.51669449, 2.52921536, 2.54173623, 2.5542571 ,
       2.56677796, 2.57929883, 2.5918197 , 2.60434057, 2.61686144,
