       3.21964677e-15]), 'diff_absorption': <function calculate_absorption_tmm.<locals>.diff_absorption at 0x00000198A4D418B0>, 'absorbed': <bound method absorbed of [<solcore.structure.Layer object at 0x00000198A4C9CE20>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C4F760>, <solcore.structure.Layer object at 0x00000198A4C9CE50>, <solcore.structure.Layer object at 0x00000198A4CB6220>, <solcore.structure.Layer object at 0x00000198A4CB61F0>, <solcore.structure.Layer object at 0x00000198A4C9CB80>, <solcore.structure.Layer object at 0x00000198A4C9CDF0>]>, 'equilibrium_data': State([('Properties', {'x': array([0.00000000e+00, 1.81355690e-09, 4.24012505e-09, ...,
       2.74908085e-06, 2.74956833e-06, 2.75000000e-06]), 'Xi': array([4.13661467, 4.13661467, 4.13661467, ..., 4.13661467, 4.13661467,
       4.13661467]), 'Eg': array([1.42338533, 1.42338533, 1.42338533, ..., 1.42338533, 1.42338533,
       1.42338533]), 'Nc': array([3.7275092e+23, 3.7275092e+23, 3.7275092e+23, ..., 3.7275092e+23,
       3.7275092e+23, 3.7275092e+23]), 'Nv': array([5.60352464e+24, 5.60352464e+24, 5.60352464e+24, ...,
       5.60352464e+24, 5.60352464e+24, 5.60352464e+24]), 'Nd': array([1.e+24, 1.e+24, 1.e+24, ..., 1.e+00, 1.e+00, 1.e+00]), 'Na': array([1.e+00, 1.e+00, 1.e+00, ..., 8.e+22, 8.e+22, 8.e+22])}), ('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.74907657e-06, 2.74955941e-06, 2.75000000e-06]), 'n': array([1.00000000e+24, 1.00000000e+24, 1.00000000e+24, ...,
       3.19885142e+01, 3.19885142e+01, 3.19885142e+01]), 'p': array([2.55908113e+00, 2.55908113e+00, 2.55908113e+00, ...,
       8.00000000e+22, 8.00000000e+22, 8.00000000e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([ 7.62063420e-10,  7.62063420e-10,  1.34220466e-09, ...,
       -2.42928511e-07, -2.51575546e-07, -2.59728681e-07]), 'Efe': array([-7.96627089e-35, -7.96627089e-35, -7.96627089e-35, ...,
       -7.96627089e-35, -7.96627089e-35, -7.96627089e-35]), 'Efh': array([0., 0., 0., ..., 0., 0., 0.]), 'potential': array([ 1.33904879e+00,  1.33904879e+00,  1.33904879e+00, ...,
       -3.38850372e-14, -1.64444338e-14,  0.00000000e+00]), 'Ec': array([-0.02551194, -0.02551194, -0.02551194, ...,  1.31353685,
        1.31353685,  1.31353685]), 'Ev': array([-1.44889727, -1.44889727, -1.44889727, ..., -0.10984848,
       -0.10984848, -0.10984848]), 'GR': array([-2.92721011e-25, -2.92721011e-25, -3.01868543e-25, ...,
       -3.12335448e-25, -3.21521784e-25, -1.09848480e-01]), 'G': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.10984848]), 'Rrad': array([-2.62918689e-25, -2.62918689e-25, -2.71134898e-25, ...,
       -2.79351107e-25, -2.87567316e-25, -1.09848480e-01]), 'Rsrh': array([-2.98023224e-26, -2.98023224e-26, -3.07336450e-26, ...,
       -3.29843412e-26, -3.39544689e-26, -1.09848480e-01]), 'Raug': array([-0.        , -0.        , -0.        , ..., -0.        ,
       -0.        , -0.10984848])})]), 'short_circuit_data': State([('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.74907657e-06, 2.74955941e-06, 2.75000000e-06]), 'n': array([1.00000000e+24, 1.00000000e+24, 1.00000000e+24, ...,
       6.77396337e+13, 6.64430855e+13, 6.52598929e+13]), 'p': array([3.77221756e+14, 1.22324291e+15, 2.09525835e+15, ...,
       8.00000008e+22, 8.00000009e+22, 8.00000009e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-1.30083660e-04, -5.14965462e-05, -1.32396303e-05, ...,
        1.21493685e-04,  1.25781415e-04,  1.29824694e-04]), 'Efe': array([0.84340186, 0.84340186, 0.84340186, ..., 1.5771164 , 1.57661679,
       1.57615228]), 'Efh': array([ 0.        , -0.03041304, -0.04432586, ...,  0.84340186,
        0.84340186,  0.84340186]), 'potential': array([1.33904879e+00, 1.33904879e+00, 1.33904879e+00, ...,
       3.73554608e-10, 1.78368278e-10, 2.80052432e-58]), 'Ec': array([0.81788992, 0.81788992, 0.81788992, ..., 2.15693871, 2.15693871,
       2.15693871]), 'Ev': array([-0.60549542, -0.60549542, -0.60549542, ...,  0.73355338,
        0.73355338,  0.73355338]), 'GR': array([-1.03827515e+28, -9.31319084e+27, -8.29788012e+27, ...,
       -3.04394275e+25, -1.52164140e+25,  7.33553379e-01]), 'G': array([1.03827829e+28, 9.31325603e+27, 8.29798033e+27, ...,
       3.04396393e+25, 1.52166219e+25, 7.33553379e-01]), 'Rrad': array([2.82388779e+22, 5.85522154e+22, 9.00058576e+22, ...,
       1.89403467e+20, 1.85903229e+20, 7.33553379e-01]), 'Rsrh': array([3.20092929e+21, 6.63700237e+21, 1.02023310e+22, ...,
       2.23637865e+19, 2.19504964e+19, 7.33553379e-01]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.73355338])}), ('Optics', {'wavelengths': array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])})]), 'qe': State([('EQE', array([ 5.10445211e-02,  5.09300061e-02,  5.08064705e-02,  5.06427361e-02,
        5.04798495e-02,  5.02469717e-02,  5.00149830e-02,  4.97345128e-02,
        4.94375715e-02,  4.90988606e-02,  4.86933958e-02,  4.82945610e-02,
        4.75291239e-02,  4.67789895e-02,  4.61916908e-02,  4.57538176e-02,
        4.53229538e-02,  4.57493533e-02,  4.62136508e-02,  4.68024581e-02,
        4.76812305e-02,  4.85696385e-02,  4.96192359e-02,  5.08001479e-02,
        5.20247676e-02,  5.33262885e-02,  5.46823191e-02,  5.60937180e-02,
        5.68932275e-02,  5.76223234e-02,  5.83578595e-02,  5.98554593e-02,
        6.15282158e-02,  6.32511498e-02,  6.78296160e-02,  7.38924174e-02,
        8.08899824e-02,  8.91537005e-02,  9.89993626e-02,  1.10718557e-01,
        1.23161926e-01,  1.31531925e-01,  1.40763511e-01,  1.50969070e-01,
        1.59027640e-01,  1.66693905e-01,  1.74842619e-01,  1.83150853e-01,
        1.90463291e-01,  1.98152787e-01,  2.06255060e-01,  2.13705897e-01,
        2.20312955e-01,  2.27159889e-01,  2.34278217e-01,  2.40849930e-01,
        2.47117283e-01,  2.53577167e-01,  2.60227347e-01,  2.66250501e-01,
        2.71904284e-01,  2.77670087e-01,  2.83574728e-01,  2.89223873e-01,
        2.94525665e-01,  2.99883550e-01,  3.05343463e-01,  3.10783806e-01,
        3.15538395e-01,  3.20341291e-01,  3.25206573e-01,  3.30122882e-01,
        3.34637290e-01,  3.38882779e-01,  3.43171803e-01,  3.47501765e-01,
        3.51874096e-01,  3.55773684e-01,  3.59661021e-01,  3.63583247e-01,
        3.67541612e-01,  3.71531023e-01,  3.75253618e-01,  3.78988401e-01,
        3.82748899e-01,  3.86538626e-01,  3.90354043e-01,  3.93871557e-01,
        3.97345948e-01,  4.00835274e-01,  4.04342972e-01,  4.07870434e-01,
        4.11231102e-01,  4.14404555e-01,  4.17590840e-01,  4.20774535e-01,
        4.23964190e-01,  4.27150417e-01,  4.30045054e-01,  4.32892401e-01,
        4.35736548e-01,  4.38573346e-01,  4.41407198e-01,  4.44237092e-01,
        4.46709863e-01,  4.49171371e-01,  4.51625443e-01,  4.54072544e-01,
        4.56523748e-01,  4.58972971e-01,  4.61292913e-01,  4.63573338e-01,
        4.65828299e-01,  4.68053646e-01,  4.70263684e-01,  4.72455560e-01,
        4.74654911e-01,  4.76889374e-01,  4.79093860e-01,  4.81265590e-01,
        4.83406623e-01,  4.85517334e-01,  4.87602551e-01,  4.89603234e-01,
        4.91525440e-01,  4.93429125e-01,  4.95319383e-01,  4.97198037e-01,
        4.99066249e-01,  5.00921461e-01,  5.02660452e-01,  5.04185143e-01,
        5.05689804e-01,  5.07174545e-01,  5.08626629e-01,  5.10041842e-01,
        5.11429635e-01,  5.12779992e-01,  5.14078301e-01,  5.15325958e-01,
        5.16519052e-01,  5.17654014e-01,  5.18737390e-01,  5.19759144e-01,
        5.20714451e-01,  5.21600589e-01,  5.22624229e-01,  5.23612556e-01,
        5.24523884e-01,  5.25362698e-01,  5.26187755e-01,  5.27009609e-01,
        5.27773185e-01,  5.28504655e-01,  5.29151171e-01,  5.29687093e-01,
        5.30171660e-01,  5.30590218e-01,  5.30947558e-01,  5.31314926e-01,
        5.31612868e-01,  5.31832613e-01,  5.31951791e-01,  5.31896054e-01,
        5.31638751e-01,  5.31309676e-01,  5.30896485e-01,  5.30398693e-01,
        5.29973731e-01,  5.29497272e-01,  5.28973253e-01,  5.28375432e-01,
        5.27709608e-01,  5.27008619e-01,  5.26268439e-01,  5.25456019e-01,
        5.24600526e-01,  5.23755659e-01,  5.22658882e-01,  5.21506003e-01,
        5.20287506e-01,  5.18974867e-01,  5.17599129e-01,  5.16158095e-01,
        5.14663501e-01,  5.13113230e-01,  5.11517892e-01,  5.09895540e-01,
        5.07583239e-01,  5.04815648e-01,  5.02155741e-01,  4.99492923e-01,
        4.97126045e-01,  4.94648861e-01,  4.91786660e-01,  4.88841416e-01,
        4.85672806e-01,  4.82417849e-01,  4.78729976e-01,  4.74861146e-01,
        4.71483539e-01,  4.68032526e-01,  4.64568183e-01,  4.61073098e-01,
        4.57677727e-01,  4.51603068e-01,  4.23224532e-01,  4.17777923e-01,
        4.11777951e-01,  4.05191531e-01,  3.97953712e-01,  3.89978404e-01,
        3.81271263e-01,  3.71777413e-01,  3.61451190e-01,  3.50246043e-01,
        3.38113988e-01,  3.25699811e-01,  3.12978011e-01,  2.99365602e-01,
        2.84821878e-01,  2.69302955e-01,  2.52760656e-01,  2.31955097e-01,
        2.13032117e-01,  1.92900775e-01,  1.71488641e-01,  1.48715747e-01,
        1.24494271e-01,  9.87282879e-02,  8.36173890e-02,  8.26913958e-02,
        8.17726924e-02,  8.08607745e-02,  7.99549398e-02,  7.90542843e-02,
        7.81582839e-02,  7.72651123e-02,  7.63744054e-02,  7.54861518e-02,
        7.45959826e-02,  7.37053807e-02,  7.34855061e-02,  7.74446396e-02,
        8.73889699e-02,  5.94954397e-02,  5.71245263e-02,  5.72939643e-02,
        5.74708977e-02,  5.76440038e-02,  5.78135630e-02,  5.79800245e-02,
        5.81441013e-02,  5.83060471e-02,  5.84662011e-02,  5.86249022e-02,
        5.87808642e-02,  5.89311613e-02,  5.90796052e-02,  5.92265110e-02,
        5.93734744e-02,  5.95192096e-02,  5.96636950e-02,  5.98071348e-02,
        5.99500683e-02,  6.00928872e-02,  6.02359533e-02,  6.03800755e-02,
        6.05257805e-02,  6.06731693e-02,  6.08347055e-02,  2.58624361e-03,
        7.56376269e-02,  1.85818508e-01,  6.17634154e-02,  1.79806441e-03,
       -4.79340059e-15,  9.51685811e-18,  8.86157175e-18,  8.86165430e-18,
        8.86167405e-18,  8.86166881e-18,  8.86165615e-18,  8.86166324e-18,
        8.86167074e-18,  8.86166476e-18,  8.86165975e-18,  8.86167305e-18,
        8.86166961e-18,  8.86166942e-18,  8.86166236e-18,  8.86167990e-18,
        8.86166054e-18,  8.86167010e-18,  8.86166552e-18,  8.86167852e-18,
        8.86166161e-18,  8.86166295e-18,  8.86167282e-18,  8.86166045e-18,
        0.00000000e+00])), ('EQEsrh', array([ 1.04067376e-05,  1.03831971e-05,  1.03578549e-05,  1.03244712e-05,
        1.02912605e-05,  1.02440425e-05,  1.01970044e-05,  1.01402694e-05,
        1.00802391e-05,  1.00118339e-05,  9.93004093e-06,  9.84956970e-06,
        9.69584529e-06,  9.54512967e-06,  9.42674365e-06,  9.33804902e-06,
        9.25076131e-06,  9.33395990e-06,  9.42450950e-06,  9.53968337e-06,
        9.71232150e-06,  9.88648555e-06,  1.00930009e-05,  1.03257025e-05,
        1.05664233e-05,  1.08219733e-05,  1.10877387e-05,  1.13635910e-05,
        1.15168775e-05,  1.16553457e-05,  1.17945828e-05,  1.20824494e-05,
        1.24029610e-05,  1.27324607e-05,  1.36123665e-05,  1.47707576e-05,
        1.60935233e-05,  1.76380490e-05,  1.94520963e-05,  2.15712789e-05,
        2.37722064e-05,  2.52217653e-05,  2.67867698e-05,  2.84748002e-05,
        2.97687438e-05,  3.09633531e-05,  3.21949391e-05,  3.34035412e-05,
        3.44355693e-05,  3.54871425e-05,  3.65557367e-05,  3.74928479e-05,
        3.82837416e-05,  3.90748803e-05,  3.98630876e-05,  4.05571588e-05,
        4.11834673e-05,  4.18031979e-05,  4.24083734e-05,  4.29271635e-05,
        4.33751138e-05,  4.38258100e-05,  4.42598198e-05,  4.46555228e-05,
        4.49912097e-05,  4.53152684e-05,  4.56236420e-05,  4.59194315e-05,
        4.61385575e-05,  4.63406755e-05,  4.65261212e-05,  4.67019569e-05,
        4.68369940e-05,  4.69354402e-05,  4.70241427e-05,  4.70977344e-05,
        4.71616939e-05,  4.71799671e-05,  4.72048545e-05,  4.72205910e-05,
        4.72341894e-05,  4.72409587e-05,  4.72108456e-05,  4.71611622e-05,
        4.71038178e-05,  4.70476832e-05,  4.69863567e-05,  4.69120481e-05,
        4.68251394e-05,  4.67278684e-05,  4.66245103e-05,  4.65129419e-05,
        4.63876051e-05,  4.62447606e-05,  4.60915376e-05,  4.59322856e-05,
        4.57745696e-05,  4.56122421e-05,  4.54441165e-05,  4.52779301e-05,
        4.51173011e-05,  4.49529800e-05,  4.47891164e-05,  4.46144419e-05,
