        1.91899224e-05,  2.12188044e-05,  2.35283136e-05,  2.61983528e-05,
        2.89381342e-05,  3.07164600e-05,  3.26064071e-05,  3.46119552e-05,
        3.60672045e-05,  3.73626700e-05,  3.86730292e-05,  3.99382995e-05,
        4.10174511e-05,  4.20944033e-05,  4.31660944e-05,  4.40815334e-05,
        4.48309714e-05,  4.55625415e-05,  4.62731498e-05,  4.68793773e-05,
        4.74075599e-05,  4.79180413e-05,  4.84011370e-05,  4.87988219e-05,
        4.91236000e-05,  4.94473025e-05,  4.97464888e-05,  5.00089771e-05,
        5.02169766e-05,  5.04102533e-05,  5.05844114e-05,  5.07428457e-05,
        5.08400148e-05,  5.09192685e-05,  5.09806856e-05,  5.10299546e-05,
        5.10482209e-05,  5.10375240e-05,  5.10173249e-05,  5.09821479e-05,
        5.09369169e-05,  5.08602611e-05,  5.07920445e-05,  5.07157316e-05,
        5.06371576e-05,  5.05522557e-05,  5.04423260e-05,  5.03151132e-05,
        5.01823040e-05,  5.00505760e-05,  4.99146003e-05,  4.97755449e-05,
        4.96274569e-05,  4.94715160e-05,  4.93100883e-05,  4.91408346e-05,
        4.89635337e-05,  4.87742397e-05,  4.85766920e-05,  4.83762193e-05,
        4.81766748e-05,  4.79760775e-05,  4.77775988e-05,  4.75843889e-05,
        4.73995710e-05,  4.72132195e-05,  4.70290214e-05,  4.68364187e-05,
        4.66268856e-05,  4.64133372e-05,  4.61940302e-05,  4.59684429e-05,
        4.57544683e-05,  4.55393938e-05,  4.53280459e-05,  4.51156088e-05,
        4.48971728e-05,  4.46739283e-05,  4.44480597e-05,  4.42174908e-05,
        4.39799862e-05,  4.37311530e-05,  4.34777605e-05,  4.32211939e-05,
        4.29671707e-05,  4.27197438e-05,  4.24683384e-05,  4.22230759e-05,
        4.19782917e-05,  4.17416004e-05,  4.15064528e-05,  4.12716106e-05,
        4.10365761e-05,  4.07943283e-05,  4.05508126e-05,  4.03150640e-05,
        4.00675231e-05,  3.98177713e-05,  3.95598639e-05,  3.92930278e-05,
        3.90353918e-05,  3.87750502e-05,  3.85142030e-05,  3.82509286e-05,
        3.79837210e-05,  3.77129794e-05,  3.74437055e-05,  3.71720059e-05,
        3.68961951e-05,  3.66157561e-05,  3.63015580e-05,  3.59717363e-05,
        3.56378261e-05,  3.52984590e-05,  3.49719199e-05,  3.46505944e-05,
        3.43247388e-05,  3.39970110e-05,  3.36727198e-05,  3.33570518e-05,
        3.30388427e-05,  3.27199374e-05,  3.24000696e-05,  3.20895155e-05,
        3.17750653e-05,  3.14557799e-05,  3.11282562e-05,  3.08248535e-05,
        3.05455205e-05,  3.02646518e-05,  2.99802788e-05,  2.96943460e-05,
        2.94295798e-05,  2.91684719e-05,  2.89156851e-05,  2.86655896e-05,
        2.84196976e-05,  2.82145247e-05,  2.80159681e-05,  2.78196176e-05,
        2.76281250e-05,  2.74508484e-05,  2.72529598e-05,  2.70563506e-05,
        2.68594206e-05,  2.66558586e-05,  2.64519920e-05,  2.62710950e-05,
        2.60908672e-05,  2.59075708e-05,  2.57231119e-05,  2.55407722e-05,
        2.53076285e-05,  2.50526385e-05,  2.48229569e-05,  2.46005166e-05,
        2.44096516e-05,  2.42080808e-05,  2.39602346e-05,  2.37113354e-05,
        2.34475552e-05,  2.31833219e-05,  2.28842158e-05,  2.25785267e-05,
        2.23080435e-05,  2.20381656e-05,  2.17746694e-05,  2.15158866e-05,
        2.12727347e-05,  2.08462182e-05,  1.80883391e-05,  1.77444691e-05,
        1.70718549e-05,  1.67097637e-05,  1.63404850e-05,  1.59664608e-05,
        1.55844414e-05,  1.51936643e-05,  1.47934729e-05,  1.43831503e-05,
        1.39619179e-05,  1.35553077e-05,  1.32465706e-05,  1.22341504e-05,
        1.17452163e-05,  1.12963227e-05,  1.08340390e-05,  1.03565572e-05,
        9.79593834e-06,  9.28314374e-06,  8.75154742e-06,  8.19983483e-06,
        7.62655137e-06,  7.03018733e-06,  6.69060661e-06,  6.67930013e-06,
        6.66822968e-06,  6.65742029e-06,  6.64687675e-06,  6.63658535e-06,
        6.62657331e-06,  6.61683548e-06,  6.60733972e-06,  6.59806829e-06,
        6.58871060e-06,  6.57935634e-06,  6.57021042e-06,  6.56135080e-06,
        6.58814870e-06,  7.02939053e-06,  4.63060608e-06,  4.14039518e-06,
        4.12002947e-06,  3.47202594e-06,  5.04591477e-06,  4.51442132e-06,
        3.38830385e-06,  3.34249558e-06,  3.35040448e-06,  3.35843557e-06,
        3.36639459e-06,  3.37421875e-06,  3.38200663e-06,  3.38967858e-06,
        3.39710052e-06,  3.40449406e-06,  3.41185473e-06,  3.41917953e-06,
        3.42647005e-06,  3.43372207e-06,  3.44092940e-06,  3.44809637e-06,
        3.45522199e-06,  3.46229730e-06,  3.46933082e-06,  3.47632392e-06,
        3.48327431e-06,  3.49018479e-06,  3.49703012e-06,  3.50381178e-06,
        3.51047201e-06,  3.51709820e-06,  3.52479776e-06,  2.11123660e-07,
        4.36739087e-06,  1.10021105e-05,  4.19354834e-06,  2.05250295e-07,
        4.22740163e-24, -5.89460137e-25, -5.89480285e-25, -5.89480665e-25,
       -5.89480285e-25, -5.89480285e-25, -5.89480285e-25, -5.89480285e-25,
       -5.89480285e-25, -5.89481045e-25, -5.89480285e-25, -5.89480285e-25,
       -5.89481045e-25, -5.89481045e-25, -5.89480285e-25, -5.89480665e-25,
        0.00000000e+00])), ('EQErad', array([ 4.47956463e-05,  4.60232960e-05,  4.71556358e-05,  4.77268438e-05,
        4.83555958e-05,  4.87895201e-05,  4.92864344e-05,  4.97011220e-05,
        5.01271199e-05,  5.05474327e-05,  5.09153488e-05,  5.13525536e-05,
        5.14257054e-05,  5.15593119e-05,  5.19570001e-05,  5.26045476e-05,
        5.33014252e-05,  5.51640585e-05,  5.71644091e-05,  5.93821220e-05,
        6.20027328e-05,  6.47370151e-05,  6.75521854e-05,  7.04705647e-05,
        7.35111284e-05,  7.67484221e-05,  8.01407949e-05,  8.36678944e-05,
        8.72173116e-05,  9.08716294e-05,  9.46265750e-05,  9.95173578e-05,
        1.04773925e-04,  1.10287931e-04,  1.19787663e-04,  1.31617617e-04,
        1.45025583e-04,  1.60091529e-04,  1.77141293e-04,  1.96697978e-04,
        2.16571682e-04,  2.29363253e-04,  2.42836432e-04,  2.56989410e-04,
        2.67133491e-04,  2.76064512e-04,  2.84999749e-04,  2.93520666e-04,
        3.00716366e-04,  3.07812236e-04,  3.14781018e-04,  3.20638916e-04,
        3.25357111e-04,  3.29893592e-04,  3.34224176e-04,  3.37845722e-04,
        3.40923818e-04,  3.43837278e-04,  3.46516639e-04,  3.48649934e-04,
        3.50301629e-04,  3.51918228e-04,  3.53336877e-04,  3.54515192e-04,
        3.55347368e-04,  3.56057276e-04,  3.56614669e-04,  3.57053578e-04,
        3.57150523e-04,  3.57112131e-04,  3.56939068e-04,  3.56668448e-04,
        3.56232880e-04,  3.55632567e-04,  3.54959199e-04,  3.54177278e-04,
        3.53318658e-04,  3.52308858e-04,  3.51353975e-04,  3.50339106e-04,
        3.49301364e-04,  3.48214522e-04,  3.46992830e-04,  3.45655736e-04,
        3.44276897e-04,  3.42897980e-04,  3.41485228e-04,  3.40090851e-04,
        3.38643291e-04,  3.37141683e-04,  3.35600573e-04,  3.34005442e-04,
        3.32383696e-04,  3.30716092e-04,  3.28994924e-04,  3.27252837e-04,
        3.25512943e-04,  3.23763407e-04,  3.22071991e-04,  3.20419070e-04,
        3.18815139e-04,  3.17199401e-04,  3.15594199e-04,  3.13935751e-04,
        3.12237873e-04,  3.10517564e-04,  3.08762403e-04,  3.06969566e-04,
        3.05246287e-04,  3.03516038e-04,  3.01828907e-04,  3.00140530e-04,
        2.98416089e-04,  2.96662567e-04,  2.94893186e-04,  2.93095845e-04,
        2.91249919e-04,  2.89320956e-04,  2.87364776e-04,  2.85389489e-04,
        2.83427801e-04,  2.81503493e-04,  2.79555237e-04,  2.77652937e-04,
        2.75763798e-04,  2.73920859e-04,  2.72086342e-04,  2.70253196e-04,
        2.68418611e-04,  2.66542387e-04,  2.64683995e-04,  2.62920526e-04,
        2.61090694e-04,  2.59249328e-04,  2.57363258e-04,  2.55428181e-04,
        2.53546387e-04,  2.51650273e-04,  2.49749944e-04,  2.47836132e-04,
        2.45901152e-04,  2.43947240e-04,  2.42001925e-04,  2.40043715e-04,
        2.38063340e-04,  2.36058039e-04,  2.33777388e-04,  2.31387829e-04,
        2.28975636e-04,  2.26533468e-04,  2.24160470e-04,  2.21815271e-04,
        2.19445310e-04,  2.17065295e-04,  2.14722547e-04,  2.12459280e-04,
        2.10183214e-04,  2.07904205e-04,  2.05620888e-04,  2.03387607e-04,
        2.01134308e-04,  1.98856174e-04,  1.96535268e-04,  1.94430818e-04,
        1.92569767e-04,  1.90703293e-04,  1.88821067e-04,  1.86933323e-04,
        1.85157941e-04,  1.83403391e-04,  1.81694107e-04,  1.80000391e-04,
        1.78329945e-04,  1.76974614e-04,  1.75658806e-04,  1.74355925e-04,
        1.73079232e-04,  1.71876778e-04,  1.70570361e-04,  1.69271446e-04,
        1.67971769e-04,  1.66638997e-04,  1.65305668e-04,  1.64252689e-04,
        1.63222992e-04,  1.62179570e-04,  1.61132222e-04,  1.60097672e-04,
        1.58813646e-04,  1.57426739e-04,  1.56170397e-04,  1.54953387e-04,
        1.53894921e-04,  1.52754809e-04,  1.51253421e-04,  1.49749436e-04,
        1.48175390e-04,  1.46602178e-04,  1.44862578e-04,  1.43095421e-04,
        1.41500222e-04,  1.39911116e-04,  1.38355741e-04,  1.36825790e-04,
        1.35373001e-04,  1.32507088e-04,  1.18746810e-04,  1.16070373e-04,
        1.11894509e-04,  1.09097648e-04,  1.06247807e-04,  1.03355946e-04,
        1.00404081e-04,  9.73869472e-05,  9.42993984e-05,  9.11357887e-05,
        8.78899536e-05,  8.47437723e-05,  8.20747369e-05,  7.61159540e-05,
        7.25317379e-05,  6.90918956e-05,  6.55470442e-05,  6.18853521e-05,
        5.77801353e-05,  5.38478098e-05,  4.97696900e-05,  4.55351329e-05,
        4.11325592e-05,  3.65498486e-05,  3.39191173e-05,  3.37879897e-05,
        3.36581011e-05,  3.35296480e-05,  3.34027239e-05,  3.32773279e-05,
        3.31536732e-05,  3.30318730e-05,  3.29117937e-05,  3.27933554e-05,
        3.26749865e-05,  3.25571946e-05,  3.24410894e-05,  3.23271444e-05,
        3.24194168e-05,  3.46330377e-05,  2.26594120e-05,  2.02329188e-05,
        2.01326026e-05,  1.69362301e-05,  2.47229680e-05,  2.20872423e-05,
        1.65267810e-05,  1.63024503e-05,  1.63426528e-05,  1.63835438e-05,
        1.64241726e-05,  1.64642572e-05,  1.65042571e-05,  1.65436963e-05,
        1.65817310e-05,  1.66196905e-05,  1.66575468e-05,  1.66952713e-05,
        1.67328495e-05,  1.67702347e-05,  1.68073677e-05,  1.68442351e-05,
        1.68808001e-05,  1.69169936e-05,  1.69528299e-05,  1.69882980e-05,
        1.70233774e-05,  1.70580783e-05,  1.70922887e-05,  1.71260235e-05,
        1.71589211e-05,  1.71915177e-05,  1.72293092e-05,  1.02122633e-06,
        2.14034888e-05,  5.50399735e-05,  2.05392437e-05,  9.92535982e-07,
        2.87113555e-23, -3.97997460e-24, -3.98010080e-24, -3.98010537e-24,
       -3.98010385e-24, -3.98010080e-24, -3.98010385e-24, -3.98010385e-24,
       -3.98010233e-24, -3.98010537e-24, -3.98010385e-24, -3.98010080e-24,
       -3.98010689e-24, -3.98010537e-24, -3.98010233e-24, -3.98010537e-24,
        0.00000000e+00])), ('EQEaug', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('EQEsurf', array([ 3.66947536e-01,  3.76461066e-01,  3.85246030e-01,  3.89743178e-01,
        3.94710516e-01,  3.98443861e-01,  4.02700866e-01,  4.06550911e-01,
        4.10599865e-01,  4.14812984e-01,  4.18930716e-01,  4.23622153e-01,
        4.27435245e-01,  4.31758459e-01,  4.37149597e-01,  4.43539326e-01,
        4.50358256e-01,  4.60075844e-01,  4.70196986e-01,  4.80762855e-01,
        4.91936949e-01,  5.03226232e-01,  5.14369744e-01,  5.25429570e-01,
        5.36530850e-01,  5.47700450e-01,  5.58841987e-01,  5.69895706e-01,
        5.82382789e-01,  5.94990621e-01,  6.07463945e-01,  6.20113243e-01,
        6.32425759e-01,  6.44278845e-01,  6.56259764e-01,  6.66824126e-01,
        6.75278036e-01,  6.80666718e-01,  6.82574897e-01,  6.80656574e-01,
        6.75408552e-01,  6.71910343e-01,  6.66476907e-01,  6.58916400e-01,
        6.52129483e-01,  6.45043439e-01,  6.36939373e-01,  6.28202342e-01,
        6.20258860e-01,  6.11545709e-01,  6.02045112e-01,  5.93218693e-01,
        5.85383591e-01,  5.77066304e-01,  5.68267381e-01,  5.60092892e-01,
        5.52203236e-01,  5.43979031e-01,  5.35426556e-01,  5.27651917e-01,
        5.20309026e-01,  5.12773374e-01,  5.05038961e-01,  4.97592048e-01,
        4.90565697e-01,  4.83407594e-01,  4.76120504e-01,  4.68840720e-01,
        4.62440500e-01,  4.55961009e-01,  4.49405969e-01,  4.42779038e-01,
        4.36669205e-01,  4.30904426e-01,  4.25102843e-01,  4.19264458e-01,
        4.13391724e-01,  4.08103979e-01,  4.02878585e-01,  3.97635414e-01,
        3.92375337e-01,  3.87098171e-01,  3.82110176e-01,  3.77121745e-01,
        3.72124365e-01,  3.67119277e-01,  3.62105776e-01,  3.57470824e-01,
        3.52908167e-01,  3.48342453e-01,  3.43775068e-01,  3.39207133e-01,
        3.34868696e-01,  3.30793505e-01,  3.26722809e-01,  3.22651416e-01,
        3.18581758e-01,  3.14512168e-01,  3.10811969e-01,  3.07179838e-01,
        3.03552297e-01,  2.99929651e-01,  2.96311842e-01,  2.92699987e-01,
        2.89559457e-01,  2.86441817e-01,  2.83332448e-01,  2.80231405e-01,
        2.77136090e-01,  2.74047706e-01,  2.71109428e-01,  2.68214072e-01,
        2.65325500e-01,  2.62444034e-01,  2.59569824e-01,  2.56703027e-01,
        2.53792717e-01,  2.50780149e-01,  2.47772701e-01,  2.44770366e-01,
        2.41773266e-01,  2.38781466e-01,  2.35795905e-01,  2.32882705e-01,
        2.30040017e-01,  2.27205838e-01,  2.24379403e-01,  2.21560474e-01,
        2.18748053e-01,  2.15940740e-01,  2.13280295e-01,  2.10905411e-01,
        2.08535096e-01,  2.06169452e-01,  2.03808588e-01,  2.01452328e-01,
        1.99101174e-01,  1.96754776e-01,  1.94399353e-01,  1.92045117e-01,
        1.89695867e-01,  1.87352320e-01,  1.85014722e-01,  1.82683138e-01,
        1.80357671e-01,  1.78038287e-01,  1.75274523e-01,  1.72401982e-01,
        1.69534843e-01,  1.66673463e-01,  1.63817771e-01,  1.60970146e-01,
        1.58125173e-01,  1.55284487e-01,  1.52531815e-01,  1.49930724e-01,
        1.47330739e-01,  1.44730024e-01,  1.42129212e-01,  1.39530055e-01,
        1.36931509e-01,  1.34334066e-01,  1.31737982e-01,  1.29527368e-01,
        1.27819181e-01,  1.26115012e-01,  1.24415552e-01,  1.22720915e-01,
        1.21033437e-01,  1.19351707e-01,  1.17675903e-01,  1.16006102e-01,
        1.14342641e-01,  1.13111836e-01,  1.11903078e-01,  1.10699720e-01,
        1.09501820e-01,  1.08309854e-01,  1.07120998e-01,  1.05936703e-01,
        1.04756427e-01,  1.03579419e-01,  1.02405719e-01,  1.01873730e-01,
        1.01413825e-01,  1.00954341e-01,  1.00495370e-01,  1.00037131e-01,
        9.95762753e-02,  9.91153381e-02,  9.86575611e-02,  9.82014383e-02,
        9.77483435e-02,  9.71797835e-02,  9.61059137e-02,  9.50346834e-02,
        9.39650551e-02,  9.28983709e-02,  9.18325300e-02,  9.07698312e-02,
        8.97119591e-02,  8.86575983e-02,  8.76071001e-02,  8.65604152e-02,
        8.55179257e-02,  8.26107450e-02,  7.90671887e-02,  7.55729484e-02,
        7.20755597e-02,  6.85862176e-02,  6.51004859e-02,  6.16188476e-02,
        5.81411702e-02,  5.46673925e-02,  5.11973491e-02,  4.77308112e-02,
        4.42675133e-02,  4.09786004e-02,  3.78387362e-02,  3.46879468e-02,
        3.15526189e-02,  2.84218223e-02,  2.52943382e-02,  2.21700640e-02,
        1.90482239e-02,  1.59307790e-02,  1.28170847e-02,  9.70746430e-03,
        6.60229785e-03,  3.50202288e-03,  1.75967479e-03,  1.62897983e-03,
        1.49902593e-03,  1.36982441e-03,  1.24138405e-03,  1.11371123e-03,
        9.86812566e-04,  8.60691962e-04,  7.35348743e-04,  6.10779867e-04,
        4.86975349e-04,  3.63934732e-04,  2.41656358e-04,  1.20133332e-04,
        4.77459514e-05,  5.09986271e-05,  3.33784977e-05,  2.98050749e-05,
        2.96562130e-05,  2.49497172e-05,  3.64099763e-05,  3.25307344e-05,
        2.43457204e-05,  2.40153620e-05,  2.40745791e-05,  2.41349147e-05,
        2.41949620e-05,  2.42543075e-05,  2.43136364e-05,  2.43722353e-05,
        2.44288055e-05,  2.44853563e-05,  2.45418541e-05,  2.45982616e-05,
        2.46545561e-05,  2.47106642e-05,  2.47664887e-05,  2.48219930e-05,
        2.48771038e-05,  2.49316989e-05,  2.49857747e-05,  2.50392922e-05,
        2.50922019e-05,  2.51445010e-05,  2.51960197e-05,  2.52467714e-05,
        2.52961002e-05,  2.53448984e-05,  2.54012804e-05,  1.50591552e-06,
        3.15545067e-05,  8.10694313e-05,  3.02822230e-05,  1.46355558e-06,
       -2.14638066e-21, -2.82480545e-22, -2.82480545e-22, -2.82480545e-22,
       -2.82480545e-22, -2.82480545e-22, -2.82480545e-22, -2.82480545e-22,
       -2.82480545e-22, -2.82480545e-22, -2.82480545e-22, -2.82480545e-22,
       -2.82480545e-22, -2.82480545e-22, -2.82480545e-22, -2.82480545e-22,
        0.00000000e+00])), ('EQEsurb', array([-2.22460140e-05, -2.28564229e-05, -2.34193989e-05, -2.37031352e-05,
       -2.40154502e-05, -2.42300260e-05, -2.44758619e-05, -2.46801159e-05,
       -2.48896918e-05, -2.50958274e-05, -2.52749742e-05, -2.54885253e-05,
       -2.55150250e-05, -2.55716429e-05, -2.57626943e-05, -2.60808834e-05,
       -2.64235052e-05, -2.73644494e-05, -2.83764094e-05, -2.95010052e-05,
       -3.08351209e-05, -3.22296325e-05, -3.36684591e-05, -3.51643371e-05,
       -3.67263839e-05, -3.83930137e-05, -4.01440050e-05, -4.19692455e-05,
       -4.38040032e-05, -4.56985787e-05, -4.76503160e-05, -5.02118258e-05,
       -5.29774683e-05, -5.59046582e-05, -6.10207947e-05, -6.74916935e-05,
       -7.49566927e-05, -8.35380565e-05, -9.35063463e-05, -1.05350088e-04,
       -1.17896051e-04, -1.26267431e-04, -1.35438714e-04, -1.45501303e-04,
       -1.53147192e-04, -1.60243314e-04, -1.67730965e-04, -1.75328570e-04,
       -1.82050662e-04, -1.89056515e-04, -1.96351678e-04, -2.02994358e-04,
       -2.08794637e-04, -2.14754251e-04, -2.20879822e-04, -2.26452341e-04,
       -2.31717157e-04, -2.37089897e-04, -2.42309365e-04, -2.47059383e-04,
       -2.51406859e-04, -2.55771006e-04, -2.60096619e-04, -2.64106880e-04,
       -2.67669159e-04, -2.71116663e-04, -2.74413467e-04, -2.77471247e-04,
       -2.79764771e-04, -2.81745991e-04, -2.83351018e-04, -2.84561597e-04,
       -2.85075196e-04, -2.84859945e-04, -2.84069478e-04, -2.82503903e-04,
       -2.80140489e-04, -2.76646628e-04, -2.72682402e-04, -2.67747281e-04,
       -2.61935707e-04, -2.55031168e-04, -2.46462224e-04, -2.35937926e-04,
       -2.23762344e-04, -2.10204198e-04, -1.94854576e-04, -1.78395226e-04,
       -1.59740666e-04, -1.38602801e-04, -1.14965748e-04, -8.83454433e-05,
       -5.89915773e-05, -2.62165315e-05,  1.05830157e-05,  5.09462400e-05,
        9.44476399e-05,  1.41549706e-04,  1.90488063e-04,  2.41628887e-04,
        2.94343821e-04,  3.50732379e-04,  4.10032228e-04,  4.75156622e-04,
        5.47214046e-04,  6.25056207e-04,  7.09666631e-04,  8.01816377e-04,
        8.95426443e-04,  9.94962419e-04,  1.09786566e-03,  1.20672695e-03,
        1.32408223e-03,  1.44992045e-03,  1.58388795e-03,  1.72761134e-03,
        1.88338295e-03,  2.05528423e-03,  2.23957647e-03,  2.43607199e-03,
        2.64099566e-03,  2.85122914e-03,  3.07522042e-03,  3.30455066e-03,
        3.54409060e-03,  3.78694167e-03,  4.03910799e-03,  4.30203856e-03,
        4.57660354e-03,  4.87118622e-03,  5.17940348e-03,  5.48998852e-03,
        5.82866439e-03,  6.18464184e-03,  6.56727965e-03,  6.97955500e-03,
        7.39532619e-03,  7.83240803e-03,  8.28793714e-03,  8.76582370e-03,
        9.26992913e-03,  9.80076111e-03,  1.03494255e-02,  1.09242985e-02,
        1.15301854e-02,  1.21698764e-02,  1.29126736e-02,  1.37251261e-02,
        1.45840170e-02,  1.54956416e-02,  1.64107692e-02,  1.73491528e-02,
        1.83393294e-02,  1.93758945e-02,  2.04431216e-02,  2.15233729e-02,
        2.26522018e-02,  2.38234595e-02,  2.50389185e-02,  2.62575114e-02,
        2.75306759e-02,  2.88640635e-02,  3.02746827e-02,  3.16291412e-02,
        3.29248987e-02,  3.42623434e-02,  3.56523383e-02,  3.70862690e-02,
        3.84413549e-02,  3.98054835e-02,  4.11508408e-02,  4.25062345e-02,
        4.38613774e-02,  4.50264065e-02,  4.61690693e-02,  4.73140699e-02,
        4.84430301e-02,  4.94931034e-02,  5.06929022e-02,  5.18994118e-02,
        5.31228166e-02,  5.44077986e-02,  5.57110654e-02,  5.69561463e-02,
        5.82259605e-02,  5.95389308e-02,  6.08816274e-02,  6.22292627e-02,
        6.40081826e-02,  6.60074988e-02,  6.78409866e-02,  6.96495488e-02,
        7.12161271e-02,  7.28766766e-02,  7.48648990e-02,  7.68942940e-02,
        7.90964084e-02,  8.13396638e-02,  8.39643440e-02,  8.67074949e-02,
        8.91345538e-02,  9.15923990e-02,  9.40176584e-02,  9.64238299e-02,
        9.86848829e-02,  1.02199455e-01,  1.35527423e-01,  1.37764868e-01,
        1.44556319e-01,  1.46408908e-01,  1.47945503e-01,  1.49075257e-01,
        1.49774129e-01,  1.49979899e-01,  1.49620248e-01,  1.48615082e-01,
        1.46875729e-01,  1.44386265e-01,  1.40049596e-01,  1.43648254e-01,
        1.39165555e-01,  1.32886930e-01,  1.25370032e-01,  1.16495078e-01,
        1.06702038e-01,  9.46085079e-02,  8.06819355e-02,  6.47378038e-02,
        4.65767248e-02,  2.59821052e-02,  1.32289409e-02,  1.22248997e-02,
        1.12236625e-02,  1.02251682e-02,  9.22939250e-03,  8.23633842e-03,
        7.24598592e-03,  6.25835508e-03,  5.27347519e-03,  4.29140263e-03,
        3.31231163e-03,  2.33614121e-03,  1.36285815e-03,  3.92535675e-04,
       -1.89507026e-04, -2.00357138e-04, -1.38472582e-04, -1.24988893e-04,
       -1.24397876e-04, -1.06144954e-04, -1.49516977e-04, -1.35153654e-04,
       -1.03686203e-04, -1.02353553e-04, -1.02557748e-04, -1.02765514e-04,
       -1.02971088e-04, -1.03172273e-04, -1.03372444e-04, -1.03570502e-04,
       -1.03764739e-04, -1.03958467e-04, -1.04151794e-04, -1.04344949e-04,
       -1.04538353e-04, -1.04732242e-04, -1.04926770e-04, -1.05122379e-04,
       -1.05319257e-04, -1.05517248e-04, -1.05716649e-04, -1.05917422e-04,
       -1.06119334e-04, -1.06322235e-04, -1.06525103e-04, -1.06727713e-04,
       -1.06927667e-04, -1.07127367e-04, -1.07357971e-04, -6.87051985e-06,
       -1.30785347e-04, -2.86202312e-04, -1.26060014e-04, -6.68377330e-06,
        7.76905043e-20, -4.91498561e-21, -4.91504517e-21, -4.91504517e-21,
       -4.91504517e-21, -4.91505646e-21, -4.91504167e-21, -4.91505996e-21,
       -4.91505295e-21, -4.91505996e-21, -4.91503388e-21, -4.91504867e-21,
       -4.91505646e-21, -4.91505646e-21, -4.91505295e-21, -4.91503388e-21,
        0.00000000e+00])), ('WL', array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
