       2.80908085e-06, 2.80956833e-06, 2.81000000e-06]), 'Xi': array([4.13661467, 4.13661467, 4.13661467, ..., 4.13661467, 4.13661467,
       4.13661467]), 'Eg': array([1.42338533, 1.42338533, 1.42338533, ..., 1.42338533, 1.42338533,
       1.42338533]), 'Nc': array([3.7275092e+23, 3.7275092e+23, 3.7275092e+23, ..., 3.7275092e+23,
       3.7275092e+23, 3.7275092e+23]), 'Nv': array([5.60352464e+24, 5.60352464e+24, 5.60352464e+24, ...,
       5.60352464e+24, 5.60352464e+24, 5.60352464e+24]), 'Nd': array([1.e+24, 1.e+24, 1.e+24, ..., 1.e+00, 1.e+00, 1.e+00]), 'Na': array([1.e+00, 1.e+00, 1.e+00, ..., 8.e+22, 8.e+22, 8.e+22])}), ('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.80907657e-06, 2.80955941e-06, 2.81000000e-06]), 'n': array([1.00000000e+24, 1.00000000e+24, 1.00000000e+24, ...,
       3.19885142e+01, 3.19885142e+01, 3.19885142e+01]), 'p': array([2.55908113e+00, 2.55908113e+00, 2.55908113e+00, ...,
       8.00000000e+22, 8.00000000e+22, 8.00000000e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([8.70109194e-10, 8.70109194e-10, 1.53250318e-09, ...,
       2.41601388e-08, 2.50201184e-08, 2.58309779e-08]), 'Efe': array([-7.96627089e-35, -7.96627089e-35, -7.96627089e-35, ...,
       -7.96627089e-35, -7.96627089e-35, -7.96627089e-35]), 'Efh': array([0., 0., 0., ..., 0., 0., 0.]), 'potential': array([1.33904879e+00, 1.33904879e+00, 1.33904879e+00, ...,
       3.36999226e-15, 1.63545975e-15, 0.00000000e+00]), 'Ec': array([-0.02551194, -0.02551194, -0.02551194, ...,  1.31353685,
        1.31353685,  1.31353685]), 'Ev': array([-1.44889727, -1.44889727, -1.44889727, ..., -0.10984848,
       -0.10984848, -0.10984848]), 'GR': array([-3.11016074e-25, -3.01868543e-25, -2.92721011e-25, ...,
       -3.12335448e-25, -3.12335448e-25, -1.09848480e-01]), 'G': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.10984848]), 'Rrad': array([-2.79351107e-25, -2.71134898e-25, -2.62918689e-25, ...,
       -2.79351107e-25, -2.79351107e-25, -1.09848480e-01]), 'Rsrh': array([-3.16649675e-26, -3.07336450e-26, -2.98023224e-26, ...,
       -3.29843412e-26, -3.29843412e-26, -1.09848480e-01]), 'Raug': array([-0.        , -0.        , -0.        , ..., -0.        ,
       -0.        , -0.10984848])})]), 'short_circuit_data': State([('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.80907657e-06, 2.80955941e-06, 2.81000000e-06]), 'n': array([1.00000188e+24, 1.00000235e+24, 1.00000328e+24, ...,
       6.67222568e+16, 6.54444189e+16, 6.42783067e+16]), 'p': array([5.41006519e+17, 1.81427824e+18, 3.13313702e+18, ...,
       8.00013175e+22, 8.00013605e+22, 8.00014011e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.21418894, -0.08640491, -0.02391462, ...,  0.20040134,
        0.20749756,  0.21418897]), 'Efe': array([1.03130358, 1.0313036 , 1.03130362, ..., 1.94320573, 1.94270613,
       1.94224163]), 'Efh': array([ 0.        , -0.03128125, -0.04540542, ...,  1.0313025 ,
        1.0313028 ,  1.03130307]), 'potential': array([1.33904879e+00, 1.33904879e+00, 1.33904879e+00, ...,
       5.98135365e-07, 2.85609876e-07, 1.54151228e-58]), 'Ec': array([1.00579159, 1.0057916 , 1.0057916 , ..., 2.34483978, 2.3448401 ,
       2.34484038]), 'Ev': array([-0.41759375, -0.41759374, -0.41759374, ...,  0.92145445,
        0.92145476,  0.92145505]), 'GR': array([-7.05541627e+30, -1.33660433e+31, -1.20709103e+31, ...,
       -3.15754702e+28, -1.57844417e+28,  9.21455047e-01]), 'G': array([7.05546254e+30, 1.33661405e+31, 1.20710606e+31, ...,
       3.15756787e+28, 1.57846465e+28, 9.21455047e-01]), 'Rrad': array([4.15571486e+25, 8.72933151e+25, 1.34980870e+26, ...,
       1.86560873e+23, 1.83111193e+23, 9.21455047e-01]), 'Rsrh': array([4.71048350e+24, 9.89451594e+24, 1.52995462e+25, ...,
       2.20277778e+22, 2.16204528e+22, 9.21455047e-01]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.92145505])}), ('Optics', {'wavelengths': array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])})]), 'qe': State([('EQE', array([ 3.95648784e-02,  4.06505001e-02,  4.16517617e-02,  4.21563912e-02,
        4.27118484e-02,  4.30934749e-02,  4.35306978e-02,  4.38939669e-02,
        4.42667009e-02,  4.46333163e-02,  4.49519320e-02,  4.53317360e-02,
        4.53788652e-02,  4.54795601e-02,  4.58193469e-02,  4.63852498e-02,
        4.69946070e-02,  4.86680912e-02,  5.04678780e-02,  5.24679888e-02,
        5.48407345e-02,  5.73208953e-02,  5.98798714e-02,  6.25402708e-02,
        6.53173776e-02,  6.82812228e-02,  7.13950329e-02,  7.46408066e-02,
        7.79040882e-02,  8.12736089e-02,  8.47438926e-02,  8.92990596e-02,
        9.42163832e-02,  9.94226339e-02,  1.08520495e-01,  1.20037261e-01,
        1.33302041e-01,  1.48575915e-01,  1.66327005e-01,  1.87403625e-01,
        2.09706705e-01,  2.24604098e-01,  2.40928253e-01,  2.58852045e-01,
        2.72467090e-01,  2.85105598e-01,  2.98453188e-01,  3.11989559e-01,
        3.23975274e-01,  3.36452068e-01,  3.49469213e-01,  3.61303946e-01,
        3.71657595e-01,  3.82288359e-01,  3.93208806e-01,  4.03164635e-01,
        4.12563119e-01,  4.22170312e-01,  4.31964068e-01,  4.40702271e-01,
        4.48838178e-01,  4.57065645e-01,  4.65422207e-01,  4.73360421e-01,
        4.80742935e-01,  4.88197389e-01,  4.95737951e-01,  5.03228621e-01,
        5.09671529e-01,  5.16176161e-01,  5.22725557e-01,  5.29341672e-01,
        5.35360092e-01,  5.40973769e-01,  5.46621839e-01,  5.52305274e-01,
        5.58025095e-01,  5.63093060e-01,  5.68110358e-01,  5.73156628e-01,
        5.78234152e-01,  5.83341757e-01,  5.88125682e-01,  5.92921520e-01,
        5.97744518e-01,  6.02596750e-01,  6.07476934e-01,  6.11960002e-01,
        6.16382750e-01,  6.20825910e-01,  6.25290154e-01,  6.29775191e-01,
        6.34032875e-01,  6.38030920e-01,  6.42044664e-01,  6.46071019e-01,
        6.50113454e-01,  6.54168596e-01,  6.57845237e-01,  6.61469727e-01,
        6.65107597e-01,  6.68754381e-01,  6.72411445e-01,  6.76074396e-01,
        6.79251464e-01,  6.82417954e-01,  6.85583771e-01,  6.88748069e-01,
        6.91918284e-01,  6.95088873e-01,  6.98106589e-01,  7.01083688e-01,
        7.04049987e-01,  7.07005754e-01,  7.09958705e-01,  7.12907404e-01,
        7.15901866e-01,  7.18997843e-01,  7.22086398e-01,  7.25166997e-01,
        7.28242907e-01,  7.31313621e-01,  7.34374081e-01,  7.37356370e-01,
        7.40259779e-01,  7.43150787e-01,  7.46026818e-01,  7.48885826e-01,
        7.51727341e-01,  7.54545405e-01,  7.57197318e-01,  7.59549353e-01,
        7.61871499e-01,  7.64169860e-01,  7.66433716e-01,  7.68660949e-01,
        7.70873315e-01,  7.73058176e-01,  7.75227327e-01,  7.77370255e-01,
        7.79481100e-01,  7.81558545e-01,  7.83612331e-01,  7.85632524e-01,
        7.87613513e-01,  7.89551536e-01,  7.91827676e-01,  7.94134611e-01,
        7.96379793e-01,  7.98555367e-01,  8.00714739e-01,  8.02834130e-01,
        8.04875192e-01,  8.06843064e-01,  8.08666027e-01,  8.10299217e-01,
        8.11848138e-01,  8.13312569e-01,  8.14688947e-01,  8.16028875e-01,
        8.17267721e-01,  8.18397662e-01,  8.19398903e-01,  8.20071085e-01,
        8.20337483e-01,  8.20525360e-01,  8.20624057e-01,  8.20639420e-01,
        8.20722880e-01,  8.20764067e-01,  8.20783919e-01,  8.20752171e-01,
        8.20678773e-01,  8.20448488e-01,  8.20199941e-01,  8.19910947e-01,
        8.19606161e-01,  8.19353468e-01,  8.18871937e-01,  8.18346423e-01,
        8.17763037e-01,  8.17072019e-01,  8.16317096e-01,  8.15205069e-01,
        8.14001576e-01,  8.12729550e-01,  8.11403053e-01,  8.10047478e-01,
        8.08080061e-01,  8.05755800e-01,  8.03588335e-01,  8.01421066e-01,
        7.99534009e-01,  7.97557593e-01,  7.95357448e-01,  7.93040448e-01,
        7.90446883e-01,  7.87730118e-01,  7.84487120e-01,  7.81018157e-01,
        7.77923021e-01,  7.74710642e-01,  7.71452867e-01,  7.68131725e-01,
        7.64899711e-01,  7.59711353e-01,  7.08834031e-01,  7.03011270e-01,
        6.96642842e-01,  6.89666512e-01,  6.82080239e-01,  6.73948816e-01,
        6.65144367e-01,  6.56236257e-01,  6.33976278e-01,  6.19161984e-01,
        6.06075558e-01,  5.93031427e-01,  5.79712726e-01,  5.65499173e-01,
        5.50336547e-01,  5.34167408e-01,  5.16929567e-01,  4.98554144e-01,
        4.78973254e-01,  4.58106520e-01,  4.35878237e-01,  4.12206188e-01,
        3.87002121e-01,  3.60174791e-01,  3.44664291e-01,  3.44188875e-01,
        3.43711133e-01,  3.43231289e-01,  3.42748905e-01,  3.42262911e-01,
        3.41774538e-01,  3.41284482e-01,  3.39173482e-01,  3.57930133e-01,
        2.51036687e-01,  2.27577134e-01,  2.25501203e-01,  2.24570366e-01,
        2.24201465e-01,  2.24667681e-01,  2.25142595e-01,  2.29339766e-01,
        2.54268730e-01,  2.61893223e-01,  1.90127570e-01,  1.84932985e-01,
        1.85297704e-01,  1.85688034e-01,  1.86078949e-01,  1.86470661e-01,
        1.86861224e-01,  1.87246771e-01,  1.87633406e-01,  1.88017871e-01,
        1.88394093e-01,  1.88771400e-01,  1.89149868e-01,  1.89529642e-01,
        1.89911043e-01,  1.90293941e-01,  1.90677957e-01,  1.91063116e-01,
        1.91448991e-01,  1.91834611e-01,  1.92219825e-01,  1.92604045e-01,
        1.92986492e-01,  1.93366683e-01,  1.93742803e-01,  1.94114561e-01,
        1.94567893e-01,  1.77097246e-02,  2.78704274e-01,  5.13652536e-01,
        1.81870960e-01,  7.10061719e-03, -4.53998731e-20,  6.41475515e-21,
        6.41480498e-21,  6.41481743e-21,  6.41481743e-21,  6.41480498e-21,
        6.41481743e-21,  6.41481743e-21,  6.41481121e-21,  6.41480498e-21,
        6.41481743e-21,  6.41480498e-21,  6.41481121e-21,  6.41481121e-21,
        6.41481743e-21,  6.41479875e-21,  6.41481121e-21,  6.41480498e-21,
        0.00000000e+00])), ('EQEsrh', array([ 4.92077946e-06,  5.05563096e-06,  5.18001342e-06,  5.24275987e-06,
        5.31182750e-06,  5.35950030e-06,  5.41409267e-06,  5.45965771e-06,
        5.50646726e-06,  5.55265663e-06,  5.59309705e-06,  5.64114884e-06,
        5.64925336e-06,  5.66399812e-06,  5.70772909e-06,  5.77888551e-06,
        5.85546130e-06,  6.05995891e-06,  6.27956627e-06,  6.52301782e-06,
        6.81066141e-06,  7.11076407e-06,  7.41972322e-06,  7.73997366e-06,
        8.07351369e-06,  8.42868760e-06,  8.80083812e-06,  9.18772797e-06,
        9.57722866e-06,  9.97832000e-06,  1.03904948e-05,  1.09269991e-05,
        1.15035238e-05,  1.21089998e-05,  1.31516498e-05,  1.44507283e-05,
        1.59237586e-05,  1.75816506e-05,  1.94615909e-05,  2.16247121e-05,
        2.38324971e-05,  2.52602050e-05,  2.67712044e-05,  2.83671687e-05,
        2.95190794e-05,  3.05397216e-05,  3.15672956e-05,  3.25542311e-05,
        3.33924445e-05,  3.42246115e-05,  3.50480183e-05,  3.57468026e-05,
        3.63151467e-05,  3.68661913e-05,  3.73973470e-05,  3.78471279e-05,
        3.82349868e-05,  3.86063836e-05,  3.89537871e-05,  3.92359734e-05,
        3.94616855e-05,  3.96843582e-05,  3.98862425e-05,  4.00599209e-05,
        4.01920193e-05,  4.03111549e-05,  4.04139859e-05,  4.05042563e-05,
        4.05500802e-05,  4.05811153e-05,  4.05974088e-05,  4.06037005e-05,
        4.05879956e-05,  4.05512108e-05,  4.05063976e-05,  4.04495987e-05,
        4.03846124e-05,  4.02981882e-05,  4.02176129e-05,  4.01303148e-05,
        4.00408705e-05,  3.99462478e-05,  3.98340460e-05,  3.97086088e-05,
        3.95784786e-05,  3.94489078e-05,  3.93158320e-05,  3.91820510e-05,
        3.90416079e-05,  3.88949517e-05,  3.87440830e-05,  3.85873090e-05,
        3.84256724e-05,  3.82566373e-05,  3.80813100e-05,  3.79036220e-05,
        3.77268893e-05,  3.75490808e-05,  3.73751147e-05,  3.72051770e-05,
        3.70410450e-05,  3.68757568e-05,  3.67119412e-05,  3.65419001e-05,
        3.63631987e-05,  3.61816171e-05,  3.59957752e-05,  3.58051368e-05,
        3.56223302e-05,  3.54385042e-05,  3.52583213e-05,  3.50775038e-05,
        3.48923375e-05,  3.47037970e-05,  3.45135592e-05,  3.43200578e-05,
        3.41212670e-05,  3.39135490e-05,  3.37026782e-05,  3.34896315e-05,
        3.32790342e-05,  3.30732639e-05,  3.28647296e-05,  3.26610493e-05,
        3.24582355e-05,  3.22607838e-05,  3.20640802e-05,  3.18671883e-05,
        3.16697744e-05,  3.14669979e-05,  3.12646159e-05,  3.10705419e-05,
        3.08683003e-05,  3.06644769e-05,  3.04544355e-05,  3.02378465e-05,
        3.00275806e-05,  2.98155989e-05,  2.96032566e-05,  2.93893987e-05,
        2.91730162e-05,  2.89544171e-05,  2.87374598e-05,  2.85191656e-05,
        2.82983109e-05,  2.80745318e-05,  2.78224611e-05,  2.75585199e-05,
        2.72918657e-05,  2.70215298e-05,  2.67609946e-05,  2.65043084e-05,
        2.62442506e-05,  2.59826282e-05,  2.57241925e-05,  2.54733276e-05,
        2.52205370e-05,  2.49670859e-05,  2.47128080e-05,  2.44654414e-05,
        2.42153230e-05,  2.39618774e-05,  2.37029444e-05,  2.34655683e-05,
        2.32518420e-05,  2.30373352e-05,  2.28208144e-05,  2.26035507e-05,
        2.24016619e-05,  2.22027060e-05,  2.20093116e-05,  2.18178577e-05,
        2.16293047e-05,  2.14743329e-05,  2.13240717e-05,  2.11750176e-05,
        2.10291749e-05,  2.08925099e-05,  2.07412396e-05,  2.05909169e-05,
        2.04404952e-05,  2.02859610e-05,  2.01313040e-05,  2.00028854e-05,
        1.98762850e-05,  1.97478398e-05,  1.96187529e-05,  1.94909953e-05,
        1.93272453e-05,  1.91468667e-05,  1.89826373e-05,  1.88232533e-05,
        1.86850431e-05,  1.85380274e-05,  1.83523939e-05,  1.81661183e-05,
        1.79704618e-05,  1.77746190e-05,  1.75573270e-05,  1.73361708e-05,
        1.71394536e-05,  1.69432771e-05,  1.67511197e-05,  1.65619352e-05,
        1.63823531e-05,  1.60493042e-05,  1.41529949e-05,  1.38629845e-05,
        1.35671213e-05,  1.32642650e-05,  1.29547654e-05,  1.26403081e-05,
        1.23182939e-05,  1.20032408e-05,  1.13807505e-05,  1.09571299e-05,
        1.05840113e-05,  1.02250089e-05,  9.87153862e-06,  9.50693844e-06,
        9.13038416e-06,  8.74100480e-06,  8.33784565e-06,  7.91983985e-06,
        7.48596200e-06,  7.03496364e-06,  6.56568699e-06,  6.07685188e-06,
        5.56706876e-06,  5.03488564e-06,  4.73040135e-06,  4.71884709e-06,
        4.70747538e-06,  4.69628312e-06,  4.68525564e-06,  4.67436738e-06,
        4.66362244e-06,  4.65300887e-06,  4.61706074e-06,  4.91214495e-06,
        3.28647076e-06,  2.94800434e-06,  2.91440572e-06,  2.89702396e-06,
        2.88968908e-06,  2.89723713e-06,  2.90487103e-06,  2.96519744e-06,
        3.32415535e-06,  3.43629673e-06,  2.41978757e-06,  2.34900956e-06,
        2.35427510e-06,  2.35983558e-06,  2.36535508e-06,  2.37084128e-06,
        2.37627080e-06,  2.38158954e-06,  2.38687519e-06,  2.39208482e-06,
        2.39715550e-06,  2.40219662e-06,  2.40720342e-06,  2.41217347e-06,
        2.41710913e-06,  2.42200891e-06,  2.42687035e-06,  2.43170031e-06,
        2.43650141e-06,  2.44126952e-06,  2.44601490e-06,  2.45074127e-06,
        2.45544857e-06,  2.46014029e-06,  2.46479532e-06,  2.46941534e-06,
        2.47524947e-06,  2.10710601e-07,  3.67619532e-06,  7.68539389e-06,
        2.30060365e-06,  8.41756862e-08,  1.94432325e-24, -6.75346847e-25,
       -6.75368896e-25, -6.75368516e-25, -6.75369656e-25, -6.75369276e-25,
       -6.75370416e-25, -6.75369656e-25, -6.75368516e-25, -6.75370416e-25,
       -6.75369656e-25, -6.75368896e-25, -6.75369276e-25, -6.75368896e-25,
       -6.75369276e-25, -6.75369276e-25, -6.75369276e-25, -6.75368896e-25,
        0.00000000e+00])), ('EQErad', array([ 4.26912395e-05,  4.38611464e-05,  4.49402304e-05,  4.54845980e-05,
        4.60838061e-05,  4.64974322e-05,  4.69710913e-05,  4.73664571e-05,
        4.77726299e-05,  4.81734429e-05,  4.85244126e-05,  4.89414163e-05,
        4.90120606e-05,  4.91403104e-05,  4.95199250e-05,  5.01373717e-05,
        5.08018375e-05,  5.25754606e-05,  5.44800830e-05,  5.65914121e-05,
        5.90858197e-05,  6.16881853e-05,  6.43672471e-05,  6.71440805e-05,
        7.00360310e-05,  7.31154301e-05,  7.63418665e-05,  7.96959306e-05,
        8.30717707e-05,  8.65466090e-05,  9.01163125e-05,  9.47642890e-05,
        9.97580171e-05,  1.04994220e-04,  1.14006771e-04,  1.25219563e-04,
        1.37909374e-04,  1.52146447e-04,  1.68223218e-04,  1.86608821e-04,
        2.05223512e-04,  2.17170358e-04,  2.29714708e-04,  2.42844143e-04,
        2.52216339e-04,  2.60438276e-04,  2.68633882e-04,  2.76417107e-04,
        2.82966557e-04,  2.89397265e-04,  2.95681046e-04,  3.00935304e-04,
        3.05144543e-04,  3.09166591e-04,  3.12978335e-04,  3.16143839e-04,
        3.18808495e-04,  3.21305160e-04,  3.23572332e-04,  3.25349817e-04,
        3.26692776e-04,  3.27986256e-04,  3.29089138e-04,  3.29974748e-04,
        3.30551836e-04,  3.31007321e-04,  3.31315079e-04,  3.31512016e-04,
        3.31420204e-04,  3.31200040e-04,  3.30852214e-04,  3.30411866e-04,
        3.29835435e-04,  3.29119700e-04,  3.28333032e-04,  3.27445941e-04,
        3.26486553e-04,  3.25410695e-04,  3.24377032e-04,  3.23285854e-04,
        3.22170417e-04,  3.21008330e-04,  3.19737822e-04,  3.18364984e-04,
        3.16951457e-04,  3.15534741e-04,  3.14085352e-04,  3.12662909e-04,
        3.11194687e-04,  3.09676614e-04,  3.08122755e-04,  3.06521064e-04,
        3.04904647e-04,  3.03260211e-04,  3.01568081e-04,  2.99855877e-04,
        2.98146490e-04,  2.96426074e-04,  2.94772795e-04,  2.93153102e-04,
        2.91571832e-04,  2.89979831e-04,  2.88395398e-04,  2.86764915e-04,
        2.85130584e-04,  2.83477243e-04,  2.81793427e-04,  2.80075672e-04,
        2.78411268e-04,  2.76738717e-04,  2.75109660e-04,  2.73480378e-04,
        2.71820263e-04,  2.70136033e-04,  2.68439542e-04,  2.66720371e-04,
        2.64957859e-04,  2.63119218e-04,  2.61258576e-04,  2.59382596e-04,
        2.57521870e-04,  2.55692730e-04,  2.53844265e-04,  2.52037848e-04,
        2.50246673e-04,  2.48490593e-04,  2.46738587e-04,  2.44984290e-04,
        2.43225384e-04,  2.41429711e-04,  2.39658996e-04,  2.37989364e-04,
        2.36265763e-04,  2.34531789e-04,  2.32757580e-04,  2.30941060e-04,
        2.29166261e-04,  2.27380420e-04,  2.25590362e-04,  2.23790028e-04,
        2.21973639e-04,  2.20143260e-04,  2.18323526e-04,  2.16495500e-04,
        2.14651454e-04,  2.12789177e-04,  2.10662190e-04,  2.08437827e-04,
        2.06196053e-04,  2.03930901e-04,  2.01727186e-04,  1.99547619e-04,
        1.97346652e-04,  1.95135910e-04,  1.92962444e-04,  1.90866948e-04,
        1.88759730e-04,  1.86648634e-04,  1.84532626e-04,  1.82459161e-04,
        1.80368504e-04,  1.78257062e-04,  1.76111394e-04,  1.74180685e-04,
        1.72503149e-04,  1.70822223e-04,  1.69130285e-04,  1.67435221e-04,
        1.65834263e-04,  1.64251855e-04,  1.62704259e-04,  1.61169187e-04,
        1.59652401e-04,  1.58436410e-04,  1.57253478e-04,  1.56079029e-04,
        1.54924806e-04,  1.53826616e-04,  1.52642923e-04,  1.51465909e-04,
        1.50289329e-04,  1.49089298e-04,  1.47889767e-04,  1.47000775e-04,
        1.46141332e-04,  1.45272657e-04,  1.44401921e-04,  1.43540866e-04,
        1.42473778e-04,  1.41314982e-04,  1.40253797e-04,  1.39223507e-04,
        1.38317536e-04,  1.37333508e-04,  1.36001590e-04,  1.34668378e-04,
        1.33284020e-04,  1.31901258e-04,  1.30399079e-04,  1.28878439e-04,
        1.27497148e-04,  1.26121455e-04,  1.24770887e-04,  1.23439349e-04,
        1.22163730e-04,  1.19526791e-04,  1.08321933e-04,  1.05736454e-04,
        1.03105428e-04,  1.00421237e-04,  9.76848527e-05,  9.49044389e-05,
        9.20634769e-05,  8.92378100e-05,  8.47489250e-05,  8.12904782e-05,
        7.80700929e-05,  7.49562784e-05,  7.18956109e-05,  6.87455724e-05,
        6.54994525e-05,  6.21501542e-05,  5.86899806e-05,  5.51104624e-05,
        5.14032227e-05,  4.75584698e-05,  4.35667812e-05,  3.94178481e-05,
